% Problem    : SYN420-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n190.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_2073,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a272)|c1_1(a283)|c7_1(a365)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1456, c_0_6]), ['final']).
cnf(c_0_2074,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a343)|c1_1(a283)|c7_1(a365)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1457, c_0_562]), ['final']).
cnf(c_0_2075,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a343)|c1_1(a283)|c7_1(a365)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1457, c_0_6]), ['final']).
cnf(c_0_2076,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a365)|c3_1(a272)|c1_1(a283)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1458, c_0_562]), ['final']).
cnf(c_0_2077,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a365)|c3_1(a272)|c1_1(a283)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1458, c_0_6]), ['final']).
cnf(c_0_2078,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a365)|c3_1(a343)|c1_1(a283)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1459, c_0_562]), ['final']).
cnf(c_0_2079,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a365)|c3_1(a343)|c1_1(a283)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1459, c_0_6]), ['final']).
cnf(c_0_2080,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a272)|c1_1(a283)|ssSkP7(a283)|c5_1(a283)|ssSkC8|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1460, c_0_562]), ['final']).
cnf(c_0_2081,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a272)|c1_1(a283)|ssSkP7(a283)|c5_1(a283)|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1460, c_0_6]), ['final']).
cnf(c_0_2082,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a343)|c1_1(a283)|ssSkP7(a283)|c5_1(a283)|ssSkC8|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1461, c_0_562]), ['final']).
cnf(c_0_2083,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a343)|c1_1(a283)|ssSkP7(a283)|c5_1(a283)|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1461, c_0_6]), ['final']).
cnf(c_0_2084,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a272)|c1_1(a283)|c7_1(a365)|ssSkP7(a283)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1462, c_0_562]), ['final']).
cnf(c_0_2085,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a272)|c1_1(a283)|c7_1(a365)|ssSkP7(a283)|c5_1(a283)|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1462, c_0_6]), ['final']).
cnf(c_0_2086,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a343)|c1_1(a283)|c7_1(a365)|ssSkP7(a283)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1463, c_0_562]), ['final']).
cnf(c_0_2087,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a343)|c1_1(a283)|c7_1(a365)|ssSkP7(a283)|c5_1(a283)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1463, c_0_6]), ['final']).
cnf(c_0_2088,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a365)|c3_1(a272)|c1_1(a283)|ssSkP7(a283)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1464, c_0_562]), ['final']).
cnf(c_0_2089,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a365)|c3_1(a272)|c1_1(a283)|ssSkP7(a283)|c5_1(a283)|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1464, c_0_6]), ['final']).
cnf(c_0_2090,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a365)|c3_1(a343)|c1_1(a283)|ssSkP7(a283)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1465, c_0_562]), ['final']).
cnf(c_0_2091,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a446)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a365)|c3_1(a343)|c1_1(a283)|ssSkP7(a283)|c5_1(a283)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1465, c_0_6]), ['final']).
cnf(c_0_2092,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a272)|c1_1(a283)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1466, c_0_6]), ['final']).
cnf(c_0_2093,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a272)|c1_1(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1466, c_0_562]), ['final']).
cnf(c_0_2094,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a343)|c1_1(a283)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1467, c_0_6]), ['final']).
cnf(c_0_2095,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a343)|c1_1(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1467, c_0_562]), ['final']).
cnf(c_0_2096,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a272)|c1_1(a283)|c7_1(a365)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1468, c_0_6]), ['final']).
cnf(c_0_2097,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a272)|c1_1(a283)|c7_1(a365)|c5_1(a317)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1468, c_0_562]), ['final']).
cnf(c_0_2098,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a343)|c1_1(a283)|c7_1(a365)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1469, c_0_6]), ['final']).
cnf(c_0_2099,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a343)|c1_1(a283)|c7_1(a365)|c5_1(a317)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1469, c_0_562]), ['final']).
cnf(c_0_2100,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a365)|c3_1(a272)|c1_1(a283)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1470, c_0_6]), ['final']).
cnf(c_0_2101,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a365)|c3_1(a272)|c1_1(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1470, c_0_562]), ['final']).
cnf(c_0_2102,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a365)|c3_1(a343)|c1_1(a283)|ssSkP7(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1471, c_0_6]), ['final']).
cnf(c_0_2103,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c3_1(a283)|c3_1(a365)|c3_1(a343)|c1_1(a283)|c5_1(a317)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1471, c_0_562]), ['final']).
cnf(c_0_2104,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a272)|c1_1(a283)|ssSkP7(a283)|c5_1(a283)|ssSkC8|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1472, c_0_6]), ['final']).
cnf(c_0_2105,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a272)|c1_1(a283)|c5_1(a283)|ssSkC8|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1472, c_0_562]), ['final']).
cnf(c_0_2106,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a343)|c1_1(a283)|ssSkP7(a283)|c5_1(a283)|ssSkC8|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1473, c_0_6]), ['final']).
cnf(c_0_2107,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a343)|c1_1(a283)|c5_1(a283)|ssSkC8|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1473, c_0_562]), ['final']).
cnf(c_0_2108,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a272)|c1_1(a283)|c7_1(a365)|ssSkP7(a283)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1474, c_0_6]), ['final']).
cnf(c_0_2109,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a272)|c1_1(a283)|c7_1(a365)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1474, c_0_562]), ['final']).
cnf(c_0_2110,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a343)|c1_1(a283)|c7_1(a365)|ssSkP7(a283)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1475, c_0_6]), ['final']).
cnf(c_0_2111,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a343)|c1_1(a283)|c7_1(a365)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1475, c_0_562]), ['final']).
cnf(c_0_2112,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a365)|c3_1(a272)|c1_1(a283)|ssSkP7(a283)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1476, c_0_6]), ['final']).
cnf(c_0_2113,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a365)|c3_1(a272)|c1_1(a283)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c4_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1476, c_0_562]), ['final']).
cnf(c_0_2114,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a365)|c3_1(a343)|c1_1(a283)|ssSkP7(a283)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a446)), inference(spm,[status(thm)],[c_0_1477, c_0_6]), ['final']).
cnf(c_0_2115,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c4_2(a283,a318)|c4_2(a283,a383)|c9_2(a283,a430)|c7_2(a283,a383)|c4_1(a317)|c3_1(a283)|c3_1(a365)|c3_1(a343)|c1_1(a283)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c2_2(a283,a318)), inference(spm,[status(thm)],[c_0_1477, c_0_562]), ['final']).
cnf(c_0_2116,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a407)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c9_1(a350)|c3_1(a350)|c3_1(a272)|c1_1(a350)|c5_1(a317)|ndr1_1(a365)|ssSkC29|c8_0|c9_0|c4_0|c3_0|c7_0|~c10_2(a350,X1)|~c2_2(a350,X1)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1438, c_0_1313]), ['final']).
cnf(c_0_2117,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a407)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c9_1(a350)|c3_1(a350)|c3_1(a343)|c1_1(a350)|c5_1(a317)|ndr1_1(a365)|ssSkC29|c8_0|c9_0|c5_0|c3_0|c7_0|~c10_2(a350,X1)|~c2_2(a350,X1)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1438, c_0_1295]), ['final']).
cnf(c_0_2118,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a407)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c9_1(a350)|c3_1(a350)|c3_1(a272)|c1_1(a350)|c7_1(a365)|c5_1(a317)|ssSkC29|c8_0|c9_0|c4_0|c3_0|c7_0|~c10_2(a350,X1)|~c2_2(a350,X1)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1438, c_0_1316]), ['final']).
cnf(c_0_2119,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a407)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c9_1(a350)|c3_1(a350)|c3_1(a343)|c1_1(a350)|c7_1(a365)|c5_1(a317)|ssSkC29|c8_0|c9_0|c5_0|c3_0|c7_0|~c10_2(a350,X1)|~c2_2(a350,X1)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1438, c_0_1299]), ['final']).
cnf(c_0_2120,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a407)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c9_1(a350)|c3_1(a350)|c3_1(a365)|c3_1(a272)|c1_1(a350)|c5_1(a317)|ssSkC29|c8_0|c9_0|c4_0|c3_0|c7_0|~c10_2(a350,X1)|~c2_2(a350,X1)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1438, c_0_1319]), ['final']).
cnf(c_0_2121,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a407)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c9_1(a350)|c3_1(a350)|c3_1(a365)|c3_1(a343)|c1_1(a350)|c5_1(a317)|ssSkC29|c8_0|c9_0|c5_0|c3_0|c7_0|~c10_2(a350,X1)|~c2_2(a350,X1)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1438, c_0_1302]), ['final']).
cnf(c_0_2122,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a407)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c4_1(a317)|c9_1(a350)|c3_1(a350)|c3_1(a272)|c1_1(a350)|ndr1_1(a365)|ssSkC29|c8_0|c9_0|c4_0|c3_0|c7_0|~c10_2(a350,X1)|~c2_2(a350,X1)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1442, c_0_1313]), ['final']).
cnf(c_0_2123,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a318)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c3_1(a414)|c3_1(X1)|c1_1(a414)|ssSkP7(a414)|c5_1(a317)|c5_1(a414)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a446)), inference(spm,[status(thm)],[c_0_1478, c_0_6]), ['final']).
cnf(c_0_2124,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a318)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c3_1(a414)|c3_1(X1)|c1_1(a414)|c5_1(a317)|c5_1(a414)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a318)), inference(spm,[status(thm)],[c_0_1478, c_0_562]), ['final']).
cnf(c_0_2125,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a318)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c3_1(a414)|c3_1(X1)|c1_1(a414)|c7_1(a365)|ssSkP7(a414)|c5_1(a317)|c5_1(a414)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a446)), inference(spm,[status(thm)],[c_0_1479, c_0_6]), ['final']).
cnf(c_0_2126,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a318)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c3_1(a414)|c3_1(X1)|c1_1(a414)|c7_1(a365)|c5_1(a317)|c5_1(a414)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a318)), inference(spm,[status(thm)],[c_0_1479, c_0_562]), ['final']).
cnf(c_0_2127,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a318)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c3_1(a414)|c3_1(a365)|c3_1(X1)|c1_1(a414)|ssSkP7(a414)|c5_1(a317)|c5_1(a414)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a446)), inference(spm,[status(thm)],[c_0_1480, c_0_6]), ['final']).
cnf(c_0_2128,negated_conjecture,(c5_2(a414,a415)|c4_2(a414,a318)|c4_2(a414,a383)|c9_2(a414,a415)|c7_2(a414,a383)|c3_1(a414)|c3_1(a365)|c3_1(X1)|c1_1(a414)|c5_1(a317)|c5_1(a414)|ssSkC8|ndr1_1(X1)|c8_0|ssSkC31|c9_0|c3_0|~c2_2(a414,a318)), inference(spm,[status(thm)],[c_0_1480, c_0_562]), ['final']).
cnf(c_0_2129,negated_conjecture,(c5_2(a441,a446)|c5_2(a441,a391)|c1_0|c7_2(a441,a391)|c7_2(X1,X2)|c6_2(X1,X2)|c4_1(X1)|ssSkP4(a441)|c3_1(a365)|c3_1(a441)|c3_1(a272)|c1_1(a441)|ssSkP7(a441)|c5_1(a317)|ssSkC23|c8_0|ssSkC37|c4_0|~c3_2(X1,X2)|~c10_2(a441,a446)|~c2_2(a441,a446)|~c4_1(a441)|~c10_1(a441)|~ndr1_1(a441)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_843, c_0_1037]), ['final']).
cnf(c_0_2130,negated_conjecture,(c5_2(a350,a351)|c4_2(a350,a318)|c4_2(a350,a383)|c9_2(a350,a351)|c7_2(a350,a383)|c3_1(a350)|c3_1(X1)|c1_1(a350)|c5_1(a317)|c5_1(a350)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c8_0|c9_0|c3_0|c7_0|~c10_2(a350,X2)|~c2_2(a350,X2)|~c6_2(a350,a351)), inference(spm,[status(thm)],[c_0_1481, c_0_1288]), ['final']).
