% Problem    : SYN545-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:29:41 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_1194,negated_conjecture,(c2_2(a204,a205)|c5_2(a253,a278)|c8_2(a160,a161)|c8_2(a253,a292)|c4_2(a253,a293)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_888, c_0_562]), ['final']).
cnf(c_0_1195,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a197,a278)|c4_2(a197,a293)|c7_2(a197,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|c5_0|c1_0), inference(spm,[status(thm)],[c_0_889, c_0_502]), ['final']).
cnf(c_0_1196,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a197,a278)|c8_2(a197,a292)|c4_2(a197,a293)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|c5_0|c1_0), inference(spm,[status(thm)],[c_0_889, c_0_562]), ['final']).
cnf(c_0_1197,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a162,a278)|c4_2(a162,a293)|c7_2(a162,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|c5_0|c1_0), inference(spm,[status(thm)],[c_0_890, c_0_502]), ['final']).
cnf(c_0_1198,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a162,a278)|c8_2(a162,a292)|c4_2(a162,a293)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|c5_0|c1_0), inference(spm,[status(thm)],[c_0_890, c_0_562]), ['final']).
cnf(c_0_1199,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a288,a278)|c4_2(a288,a293)|c7_2(a288,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ssSkC27|c1_0), inference(spm,[status(thm)],[c_0_891, c_0_502]), ['final']).
cnf(c_0_1200,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a288,a278)|c8_2(a288,a292)|c4_2(a288,a293)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ssSkC27|c1_0), inference(spm,[status(thm)],[c_0_891, c_0_562]), ['final']).
cnf(c_0_1201,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a253,a278)|c4_2(a253,a293)|c7_2(a253,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_892, c_0_502]), ['final']).
cnf(c_0_1202,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a253,a278)|c8_2(a253,a292)|c4_2(a253,a293)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_892, c_0_562]), ['final']).
cnf(c_0_1203,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a197,a278)|c4_2(a197,a293)|c7_2(a197,a292)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|c5_0|c1_0), inference(spm,[status(thm)],[c_0_893, c_0_502]), ['final']).
cnf(c_0_1204,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a197,a278)|c8_2(a197,a292)|c4_2(a197,a293)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|c5_0|c1_0), inference(spm,[status(thm)],[c_0_893, c_0_562]), ['final']).
cnf(c_0_1205,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a162,a278)|c4_2(a162,a293)|c7_2(a162,a292)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|c5_0|c1_0), inference(spm,[status(thm)],[c_0_894, c_0_502]), ['final']).
cnf(c_0_1206,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a162,a278)|c8_2(a162,a292)|c4_2(a162,a293)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|c5_0|c1_0), inference(spm,[status(thm)],[c_0_894, c_0_562]), ['final']).
cnf(c_0_1207,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a288,a278)|c4_2(a288,a293)|c7_2(a288,a292)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ssSkC27|c1_0), inference(spm,[status(thm)],[c_0_895, c_0_502]), ['final']).
cnf(c_0_1208,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a288,a278)|c8_2(a288,a292)|c4_2(a288,a293)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ssSkC27|c1_0), inference(spm,[status(thm)],[c_0_895, c_0_562]), ['final']).
cnf(c_0_1209,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a253,a278)|c4_2(a253,a293)|c7_2(a253,a292)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_896, c_0_502]), ['final']).
cnf(c_0_1210,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a253,a278)|c8_2(a253,a292)|c4_2(a253,a293)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_896, c_0_562]), ['final']).
cnf(c_0_1211,negated_conjecture,(c2_2(a159,X1)|c2_2(X2,X3)|c8_2(X2,X3)|c2_1(X2)|~c8_2(a159,X1)|~c4_2(a159,X1)|~c4_2(X2,X3)|~c3_1(X2)|~c2_0|~ndr1_1(a159)|~ndr1_1(X2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_121, c_0_476])]), ['final']).
cnf(c_0_1212,negated_conjecture,(c2_2(a241,a243)|c5_2(a296,a297)|c8_2(a241,a243)|c3_1(a159)|c5_1(a159)|c6_0|c8_0|c2_1(a241)|ssSkC19|c1_0|~c3_1(a241)), inference(spm,[status(thm)],[c_0_897, c_0_122]), ['final']).
cnf(c_0_1213,negated_conjecture,(c4_2(X1,X2)|c4_2(X1,X3)|c7_2(X1,X2)|c7_1(X1)|~c6_2(a208,a209)|~c6_2(X1,X2)|~c1_2(X1,X3)|~c7_2(X1,X3)|~c8_0|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_123, c_0_476])]), ['final']).
cnf(c_0_1214,negated_conjecture,(c4_2(a233,a234)|c4_2(a233,X1)|c7_2(a233,a234)|c7_1(a233)|c6_0|c7_0|ndr1_1(a208)|ssSkC17|~c1_2(a233,X1)|~c7_2(a233,X1)|~ndr1_1(a233)), inference(spm,[status(thm)],[c_0_875, c_0_39])).
cnf(c_0_1215,negated_conjecture,(c4_2(a233,a234)|c4_2(a233,X1)|c7_2(a233,a234)|c7_1(a233)|c6_0|c8_1(a208)|c7_0|ssSkC17|~c1_2(a233,X1)|~c7_2(a233,X1)|~ndr1_1(a233)), inference(spm,[status(thm)],[c_0_876, c_0_39])).
cnf(c_0_1216,negated_conjecture,(c2_2(a217,a258)|c5_2(a296,a297)|c8_2(a217,a258)|c3_1(a159)|c5_1(a159)|c6_0|c8_0|ssSkC22|c2_1(a217)|c1_0|~c3_1(a217)), inference(spm,[status(thm)],[c_0_898, c_0_766]), ['final']).
cnf(c_0_1217,negated_conjecture,(c2_2(a241,a243)|c5_2(a296,a297)|c8_2(a241,a243)|c3_1(a159)|c5_1(a159)|c6_0|c2_1(a241)|ssSkC19|c5_0|c1_0|~c3_1(a241)), inference(spm,[status(thm)],[c_0_899, c_0_122]), ['final']).
cnf(c_0_1218,negated_conjecture,(c2_2(a217,a258)|c5_2(a296,a297)|c8_2(a217,a258)|c3_1(a159)|c5_1(a159)|c6_0|ssSkC22|c2_1(a217)|c5_0|c1_0|~c3_1(a217)), inference(spm,[status(thm)],[c_0_900, c_0_766]), ['final']).
cnf(c_0_1219,negated_conjecture,(c2_2(a158,a293)|c8_2(a158,a293)|c3_1(a159)|c7_2(a158,a292)|c5_1(a159)|c5_1(a158)|c6_0|c2_1(a158)|ndr1_1(a296)|c5_0|c1_0|~ndr1_1(a158)), inference(spm,[status(thm)],[c_0_901, c_0_874])).
cnf(c_0_1220,negated_conjecture,(c2_2(a294,a295)|c5_2(a197,a278)|c4_2(a197,a293)|c7_2(a197,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a160)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_902, c_0_502]), ['final']).
cnf(c_0_1221,negated_conjecture,(c2_2(a294,a295)|c5_2(a197,a278)|c8_2(a197,a292)|c4_2(a197,a293)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a160)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_902, c_0_562]), ['final']).
cnf(c_0_1222,negated_conjecture,(c2_2(a294,a295)|c5_2(a162,a278)|c4_2(a162,a293)|c7_2(a162,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a160)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_903, c_0_502]), ['final']).
cnf(c_0_1223,negated_conjecture,(c2_2(a294,a295)|c5_2(a162,a278)|c8_2(a162,a292)|c4_2(a162,a293)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a160)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_903, c_0_562]), ['final']).
cnf(c_0_1224,negated_conjecture,(c2_2(a294,a295)|c5_2(a288,a278)|c4_2(a288,a293)|c7_2(a288,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a160)|ssSkC27|c1_0), inference(spm,[status(thm)],[c_0_904, c_0_502]), ['final']).
cnf(c_0_1225,negated_conjecture,(c2_2(a294,a295)|c5_2(a288,a278)|c8_2(a288,a292)|c4_2(a288,a293)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a160)|ssSkC27|c1_0), inference(spm,[status(thm)],[c_0_904, c_0_562]), ['final']).
cnf(c_0_1226,negated_conjecture,(c2_2(a294,a295)|c5_2(a253,a278)|c4_2(a253,a293)|c7_2(a253,a292)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a160)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_905, c_0_502]), ['final']).
cnf(c_0_1227,negated_conjecture,(c2_2(a294,a295)|c5_2(a253,a278)|c8_2(a253,a292)|c4_2(a253,a293)|c4_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a160)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_905, c_0_562]), ['final']).
cnf(c_0_1228,negated_conjecture,(c2_2(a204,a205)|c5_2(a197,a278)|c4_2(a197,a293)|c7_2(a197,a292)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_906, c_0_502]), ['final']).
cnf(c_0_1229,negated_conjecture,(c2_2(a197,a198)|c5_2(a296,a297)|c8_2(a197,a198)|c3_1(a159)|c5_1(a159)|c6_0|c2_1(a197)|c5_0|c1_0|~c3_1(a197)), inference(spm,[status(thm)],[c_0_907, c_0_124]), ['final']).
cnf(c_0_1230,negated_conjecture,(c2_2(a204,a205)|c5_2(a197,a278)|c8_2(a197,a292)|c4_2(a197,a293)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_906, c_0_562]), ['final']).
cnf(c_0_1231,negated_conjecture,(c2_2(a204,a205)|c5_2(a162,a278)|c4_2(a162,a293)|c7_2(a162,a292)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_908, c_0_502]), ['final']).
cnf(c_0_1232,negated_conjecture,(c2_2(a204,a205)|c5_2(a162,a278)|c8_2(a162,a292)|c4_2(a162,a293)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_908, c_0_562]), ['final']).
cnf(c_0_1233,negated_conjecture,(c2_2(a204,a205)|c5_2(a288,a278)|c4_2(a288,a293)|c7_2(a288,a292)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|ssSkC27|c1_0), inference(spm,[status(thm)],[c_0_909, c_0_502]), ['final']).
cnf(c_0_1234,negated_conjecture,(c2_2(a204,a205)|c5_2(a288,a278)|c8_2(a288,a292)|c4_2(a288,a293)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|ssSkC27|c1_0), inference(spm,[status(thm)],[c_0_909, c_0_562]), ['final']).
cnf(c_0_1235,negated_conjecture,(c2_2(a204,a205)|c5_2(a253,a278)|c4_2(a253,a293)|c7_2(a253,a292)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_910, c_0_502]), ['final']).
cnf(c_0_1236,negated_conjecture,(c2_2(a204,a205)|c5_2(a253,a278)|c8_2(a253,a292)|c4_2(a253,a293)|c4_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_910, c_0_562]), ['final']).
cnf(c_0_1237,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c8_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c8_0|c2_1(a223)|ndr1_1(a159)|ssSkC15|c1_0|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_911, c_0_644])).
cnf(c_0_1238,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c8_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c2_1(a223)|ndr1_1(a159)|ssSkC15|c5_0|c1_0|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_912, c_0_644])).
cnf(c_0_1239,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c8_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c8_0|c2_1(a159)|c2_1(a223)|ssSkC15|c1_0|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_913, c_0_644])).
cnf(c_0_1240,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c8_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c2_1(a159)|c2_1(a223)|ssSkC15|c5_0|c1_0|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_914, c_0_644])).
cnf(c_0_1241,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c7_2(a193,a194)|c7_2(a223,a292)|c5_1(a223)|c6_0|ssSkC15|c5_0|c1_0|~c7_2(a223,a293)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_915, c_0_644])).
cnf(c_0_1242,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c7_2(a193,a194)|c7_2(a223,a292)|c5_1(a223)|c6_0|c8_0|ssSkC15|c1_0|~c7_2(a223,a293)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_916, c_0_644])).
cnf(c_0_1243,negated_conjecture,(c2_2(a218,a219)|c5_2(a296,a297)|c8_2(a218,a219)|c3_1(a159)|c5_1(a159)|c6_0|c8_0|c2_1(a218)|ssSkC13|c1_0|~c3_1(a218)|~ndr1_1(a218)), inference(spm,[status(thm)],[c_0_716, c_0_125])).
cnf(c_0_1244,negated_conjecture,(c4_2(a200,a278)|c4_2(a200,a293)|c3_2(a200,a278)|c7_2(a200,a292)|c3_0|c8_0|c7_0|ssSkC10|c1_0|~c6_1(a200)|~c8_1(a200)|~ndr1_1(a200)), inference(spm,[status(thm)],[c_0_917, c_0_918])).
cnf(c_0_1245,negated_conjecture,(c2_2(a218,a219)|c5_2(a296,a297)|c8_2(a218,a219)|c3_1(a159)|c5_1(a159)|c6_0|c2_1(a218)|ssSkC13|c5_0|c1_0|~c3_1(a218)|~ndr1_1(a218)), inference(spm,[status(thm)],[c_0_717, c_0_125])).
cnf(c_0_1246,negated_conjecture,(c2_2(a223,a293)|c8_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c8_0|c2_1(a223)|ndr1_1(a159)|ndr1_1(a296)|ssSkC15|c1_0|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_911, c_0_565])).
cnf(c_0_1247,negated_conjecture,(c2_2(a223,a293)|c8_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c2_1(a223)|ndr1_1(a159)|ndr1_1(a296)|ssSkC15|c5_0|c1_0|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_912, c_0_565])).
cnf(c_0_1248,negated_conjecture,(c2_2(a223,a293)|c8_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c8_0|c2_1(a159)|c2_1(a223)|ndr1_1(a296)|ssSkC15|c1_0|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_913, c_0_565])).
cnf(c_0_1249,negated_conjecture,(c2_2(a223,a293)|c8_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c2_1(a159)|c2_1(a223)|ndr1_1(a296)|ssSkC15|c5_0|c1_0|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_914, c_0_565])).
cnf(c_0_1250,negated_conjecture,(c2_2(a158,a293)|c5_2(a296,a297)|c8_2(a158,a293)|c7_2(a158,a292)|c5_1(a158)|c6_0|c2_1(a158)|ndr1_1(a159)|c5_0|c1_0|~ndr1_1(a158)), inference(spm,[status(thm)],[c_0_919, c_0_872])).
cnf(c_0_1251,negated_conjecture,(c2_2(a158,a293)|c5_2(a296,a297)|c8_2(a158,a293)|c7_2(a158,a292)|c5_1(a158)|c6_0|c2_1(a159)|c2_1(a158)|c5_0|c1_0|~ndr1_1(a158)), inference(spm,[status(thm)],[c_0_920, c_0_872])).
cnf(c_0_1252,negated_conjecture,(c2_2(a223,a293)|c7_2(a193,a194)|c7_2(a223,a292)|c5_1(a223)|c6_0|ndr1_1(a296)|ssSkC15|c5_0|c1_0|~c7_2(a223,a293)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_915, c_0_565])).
cnf(c_0_1253,negated_conjecture,(c2_2(a223,a293)|c7_2(a193,a194)|c7_2(a223,a292)|c5_1(a223)|c6_0|c8_0|ndr1_1(a296)|ssSkC15|c1_0|~c7_2(a223,a293)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_916, c_0_565])).
cnf(c_0_1254,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c7_2(a223,a292)|c5_1(a223)|c6_0|ndr1_1(a193)|ssSkC15|c5_0|c1_0|~c7_2(a223,a293)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_921, c_0_644])).
cnf(c_0_1255,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c7_2(a223,a292)|c5_1(a223)|c6_0|c8_0|ndr1_1(a193)|ssSkC15|c1_0|~c7_2(a223,a293)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_922, c_0_644])).
cnf(c_0_1256,negated_conjecture,(c2_2(a241,a243)|c8_2(a241,a243)|c8_0|c2_1(a241)|ndr1_1(a159)|ssSkC19|c1_0|~c3_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_729, c_0_83]), ['final']).
cnf(c_0_1257,negated_conjecture,(c2_2(a217,a258)|c8_2(a217,a258)|c8_0|ssSkC22|c2_1(a217)|ndr1_1(a159)|c1_0|~c3_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_729, c_0_728]), ['final']).
cnf(c_0_1258,negated_conjecture,(c2_2(a241,a243)|c8_2(a241,a243)|c2_1(a241)|ndr1_1(a159)|ssSkC19|c5_0|c1_0|~c3_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_730, c_0_83]), ['final']).
cnf(c_0_1259,negated_conjecture,(c2_2(a217,a258)|c8_2(a217,a258)|ssSkC22|c2_1(a217)|ndr1_1(a159)|c5_0|c1_0|~c3_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_730, c_0_728]), ['final']).
cnf(c_0_1260,negated_conjecture,(c2_2(a241,a243)|c8_2(a241,a243)|c8_0|c2_1(a159)|c2_1(a241)|ssSkC19|c1_0|~c3_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_731, c_0_83]), ['final']).
cnf(c_0_1261,negated_conjecture,(c2_2(a217,a258)|c8_2(a217,a258)|c8_0|ssSkC22|c2_1(a159)|c2_1(a217)|c1_0|~c3_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_731, c_0_728]), ['final']).
cnf(c_0_1262,negated_conjecture,(c2_2(a241,a243)|c8_2(a241,a243)|c2_1(a159)|c2_1(a241)|ssSkC19|c5_0|c1_0|~c3_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_732, c_0_83]), ['final']).
cnf(c_0_1263,negated_conjecture,(c2_2(a217,a258)|c8_2(a217,a258)|ssSkC22|c2_1(a159)|c2_1(a217)|c5_0|c1_0|~c3_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_732, c_0_728]), ['final']).
cnf(c_0_1264,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a294,a278)|c8_2(a160,a161)|c1_1(a294)|c5_1(a294)|c3_0|c8_0|c7_0|ndr1_1(a168)|c1_0|~c1_1(a168)), inference(spm,[status(thm)],[c_0_537, c_0_923])).
cnf(c_0_1265,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a204,a278)|c8_2(a160,a161)|c1_1(a204)|c5_1(a204)|c3_0|c8_0|c7_0|ndr1_1(a168)|c1_0|~c1_1(a168)), inference(spm,[status(thm)],[c_0_537, c_0_924])).
cnf(c_0_1266,negated_conjecture,(ssSkC7|c5_2(a296,a297)|c1_1(a168)|c5_1(a202)|c3_0|c6_0|c2_0|ndr1_1(a202)|ndr1_1(a223)|ndr1_1(X1)|ndr1_1(X2)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_643, c_0_925])).
cnf(c_0_1267,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a294,a278)|c1_1(a294)|c5_1(a294)|c3_0|c8_0|c7_0|ndr1_1(a168)|c1_0|~c1_1(a168)), inference(spm,[status(thm)],[c_0_537, c_0_926])).
cnf(c_0_1268,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a204,a278)|c1_1(a204)|c5_1(a204)|c3_0|c8_0|c7_0|ndr1_1(a168)|c1_0|~c1_1(a168)), inference(spm,[status(thm)],[c_0_537, c_0_927])).
cnf(c_0_1269,negated_conjecture,(c2_2(a158,a293)|c8_2(a158,a293)|c7_2(a158,a292)|c5_1(a158)|c6_0|c2_1(a158)|ndr1_1(a159)|ndr1_1(a296)|c5_0|c1_0|~ndr1_1(a158)), inference(spm,[status(thm)],[c_0_919, c_0_874])).
cnf(c_0_1270,negated_conjecture,(c2_2(a158,a293)|c8_2(a158,a293)|c7_2(a158,a292)|c5_1(a158)|c6_0|c2_1(a159)|c2_1(a158)|ndr1_1(a296)|c5_0|c1_0|~ndr1_1(a158)), inference(spm,[status(thm)],[c_0_920, c_0_874])).
cnf(c_0_1271,negated_conjecture,(c2_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|ndr1_1(a193)|ndr1_1(a296)|ssSkC15|c5_0|c1_0|~c7_2(a223,a293)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_921, c_0_565])).
cnf(c_0_1272,negated_conjecture,(c2_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c8_0|ndr1_1(a193)|ndr1_1(a296)|ssSkC15|c1_0|~c7_2(a223,a293)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_922, c_0_565])).
cnf(c_0_1273,negated_conjecture,(c4_2(X1,X2)|c4_2(X1,X3)|c7_2(X1,X2)|c7_1(X1)|~c6_2(X1,X2)|~c1_2(X1,X3)|~c7_2(X1,X3)|~c1_1(a208)|~c8_0|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_126, c_0_476])]), ['final']).
cnf(c_0_1274,negated_conjecture,(c2_2(a197,a198)|c8_2(a197,a198)|c2_1(a197)|ndr1_1(a159)|c5_0|c1_0|~c3_1(a197)|~ndr1_1(a197)), inference(spm,[status(thm)],[c_0_730, c_0_82]), ['final']).
cnf(c_0_1275,negated_conjecture,(ssSkC7|c5_2(a296,a297)|c1_1(a168)|c5_1(a217)|c3_0|c6_0|c2_0|ndr1_1(a217)|ndr1_1(a223)|ndr1_1(X1)|ndr1_1(X2)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_643, c_0_928])).
cnf(c_0_1276,negated_conjecture,(c2_2(a197,a198)|c8_2(a197,a198)|c2_1(a159)|c2_1(a197)|c5_0|c1_0|~c3_1(a197)|~ndr1_1(a197)), inference(spm,[status(thm)],[c_0_732, c_0_82]), ['final']).
cnf(c_0_1277,negated_conjecture,(ssSkC7|c1_1(a168)|c5_1(a202)|c3_0|c6_0|c2_0|ndr1_1(a202)|ndr1_1(a223)|ndr1_1(a296)|ndr1_1(X1)|ndr1_1(X2)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_643, c_0_929])).
cnf(c_0_1278,negated_conjecture,(c5_2(a233,a234)|c6_1(a233)|c2_0|c4_0|ssSkC17|~c5_2(a233,X1)|~c8_2(a233,a234)|~c7_2(a233,X1)|~ndr1_1(a233)), inference(spm,[status(thm)],[c_0_744, c_0_39])).
cnf(c_0_1279,negated_conjecture,(c5_2(a268,a270)|c6_1(a268)|c2_0|c4_0|c5_0|~c5_2(a268,X1)|~c8_2(a268,a270)|~c7_2(a268,X1)), inference(spm,[status(thm)],[c_0_930, c_0_127])).
cnf(c_0_1280,negated_conjecture,(c5_2(a294,a147)|c4_2(a294,a295)|c4_2(a294,X1)|c3_2(a294,X1)|c6_0|c8_0|c1_0|~c5_2(a294,a295)|~ndr1_1(a294)), inference(spm,[status(thm)],[c_0_624, c_0_13])).
cnf(c_0_1281,negated_conjecture,(c5_2(a204,a147)|c4_2(a204,a205)|c4_2(a204,X1)|c3_2(a204,X1)|c6_0|c8_0|c1_0|~c5_2(a204,a205)|~ndr1_1(a204)), inference(spm,[status(thm)],[c_0_624, c_0_15])).
cnf(c_0_1282,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a294,a278)|c1_1(a294)|c5_1(a294)|c3_0|c8_0|c7_0|ndr1_1(a160)|ndr1_1(a168)|c1_0|~c1_1(a168)), inference(spm,[status(thm)],[c_0_537, c_0_931])).
