% Problem    : SYN463-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n151.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:23:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___107_C45_F1_PI_AE_Q7_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_1301,negated_conjecture,(epred30_0|hskp6|hskp19|hskp20|~hskp24), inference(spm,[status(thm)],[c_0_1296, c_0_656])).
fof(c_0_1302, plain, ((~epred10_0<=>![X1]:((((hskp16|c2_1(X1))|c3_1(X1))|~ndr1_0)|~c1_1(X1)))), introduced(definition)).
cnf(c_0_1303,negated_conjecture,(epred23_0|epred7_0|~hskp19), inference(spm,[status(thm)],[c_0_340, c_0_668])).
cnf(c_0_1304,negated_conjecture,(epred42_0|hskp19), inference(sr,[status(thm)],[c_0_1297, c_0_1232])).
cnf(c_0_1305,negated_conjecture,(epred24_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_818, c_0_1298]), c_0_1124]), ['final']).
cnf(c_0_1306,negated_conjecture,(c1_1(X1)|c0_1(X1)|hskp5|hskp7|hskp19|~c3_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_156, c_0_742]), c_0_176])).
cnf(c_0_1307,negated_conjecture,(c1_1(a1280)|hskp7|hskp12|hskp13|~hskp29), inference(spm,[status(thm)],[c_0_1299, c_0_109])).
cnf(c_0_1308,negated_conjecture,(epred4_0|hskp17|hskp27|~hskp1), inference(spm,[status(thm)],[c_0_852, c_0_299])).
cnf(c_0_1309,negated_conjecture,(epred28_0|hskp27|~hskp18), inference(spm,[status(thm)],[c_0_1300, c_0_324]), ['final']).
cnf(c_0_1310,negated_conjecture,(hskp6|hskp18|hskp19|hskp20|hskp27), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1301, c_0_100]), c_0_1004])).
cnf(c_0_1311,negated_conjecture,(epred10_0|c3_1(X1)|c2_1(X1)|hskp16|~c1_1(X1)|~ndr1_0), inference(split_equiv,[status(thm)],[c_0_1302])).
cnf(c_0_1312,negated_conjecture,(epred23_0|epred7_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1303, c_0_1304]), c_0_1164])).
cnf(c_0_1313,negated_conjecture,(~epred23_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_513, c_0_1305])]), ['final']).
cnf(c_0_1314,negated_conjecture,(hskp5|hskp7|hskp19|~hskp3), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1306, c_0_50]), c_0_51]), c_0_52])).
cnf(c_0_1315,negated_conjecture,(hskp7|hskp12|hskp13|~hskp29), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_631, c_0_1307]), c_0_897]), c_0_808])).
cnf(c_0_1316,negated_conjecture,(epred4_0|hskp17|hskp27|~hskp18), inference(spm,[status(thm)],[c_0_1308, c_0_324])).
cnf(c_0_1317,negated_conjecture,(epred5_0|c3_1(a1266)|hskp13|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_812, c_0_77]), c_0_91])).
cnf(c_0_1318,negated_conjecture,(epred5_0|c3_1(a1264)|hskp13|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_812, c_0_79]), c_0_81])).
cnf(c_0_1319,negated_conjecture,(epred30_0|hskp19|hskp20|~hskp27), inference(spm,[status(thm)],[c_0_842, c_0_590])).
cnf(c_0_1320,negated_conjecture,(epred28_0|hskp6|hskp19|hskp20|hskp27), inference(spm,[status(thm)],[c_0_1309, c_0_1310])).
cnf(c_0_1321,negated_conjecture,(epred2_0|c3_1(a1268)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_85, c_0_851]), c_0_87]), ['final']).
cnf(c_0_1322,negated_conjecture,(epred10_0|c3_1(X1)|c2_1(X1)|hskp16|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1311, c_0_153])]), ['final']).
cnf(c_0_1323,negated_conjecture,(epred7_0), inference(sr,[status(thm)],[c_0_1312, c_0_1313]), ['final']).
cnf(c_0_1324,negated_conjecture,(hskp2|hskp5|hskp7|hskp19|~hskp18), inference(spm,[status(thm)],[c_0_1314, c_0_190])).
cnf(c_0_1325,negated_conjecture,(epred29_0|hskp20|~c1_1(a1301)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_418, c_0_36]), c_0_34]), ['final']).
cnf(c_0_1326,negated_conjecture,(hskp7|hskp12|hskp13|hskp17|~hskp27), inference(spm,[status(thm)],[c_0_1315, c_0_179])).
cnf(c_0_1327,negated_conjecture,(epred4_0|hskp7|hskp12|hskp17|hskp27), inference(spm,[status(thm)],[c_0_1316, c_0_849])).
cnf(c_0_1328,negated_conjecture,(epred12_0|hskp14|hskp21|~hskp17), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_531, c_0_813]), c_0_585])).
cnf(c_0_1329,negated_conjecture,(epred19_0|epred12_0|hskp17), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1043, c_0_856]), c_0_1245]), c_0_1040])).
cnf(c_0_1330,negated_conjecture,(epred19_0|epred5_0|hskp13|~hskp12), inference(spm,[status(thm)],[c_0_303, c_0_1317])).
cnf(c_0_1331,negated_conjecture,(epred19_0|epred5_0|hskp13|~hskp10), inference(spm,[status(thm)],[c_0_335, c_0_1318])).
cnf(c_0_1332,negated_conjecture,(epred28_0|hskp6|hskp19|hskp20), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1319, c_0_1320]), c_0_1004])).
cnf(c_0_1333,negated_conjecture,(epred17_0|epred2_0|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_392, c_0_1321]), c_0_86]), c_0_87])).
cnf(c_0_1334,negated_conjecture,(epred17_0|hskp13|hskp28|~hskp7), inference(spm,[status(thm)],[c_0_423, c_0_257])).
cnf(c_0_1335,negated_conjecture,(epred38_0|epred35_0|~hskp0), inference(spm,[status(thm)],[c_0_313, c_0_654])).
cnf(c_0_1336,negated_conjecture,(epred29_0|epred10_0|c3_1(X1)|hskp16|hskp20|~c1_1(X1)), inference(spm,[status(thm)],[c_0_418, c_0_1322]), ['final']).
cnf(c_0_1337,negated_conjecture,(~epred44_0|~epred24_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_458, c_0_1212])])).
fof(c_0_1338, plain, ((~epred8_0<=>![X1]:((((hskp1|c3_1(X1))|c1_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
fof(c_0_1339, plain, ((~epred1_0<=>![X1]:((((hskp26|c2_1(X1))|c3_1(X1))|~ndr1_0)|~c1_1(X1)))), introduced(definition)).
cnf(c_0_1340,negated_conjecture,(~epred6_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_401, c_0_1323])]), ['final']).
cnf(c_0_1341,negated_conjecture,(epred28_0|~c1_1(a1262)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_133, c_0_1295]), c_0_135]), ['final']).
cnf(c_0_1342,negated_conjecture,(epred44_0|c1_1(a1262)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_135, c_0_271]), c_0_134]), ['final']).
cnf(c_0_1343,negated_conjecture,(epred14_0|c1_1(a1252)|hskp8|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_45, c_0_616]), c_0_46]), ['final']).
cnf(c_0_1344,negated_conjecture,(epred35_0|~epred44_0|~epred43_0), inference(spm,[status(thm)],[c_0_458, c_0_530])).
cnf(c_0_1345,negated_conjecture,(hskp5|hskp7|hskp12|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_808, c_0_1324]), c_0_177])).
cnf(c_0_1346,negated_conjecture,(epred29_0|hskp7|hskp12|hskp20|~hskp24), inference(spm,[status(thm)],[c_0_1325, c_0_181])).
cnf(c_0_1347,negated_conjecture,(hskp7|hskp12|hskp20|~hskp27), inference(spm,[status(thm)],[c_0_808, c_0_590])).
cnf(c_0_1348,negated_conjecture,(epred13_0|hskp7|hskp12|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_351, c_0_1326]), c_0_986])).
cnf(c_0_1349,negated_conjecture,(hskp7|hskp12|hskp17|hskp27), inference(sr,[status(thm)],[c_0_1327, c_0_1232])).
cnf(c_0_1350,negated_conjecture,(epred44_0|epred39_0|epred33_0), inference(spm,[status(thm)],[c_0_764, c_0_405])).
cnf(c_0_1351,negated_conjecture,(epred19_0|epred12_0|c0_1(X1)|~c3_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_280, c_0_345]), c_0_379])).
cnf(c_0_1352,negated_conjecture,(epred19_0|epred12_0|hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_379, c_0_1328]), c_0_1329])).
cnf(c_0_1353,negated_conjecture,(epred19_0|epred2_0|hskp10|hskp21), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_950, c_0_988]), c_0_585]), c_0_108])).
cnf(c_0_1354,negated_conjecture,(epred19_0|epred13_0|~hskp10), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1108, c_0_957]), c_0_1040])).
cnf(c_0_1355,negated_conjecture,(epred19_0|epred13_0|epred5_0|~hskp12), inference(spm,[status(thm)],[c_0_351, c_0_1330])).
cnf(c_0_1356,negated_conjecture,(epred19_0|epred13_0|hskp10|hskp12), inference(spm,[status(thm)],[c_0_951, c_0_1041])).
cnf(c_0_1357,negated_conjecture,(epred19_0|epred13_0|epred5_0|~hskp10), inference(spm,[status(thm)],[c_0_351, c_0_1331])).
cnf(c_0_1358,negated_conjecture,(epred39_0|epred28_0|hskp6|hskp19), inference(spm,[status(thm)],[c_0_764, c_0_1332])).
cnf(c_0_1359,negated_conjecture,(epred23_0|epred19_0|epred12_0|epred11_0), inference(spm,[status(thm)],[c_0_369, c_0_693])).
cnf(c_0_1360,negated_conjecture,(epred45_0|epred38_0|hskp6|~hskp19), inference(spm,[status(thm)],[c_0_408, c_0_1215])).
cnf(c_0_1361,negated_conjecture,(epred17_0|epred2_0|hskp28|~hskp7), inference(spm,[status(thm)],[c_0_1333, c_0_1334])).
cnf(c_0_1362,negated_conjecture,(epred35_0|~c1_1(a1280)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_290, c_0_17]), c_0_109]), ['final']).
cnf(c_0_1363,negated_conjecture,(epred38_0|epred35_0|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1335, c_0_212]), c_0_347])).
cnf(c_0_1364,negated_conjecture,(epred4_0|c3_1(X1)|hskp6|hskp9|~c0_1(X1)), inference(spm,[status(thm)],[c_0_171, c_0_615]), ['final']).
cnf(c_0_1365,negated_conjecture,(epred10_0|hskp16|hskp20|~hskp6), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_59, c_0_1336]), c_0_1040]), c_0_60])).
cnf(c_0_1366,negated_conjecture,(~epred44_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1337, c_0_1305])]), ['final']).
cnf(c_0_1367,negated_conjecture,(epred8_0|c1_1(X1)|c3_1(X1)|hskp1|~c0_1(X1)|~ndr1_0), inference(split_equiv,[status(thm)],[c_0_1338])).
cnf(c_0_1368,negated_conjecture,(epred1_0|c3_1(X1)|c2_1(X1)|hskp26|~c1_1(X1)|~ndr1_0), inference(split_equiv,[status(thm)],[c_0_1339])).
cnf(c_0_1369,negated_conjecture,(c3_1(X1)|c2_1(X1)|c0_1(X1)|hskp3), inference(sr,[status(thm)],[c_0_246, c_0_1340]), ['final']).
cnf(c_0_1370,negated_conjecture,(epred44_0|epred28_0|~hskp8), inference(spm,[status(thm)],[c_0_1341, c_0_1342]), ['final']).
cnf(c_0_1371,negated_conjecture,(epred35_0|epred14_0|hskp8|~hskp0), inference(spm,[status(thm)],[c_0_313, c_0_1343])).
cnf(c_0_1372,negated_conjecture,(epred44_0|epred35_0|~hskp0), inference(spm,[status(thm)],[c_0_313, c_0_287])).
cnf(c_0_1373,negated_conjecture,(epred35_0|~epred44_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1344, c_0_1212])]), ['final']).
cnf(c_0_1374,negated_conjecture,(epred42_0|hskp7|hskp12|~hskp18), inference(spm,[status(thm)],[c_0_527, c_0_1345])).
cnf(c_0_1375,negated_conjecture,(hskp7|hskp12|hskp18|hskp20), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1346, c_0_100]), c_0_1040]), c_0_1347])).
cnf(c_0_1376,negated_conjecture,(epred13_0|hskp7|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1348, c_0_1349]), c_0_986])).
cnf(c_0_1377,negated_conjecture,(epred44_0|epred36_0|epred17_0|hskp20), inference(spm,[status(thm)],[c_0_374, c_0_602])).
cnf(c_0_1378,negated_conjecture,(epred44_0|epred39_0|~epred36_0), inference(spm,[status(thm)],[c_0_552, c_0_1350])).
cnf(c_0_1379,negated_conjecture,(epred19_0|epred12_0|c0_1(a1288)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1351, c_0_105]), c_0_1352])).
cnf(c_0_1380,negated_conjecture,(epred19_0|epred13_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_951, c_0_1353]), c_0_1354])).
cnf(c_0_1381,negated_conjecture,(epred19_0|epred13_0|epred5_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1355, c_0_1356]), c_0_1357])).
cnf(c_0_1382,negated_conjecture,(epred28_0|epred24_0|c3_1(X1)|c0_1(X1)|~c1_1(X1)), inference(spm,[status(thm)],[c_0_282, c_0_1295])).
cnf(c_0_1383,negated_conjecture,(epred39_0|epred28_0|hskp19), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1043, c_0_1358]), c_0_1040])).
cnf(c_0_1384,negated_conjecture,(epred23_0|epred19_0|epred12_0|~epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_396, c_0_1359]), c_0_721])).
cnf(c_0_1385,negated_conjecture,(epred45_0|epred38_0|epred29_0|~hskp19), inference(spm,[status(thm)],[c_0_1082, c_0_1360])).
cnf(c_0_1386,negated_conjecture,(epred36_0|epred17_0|epred2_0|~hskp7), inference(spm,[status(thm)],[c_0_583, c_0_1361])).
cnf(c_0_1387,negated_conjecture,(epred31_0|~c3_1(a1268)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_85, c_0_661]), c_0_86])).
cnf(c_0_1388,negated_conjecture,(epred38_0|epred35_0|~hskp29), inference(spm,[status(thm)],[c_0_1362, c_0_632])).
cnf(c_0_1389,negated_conjecture,(epred38_0|epred35_0|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1363, c_0_84]), c_0_347])).
cnf(c_0_1390,negated_conjecture,(epred42_0|epred31_0|~hskp7), inference(spm,[status(thm)],[c_0_685, c_0_644])).
cnf(c_0_1391,negated_conjecture,(epred41_0|epred4_0|c3_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_270, c_0_615]), ['final']).
cnf(c_0_1392,negated_conjecture,(epred10_0|c3_1(X1)|hskp6|hskp9|hskp16|~c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_171, c_0_1322]), ['final']).
cnf(c_0_1393,negated_conjecture,(epred10_0|hskp16|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_129, c_0_1322]), c_0_89]), c_0_88]), ['final']).
cnf(c_0_1394,negated_conjecture,(hskp6|hskp9|~hskp16), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_40, c_0_1364]), c_0_1232]), c_0_41]), ['final']).
cnf(c_0_1395,negated_conjecture,(c0_1(a1258)|hskp1|hskp27|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_104, c_0_300]), c_0_10]), ['final']).
cnf(c_0_1396,negated_conjecture,(epred10_0|hskp20|~hskp6), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_374, c_0_1365]), c_0_1366])).
cnf(c_0_1397,negated_conjecture,(epred29_0|epred28_0|c3_1(X1)|hskp20|~c1_1(X1)), inference(spm,[status(thm)],[c_0_418, c_0_1295]), ['final']).
fof(c_0_1398, plain, ((~epred9_0<=>![X2]:((c2_1(X2)|c3_1(X2))|c1_1(X2)))), introduced(definition)).
cnf(c_0_1399,negated_conjecture,(epred8_0|c1_1(X1)|c3_1(X1)|hskp1|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1367, c_0_153])]), ['final']).
cnf(c_0_1400,negated_conjecture,(epred41_0|epred14_0|hskp8|~hskp0), inference(spm,[status(thm)],[c_0_286, c_0_1343]), ['final']).
cnf(c_0_1401,negated_conjecture,(hskp0|hskp11|~hskp8), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_133, c_0_613]), c_0_134]), c_0_135]), ['final']).
cnf(c_0_1402,negated_conjecture,(epred1_0|c3_1(X1)|c2_1(X1)|hskp26|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1368, c_0_153])]), ['final']).
cnf(c_0_1403,negated_conjecture,(c3_1(X1)|c0_1(X1)|hskp3|hskp20|~c1_1(X1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_418, c_0_1369]), c_0_1040]), ['final']).
cnf(c_0_1404,negated_conjecture,(epred41_0|epred2_0|c3_1(X1)|c0_1(X1)|~c1_1(X1)), inference(spm,[status(thm)],[c_0_270, c_0_851]), ['final']).
cnf(c_0_1405,negated_conjecture,(epred41_0|hskp23|hskp24|~hskp0), inference(spm,[status(thm)],[c_0_286, c_0_274]), ['final']).
cnf(c_0_1406,negated_conjecture,(hskp0|hskp11|~c0_1(a1254)|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_129, c_0_613]), c_0_88]), ['final']).
cnf(c_0_1407,negated_conjecture,(epred11_0|c0_1(a1254)|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_88, c_0_236]), c_0_89]), ['final']).
cnf(c_0_1408,negated_conjecture,(epred29_0|epred4_0|c3_1(X1)|hskp20|~c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_418, c_0_615]), ['final']).
cnf(c_0_1409,negated_conjecture,(epred29_0|epred2_0|c3_1(X1)|c0_1(X1)|hskp20|~c1_1(X1)), inference(spm,[status(thm)],[c_0_418, c_0_851]), ['final']).
cnf(c_0_1410,negated_conjecture,(epred35_0|epred4_0|c3_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_290, c_0_615]), ['final']).
cnf(c_0_1411,negated_conjecture,(epred35_0|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1370, c_0_1371]), c_0_1372]), c_0_1372]), c_0_1373]), ['final']).
cnf(c_0_1412,negated_conjecture,(epred42_0|hskp0|hskp11|~hskp20), inference(spm,[status(thm)],[c_0_1223, c_0_630]), ['final']).
cnf(c_0_1413,negated_conjecture,(epred42_0|hskp7|hskp12|hskp20), inference(spm,[status(thm)],[c_0_1374, c_0_1375])).
cnf(c_0_1414,negated_conjecture,(epred23_0|epred13_0|hskp7), inference(spm,[status(thm)],[c_0_344, c_0_1376])).
cnf(c_0_1415,negated_conjecture,(epred44_0|epred39_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_764, c_0_1377]), c_0_1378])).
cnf(c_0_1416,negated_conjecture,(epred19_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_107, c_0_1379]), c_0_1352])).
cnf(c_0_1417,negated_conjecture,(epred19_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1066, c_0_1380]), c_0_1381])).
cnf(c_0_1418,negated_conjecture,(epred18_0|hskp10|~c3_1(a1268)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_85, c_0_267]), c_0_87])).
cnf(c_0_1419,negated_conjecture,(epred28_0|c3_1(a1268)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_85, c_0_1295]), c_0_86]), ['final']).
cnf(c_0_1420,negated_conjecture,(epred28_0|epred24_0|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_37, c_0_1382]), c_0_38]), c_0_39])).
cnf(c_0_1421,negated_conjecture,(epred5_0|hskp13|hskp23|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_461, c_0_1270]), c_0_854])).
cnf(c_0_1422,negated_conjecture,(epred28_0|hskp19), inference(sr,[status(thm)],[c_0_1383, c_0_1245])).
cnf(c_0_1423,negated_conjecture,(epred23_0|epred19_0|~epred40_0|~epred13_0), inference(spm,[status(thm)],[c_0_440, c_0_1384])).
cnf(c_0_1424,negated_conjecture,(epred45_0|epred42_0|epred38_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1385, c_0_1007]), c_0_788])).
cnf(c_0_1425,negated_conjecture,(epred17_0|epred2_0|hskp6|hskp17), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1386, c_0_714]), c_0_585])).
cnf(c_0_1426,negated_conjecture,(epred31_0|hskp27|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1387, c_0_169]), c_0_86]), c_0_709]), c_0_87])).
cnf(c_0_1427,negated_conjecture,(epred13_0|hskp6|hskp7|hskp12), inference(spm,[status(thm)],[c_0_944, c_0_915])).
cnf(c_0_1428,negated_conjecture,(epred42_0|epred13_0|hskp26|~hskp10), inference(spm,[status(thm)],[c_0_1175, c_0_235])).
cnf(c_0_1429,negated_conjecture,(epred38_0|epred35_0|hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1388, c_0_1205]), c_0_1389])).
cnf(c_0_1430,negated_conjecture,(epred42_0|epred31_0|epred23_0|~hskp19), inference(spm,[status(thm)],[c_0_1390, c_0_668])).
cnf(c_0_1431,negated_conjecture,(epred42_0|epred31_0|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1390, c_0_879]), c_0_709])).
cnf(c_0_1432,negated_conjecture,(epred41_0|epred4_0|hskp21|~c1_1(X1)|~c0_1(X1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_517, c_0_1391]), c_0_585]), ['final']).
cnf(c_0_1433,negated_conjecture,(c1_1(a1262)|hskp6|hskp15|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_133, c_0_541]), c_0_135]), ['final']).
cnf(c_0_1434,negated_conjecture,(epred10_0|hskp6|hskp9|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_88, c_0_1392]), c_0_1393]), c_0_1393]), c_0_1394]), ['final']).
cnf(c_0_1435,negated_conjecture,(epred39_0|hskp1|hskp27|~hskp5), inference(spm,[status(thm)],[c_0_688, c_0_1395]), ['final']).
cnf(c_0_1436,negated_conjecture,(epred10_0|~hskp6), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_764, c_0_1396]), c_0_1245]), ['final']).
cnf(c_0_1437,negated_conjecture,(epred28_0|hskp20|~hskp6), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_59, c_0_1397]), c_0_1040]), c_0_60])).
cnf(c_0_1438,negated_conjecture,(epred9_0|c1_1(X1)|c3_1(X1)|c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_1398])).
cnf(c_0_1439,negated_conjecture,(epred8_0|c1_1(a1252)|hskp1|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_45, c_0_1399]), c_0_46]), ['final']).
cnf(c_0_1440,negated_conjecture,(epred41_0|epred14_0|epred4_0|~hskp0), inference(spm,[status(thm)],[c_0_635, c_0_1400]), ['final']).
cnf(c_0_1441,negated_conjecture,(epred14_0|hskp0|hskp11|~hskp16), inference(spm,[status(thm)],[c_0_1401, c_0_636]), ['final']).
cnf(c_0_1442,negated_conjecture,(epred41_0|epred28_0|c3_1(X1)|~c1_1(X1)), inference(spm,[status(thm)],[c_0_270, c_0_1295]), ['final']).
cnf(c_0_1443,negated_conjecture,(epred41_0|epred1_0|c3_1(X1)|hskp26|~c1_1(X1)), inference(spm,[status(thm)],[c_0_270, c_0_1402]), ['final']).
cnf(c_0_1444,negated_conjecture,(epred10_0|hskp16|~c1_1(a1272)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_58, c_0_1322]), c_0_56]), ['final']).
cnf(c_0_1445,negated_conjecture,(epred41_0|epred6_0|c3_1(X1)|c0_1(X1)|hskp3|~c1_1(X1)), inference(spm,[status(thm)],[c_0_270, c_0_246])).
cnf(c_0_1446,negated_conjecture,(hskp3|hskp20|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_37, c_0_1403]), c_0_38]), c_0_39]), ['final']).
cnf(c_0_1447,negated_conjecture,(epred41_0|epred2_0|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_37, c_0_1404]), c_0_38]), c_0_39]), ['final']).
cnf(c_0_1448,negated_conjecture,(epred2_0|c0_1(a1254)|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_129, c_0_851]), c_0_88]), ['final']).
cnf(c_0_1449,negated_conjecture,(c0_1(a1258)|hskp0|hskp26|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_104, c_0_201]), c_0_10]), ['final']).
cnf(c_0_1450,negated_conjecture,(epred41_0|epred11_0|hskp24|~hskp0), inference(spm,[status(thm)],[c_0_487, c_0_1405]), ['final']).
cnf(c_0_1451,negated_conjecture,(epred11_0|hskp0|hskp11|~hskp1), inference(spm,[status(thm)],[c_0_1406, c_0_1407]), ['final']).
cnf(c_0_1452,negated_conjecture,(hskp3|~hskp15), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_58, c_0_1369]), c_0_57]), c_0_56]), ['final']).
cnf(c_0_1453,negated_conjecture,(hskp20|~c0_1(a1260)|~hskp6), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_59, c_0_1408]), c_0_1040]), c_0_1232]), c_0_60]), ['final']).
