% Problem    : SYN423-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n179.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:51:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_6140,negated_conjecture,(ssSkC23|ssSkC1|c10_2(a540,a431)|c8_2(a540,a431)|c8_2(a540,X1)|c4_2(X2,a578)|ssSkP0(a540)|c1_1(X2)|ssSkC14|c6_1(X2)|c7_1(a540)|ssSkC17|~c10_2(a540,X1)|~c10_2(X3,X4)|~c5_2(a540,a559)|~c5_2(X3,X4)|~c8_2(a540,a559)|~c4_2(a540,X1)|~c1_2(X3,X4)|~c4_1(a540)|~c3_1(X3)|~ndr1_1(a540)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3425]), ['final']).
cnf(c_0_6141,negated_conjecture,(ssSkC23|ssSkC33|ssSkC1|c10_2(a540,a431)|c9_2(X1,a578)|c8_2(a540,a431)|c8_2(a540,X2)|ssSkP0(a540)|c1_1(X1)|c6_1(X1)|c7_1(a540)|ssSkC17|~c10_2(a540,X2)|~c10_2(X3,X4)|~c5_2(a540,a559)|~c5_2(X3,X4)|~c8_2(a540,a559)|~c4_2(a540,X2)|~c1_2(X3,X4)|~c4_1(a540)|~c3_1(X3)|~ndr1_1(a540)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3426]), ['final']).
cnf(c_0_6142,negated_conjecture,(ssSkC23|ssSkC33|ssSkC1|c10_2(a540,a431)|c5_2(X1,a578)|c8_2(a540,a431)|c8_2(a540,X2)|ssSkP0(a540)|c1_1(X1)|c6_1(X1)|c7_1(a540)|ssSkC17|~c10_2(a540,X2)|~c10_2(X3,X4)|~c5_2(a540,a559)|~c5_2(X3,X4)|~c8_2(a540,a559)|~c4_2(a540,X2)|~c1_2(X3,X4)|~c4_1(a540)|~c3_1(X3)|~ndr1_1(a540)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3426]), ['final']).
cnf(c_0_6143,negated_conjecture,(ssSkC23|ssSkC33|ssSkC1|c10_2(a540,a431)|c8_2(a540,a431)|c8_2(a540,X1)|c4_2(X2,a578)|ssSkP0(a540)|c1_1(X2)|c6_1(X2)|c7_1(a540)|ssSkC17|~c10_2(a540,X1)|~c10_2(X3,X4)|~c5_2(a540,a559)|~c5_2(X3,X4)|~c8_2(a540,a559)|~c4_2(a540,X1)|~c1_2(X3,X4)|~c4_1(a540)|~c3_1(X3)|~ndr1_1(a540)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3426]), ['final']).
cnf(c_0_6144,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a460,a576)|c9_2(X1,a578)|c2_0|c8_2(a460,X2)|c1_1(X1)|c8_1(a460)|c6_1(X1)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X2)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X2)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3427]), ['final']).
cnf(c_0_6145,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a460,a576)|c5_2(X1,a578)|c2_0|c8_2(a460,X2)|c1_1(X1)|c8_1(a460)|c6_1(X1)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X2)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X2)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3427]), ['final']).
cnf(c_0_6146,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a460,a576)|c2_0|c8_2(a460,X1)|c4_2(X2,a578)|c1_1(X2)|c8_1(a460)|c6_1(X2)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X1)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X1)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3427]), ['final']).
cnf(c_0_6147,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|c10_2(a610,a484)|ssSkC4|c9_2(X1,a578)|c8_2(a610,X2)|c1_1(X1)|c2_1(a610)|c6_1(X1)|c7_1(a610)|c10_0|c4_0|ssSkC38|~c10_2(a610,X2)|~c10_2(X3,X4)|~c5_2(a610,a559)|~c5_2(X3,X4)|~c8_2(a610,a559)|~c4_2(a610,X2)|~c1_2(X3,X4)|~c4_1(a610)|~c3_1(X3)|~ndr1_1(a610)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3428]), ['final']).
cnf(c_0_6148,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|c10_2(a610,a484)|c5_2(X1,a578)|ssSkC4|c8_2(a610,X2)|c1_1(X1)|c2_1(a610)|c6_1(X1)|c7_1(a610)|c10_0|c4_0|ssSkC38|~c10_2(a610,X2)|~c10_2(X3,X4)|~c5_2(a610,a559)|~c5_2(X3,X4)|~c8_2(a610,a559)|~c4_2(a610,X2)|~c1_2(X3,X4)|~c4_1(a610)|~c3_1(X3)|~ndr1_1(a610)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3428]), ['final']).
cnf(c_0_6149,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|c10_2(a610,a484)|ssSkC4|c8_2(a610,X1)|c4_2(X2,a578)|c1_1(X2)|c2_1(a610)|c6_1(X2)|c7_1(a610)|c10_0|c4_0|ssSkC38|~c10_2(a610,X1)|~c10_2(X3,X4)|~c5_2(a610,a559)|~c5_2(X3,X4)|~c8_2(a610,a559)|~c4_2(a610,X1)|~c1_2(X3,X4)|~c4_1(a610)|~c3_1(X3)|~ndr1_1(a610)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3428]), ['final']).
cnf(c_0_6150,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a610,a484)|ssSkC4|c9_2(X1,a578)|c8_2(a610,X2)|c1_1(X1)|c2_1(a610)|c6_1(X1)|c7_1(a610)|ssSkC10|ssSkC38|~c10_2(a610,X2)|~c10_2(X3,X4)|~c5_2(a610,a559)|~c5_2(X3,X4)|~c8_2(a610,a559)|~c4_2(a610,X2)|~c1_2(X3,X4)|~c4_1(a610)|~c3_1(X3)|~ndr1_1(a610)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3429]), ['final']).
cnf(c_0_6151,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a610,a484)|c5_2(X1,a578)|ssSkC4|c8_2(a610,X2)|c1_1(X1)|c2_1(a610)|c6_1(X1)|c7_1(a610)|ssSkC10|ssSkC38|~c10_2(a610,X2)|~c10_2(X3,X4)|~c5_2(a610,a559)|~c5_2(X3,X4)|~c8_2(a610,a559)|~c4_2(a610,X2)|~c1_2(X3,X4)|~c4_1(a610)|~c3_1(X3)|~ndr1_1(a610)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3429]), ['final']).
cnf(c_0_6152,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a610,a484)|ssSkC4|c8_2(a610,X1)|c4_2(X2,a578)|c1_1(X2)|c2_1(a610)|c6_1(X2)|c7_1(a610)|ssSkC10|ssSkC38|~c10_2(a610,X1)|~c10_2(X3,X4)|~c5_2(a610,a559)|~c5_2(X3,X4)|~c8_2(a610,a559)|~c4_2(a610,X1)|~c1_2(X3,X4)|~c4_1(a610)|~c3_1(X3)|~ndr1_1(a610)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3429]), ['final']).
cnf(c_0_6153,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a484)|ssSkC4|c9_2(X1,a578)|c8_2(a608,X2)|c1_1(X1)|c2_1(a608)|c6_1(X1)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c3_1(X3)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_3430, c_0_734]), ['final']).
cnf(c_0_6154,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a484)|c5_2(X1,a578)|ssSkC4|c8_2(a608,X2)|c1_1(X1)|c2_1(a608)|c6_1(X1)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c3_1(X3)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_3431, c_0_734]), ['final']).
cnf(c_0_6155,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a484)|ssSkC4|c8_2(a608,X1)|c4_2(X2,a578)|c1_1(X2)|c2_1(a608)|c6_1(X2)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c3_1(X3)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_3432, c_0_734]), ['final']).
cnf(c_0_6156,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a543,a484)|ssSkC4|c9_2(X1,a578)|c8_2(a543,X2)|c1_1(X1)|c2_1(a543)|c6_1(X1)|c7_1(a543)|ssSkC18|ssSkC10|~c10_2(a543,X2)|~c10_2(X3,X4)|~c5_2(a543,a559)|~c5_2(X3,X4)|~c8_2(a543,a559)|~c4_2(a543,X2)|~c1_2(X3,X4)|~c4_1(a543)|~c3_1(X3)|~ndr1_1(a543)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3433]), ['final']).
cnf(c_0_6157,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a543,a484)|c5_2(X1,a578)|ssSkC4|c8_2(a543,X2)|c1_1(X1)|c2_1(a543)|c6_1(X1)|c7_1(a543)|ssSkC18|ssSkC10|~c10_2(a543,X2)|~c10_2(X3,X4)|~c5_2(a543,a559)|~c5_2(X3,X4)|~c8_2(a543,a559)|~c4_2(a543,X2)|~c1_2(X3,X4)|~c4_1(a543)|~c3_1(X3)|~ndr1_1(a543)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3433]), ['final']).
cnf(c_0_6158,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a543,a484)|ssSkC4|c8_2(a543,X1)|c4_2(X2,a578)|c1_1(X2)|c2_1(a543)|c6_1(X2)|c7_1(a543)|ssSkC18|ssSkC10|~c10_2(a543,X1)|~c10_2(X3,X4)|~c5_2(a543,a559)|~c5_2(X3,X4)|~c8_2(a543,a559)|~c4_2(a543,X1)|~c1_2(X3,X4)|~c4_1(a543)|~c3_1(X3)|~ndr1_1(a543)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3433]), ['final']).
cnf(c_0_6159,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|c10_2(a543,a484)|ssSkC4|c9_2(X1,a578)|c8_2(a543,X2)|c1_1(X1)|c2_1(a543)|c6_1(X1)|c7_1(a543)|ssSkC18|c10_0|c4_0|~c10_2(a543,X2)|~c10_2(X3,X4)|~c5_2(a543,a559)|~c5_2(X3,X4)|~c8_2(a543,a559)|~c4_2(a543,X2)|~c1_2(X3,X4)|~c4_1(a543)|~c3_1(X3)|~ndr1_1(a543)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3434]), ['final']).
cnf(c_0_6160,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|c10_2(a543,a484)|c5_2(X1,a578)|ssSkC4|c8_2(a543,X2)|c1_1(X1)|c2_1(a543)|c6_1(X1)|c7_1(a543)|ssSkC18|c10_0|c4_0|~c10_2(a543,X2)|~c10_2(X3,X4)|~c5_2(a543,a559)|~c5_2(X3,X4)|~c8_2(a543,a559)|~c4_2(a543,X2)|~c1_2(X3,X4)|~c4_1(a543)|~c3_1(X3)|~ndr1_1(a543)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3434]), ['final']).
cnf(c_0_6161,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|c10_2(a543,a484)|ssSkC4|c8_2(a543,X1)|c4_2(X2,a578)|c1_1(X2)|c2_1(a543)|c6_1(X2)|c7_1(a543)|ssSkC18|c10_0|c4_0|~c10_2(a543,X1)|~c10_2(X3,X4)|~c5_2(a543,a559)|~c5_2(X3,X4)|~c8_2(a543,a559)|~c4_2(a543,X1)|~c1_2(X3,X4)|~c4_1(a543)|~c3_1(X3)|~ndr1_1(a543)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3434]), ['final']).
cnf(c_0_6162,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a460,a593)|c9_2(X1,a578)|c2_0|c8_2(a460,X2)|ssSkP9(a460)|c1_1(X1)|c6_1(X1)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X2)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X2)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3435]), ['final']).
cnf(c_0_6163,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a460,a593)|c5_2(X1,a578)|c2_0|c8_2(a460,X2)|ssSkP9(a460)|c1_1(X1)|c6_1(X1)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X2)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X2)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3435]), ['final']).
cnf(c_0_6164,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a460,a593)|c2_0|c8_2(a460,X1)|c4_2(X2,a578)|ssSkP9(a460)|c1_1(X2)|c6_1(X2)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X1)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X1)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3435]), ['final']).
cnf(c_0_6165,negated_conjecture,(ssSkC23|ssSkC31|ssSkC32|ssSkC16|c10_2(a460,a593)|c9_2(X1,a578)|c2_0|c8_2(a460,X2)|ssSkP9(a460)|c1_1(X1)|c6_1(X1)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X2)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X2)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3436]), ['final']).
cnf(c_0_6166,negated_conjecture,(ssSkC23|ssSkC31|ssSkC32|ssSkC16|c10_2(a460,a593)|c5_2(X1,a578)|c2_0|c8_2(a460,X2)|ssSkP9(a460)|c1_1(X1)|c6_1(X1)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X2)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X2)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3436]), ['final']).
cnf(c_0_6167,negated_conjecture,(ssSkC23|ssSkC31|ssSkC32|ssSkC16|c10_2(a460,a593)|c2_0|c8_2(a460,X1)|c4_2(X2,a578)|ssSkP9(a460)|c1_1(X2)|c6_1(X2)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X1)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X1)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3436]), ['final']).
cnf(c_0_6168,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a460,a560)|c9_2(X1,a578)|c2_0|c8_2(a460,X2)|ssSkP8(a460)|c1_1(X1)|c6_1(X1)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X2)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X2)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3437]), ['final']).
cnf(c_0_6169,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a460,a560)|c5_2(X1,a578)|c2_0|c8_2(a460,X2)|ssSkP8(a460)|c1_1(X1)|c6_1(X1)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X2)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X2)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3437]), ['final']).
cnf(c_0_6170,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c10_2(a460,a560)|c2_0|c8_2(a460,X1)|c4_2(X2,a578)|ssSkP8(a460)|c1_1(X2)|c6_1(X2)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X1)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X1)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3437]), ['final']).
cnf(c_0_6171,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|ssSkC19|c8_2(a610,a559)|c8_2(a610,X1)|ssSkP4(a610)|c1_1(X2)|c6_1(X2)|ndr1_1(X2)|c7_1(a610)|c10_0|c4_0|ssSkC38|~c10_2(a610,X1)|~c10_2(X3,X4)|~c5_2(a610,a545)|~c5_2(X3,X4)|~c8_2(a610,a545)|~c4_2(a610,X1)|~c1_2(X3,X4)|~c4_1(a610)|~c3_1(X3)|~ndr1_1(a610)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1601, c_0_3415]), ['final']).
cnf(c_0_6172,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|ssSkC19|c8_2(a610,a559)|c8_2(a610,X1)|ssSkP4(a610)|c1_1(X2)|c6_1(X2)|ndr1_1(X2)|c7_1(a610)|ssSkC10|ssSkC38|~c10_2(a610,X1)|~c10_2(X3,X4)|~c5_2(a610,a545)|~c5_2(X3,X4)|~c8_2(a610,a545)|~c4_2(a610,X1)|~c1_2(X3,X4)|~c4_1(a610)|~c3_1(X3)|~ndr1_1(a610)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1601, c_0_3416]), ['final']).
cnf(c_0_6173,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|ssSkC19|c8_2(a608,a559)|c8_2(a608,X1)|ssSkP4(a608)|c1_1(X2)|c6_1(X2)|ndr1_1(X2)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a545)|~c5_2(X3,X4)|~c8_2(a608,a545)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c3_1(X3)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_3438, c_0_734]), ['final']).
cnf(c_0_6174,negated_conjecture,(ssSkC23|ssSkC31|ssSkC32|ssSkC16|c10_2(a460,a560)|c9_2(X1,a578)|c2_0|c8_2(a460,X2)|ssSkP8(a460)|c1_1(X1)|c6_1(X1)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X2)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X2)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3439]), ['final']).
cnf(c_0_6175,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|ssSkC19|c8_2(a543,a559)|c8_2(a543,X1)|ssSkP4(a543)|c1_1(X2)|c6_1(X2)|ndr1_1(X2)|c7_1(a543)|ssSkC18|ssSkC10|~c10_2(a543,X1)|~c10_2(X3,X4)|~c5_2(a543,a545)|~c5_2(X3,X4)|~c8_2(a543,a545)|~c4_2(a543,X1)|~c1_2(X3,X4)|~c4_1(a543)|~c3_1(X3)|~ndr1_1(a543)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1601, c_0_3420]), ['final']).
cnf(c_0_6176,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|ssSkC19|c8_2(a543,a559)|c8_2(a543,X1)|ssSkP4(a543)|c1_1(X2)|c6_1(X2)|ndr1_1(X2)|c7_1(a543)|ssSkC18|c10_0|c4_0|~c10_2(a543,X1)|~c10_2(X3,X4)|~c5_2(a543,a545)|~c5_2(X3,X4)|~c8_2(a543,a545)|~c4_2(a543,X1)|~c1_2(X3,X4)|~c4_1(a543)|~c3_1(X3)|~ndr1_1(a543)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1601, c_0_3421]), ['final']).
cnf(c_0_6177,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|c9_2(X1,a578)|ssSkC19|c8_2(a610,a559)|c8_2(a610,X2)|ssSkP4(a610)|c1_1(X1)|c6_1(X1)|c7_1(a610)|c5_0|ssSkC38|~c10_2(a610,X2)|~c10_2(X3,X4)|~c5_2(a610,a545)|~c5_2(X3,X4)|~c8_2(a610,a545)|~c4_2(a610,X2)|~c1_2(X3,X4)|~c4_1(a610)|~c3_1(X3)|~ndr1_1(a610)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3440]), ['final']).
cnf(c_0_6178,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|c5_2(X1,a578)|ssSkC19|c8_2(a610,a559)|c8_2(a610,X2)|ssSkP4(a610)|c1_1(X1)|c6_1(X1)|c7_1(a610)|c5_0|ssSkC38|~c10_2(a610,X2)|~c10_2(X3,X4)|~c5_2(a610,a545)|~c5_2(X3,X4)|~c8_2(a610,a545)|~c4_2(a610,X2)|~c1_2(X3,X4)|~c4_1(a610)|~c3_1(X3)|~ndr1_1(a610)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3440]), ['final']).
cnf(c_0_6179,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|ssSkC19|c8_2(a610,a559)|c8_2(a610,X1)|c4_2(X2,a578)|ssSkP4(a610)|c1_1(X2)|c6_1(X2)|c7_1(a610)|c5_0|ssSkC38|~c10_2(a610,X1)|~c10_2(X3,X4)|~c5_2(a610,a545)|~c5_2(X3,X4)|~c8_2(a610,a545)|~c4_2(a610,X1)|~c1_2(X3,X4)|~c4_1(a610)|~c3_1(X3)|~ndr1_1(a610)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3440]), ['final']).
cnf(c_0_6180,negated_conjecture,(ssSkC23|ssSkC26|ssSkC22|c9_2(X1,a578)|ssSkC19|c8_2(a610,a559)|c8_2(a610,X2)|ssSkP4(a610)|c1_1(X1)|c6_1(X1)|c7_1(a610)|c5_0|ssSkC38|~c10_2(a610,X2)|~c10_2(X3,X4)|~c5_2(a610,a545)|~c5_2(X3,X4)|~c8_2(a610,a545)|~c4_2(a610,X2)|~c1_2(X3,X4)|~c4_1(a610)|~c3_1(X3)|~ndr1_1(a610)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_3441]), ['final']).
cnf(c_0_6181,negated_conjecture,(ssSkC23|ssSkC26|ssSkC22|c5_2(X1,a578)|ssSkC19|c8_2(a610,a559)|c8_2(a610,X2)|ssSkP4(a610)|c1_1(X1)|c6_1(X1)|c7_1(a610)|c5_0|ssSkC38|~c10_2(a610,X2)|~c10_2(X3,X4)|~c5_2(a610,a545)|~c5_2(X3,X4)|~c8_2(a610,a545)|~c4_2(a610,X2)|~c1_2(X3,X4)|~c4_1(a610)|~c3_1(X3)|~ndr1_1(a610)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3441]), ['final']).
cnf(c_0_6182,negated_conjecture,(ssSkC23|ssSkC26|ssSkC22|ssSkC19|c8_2(a610,a559)|c8_2(a610,X1)|c4_2(X2,a578)|ssSkP4(a610)|c1_1(X2)|c6_1(X2)|c7_1(a610)|c5_0|ssSkC38|~c10_2(a610,X1)|~c10_2(X3,X4)|~c5_2(a610,a545)|~c5_2(X3,X4)|~c8_2(a610,a545)|~c4_2(a610,X1)|~c1_2(X3,X4)|~c4_1(a610)|~c3_1(X3)|~ndr1_1(a610)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_3441]), ['final']).
cnf(c_0_6183,negated_conjecture,(ssSkC23|ssSkC31|ssSkC32|ssSkC16|c10_2(a460,a560)|c5_2(X1,a578)|c2_0|c8_2(a460,X2)|ssSkP8(a460)|c1_1(X1)|c6_1(X1)|c7_1(a460)|c7_0|ssSkC10|~c10_2(a460,X2)|~c10_2(X3,X4)|~c5_2(a460,a559)|~c5_2(X3,X4)|~c8_2(a460,a559)|~c4_2(a460,X2)|~c1_2(X3,X4)|~c4_1(a460)|~c3_1(X3)|~ndr1_1(a460)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_3439]), ['final']).
