% Problem    : HWV069-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n110.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:44:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C18_F1_PI_AE_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_283,plain,(esk1986_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_36, c_0_282])).
cnf(c_0_284,plain,(esk2570_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_38, c_0_283])).
cnf(c_0_285,plain,(esk2568_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_139, c_0_284])).
cnf(c_0_286,plain,(esk2537_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_39, c_0_285])).
cnf(c_0_287,plain,(esk2535_4(X1,X2,X3,X4)|esk2536_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_40, c_0_286])).
cnf(c_0_288,plain,(esk2535_4(X1,X2,X3,X4)|esk2448_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_41, c_0_287])).
cnf(c_0_289,plain,(esk2535_4(X1,X2,X3,X4)|esk2443_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_44, c_0_288])).
cnf(c_0_290,plain,(esk2443_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_46, c_0_289])).
cnf(c_0_291,plain,(esk2440_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_148, c_0_290])).
cnf(c_0_292,plain,(esk1987_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_47, c_0_291])).
cnf(c_0_293,plain,(esk374_0|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_70, c_0_292])).
cnf(c_0_294,plain,(esk374_0|p(X1)|p(X2)|~p(X3)), inference(spm,[status(thm)],[c_0_293, c_0_49])).
cnf(c_0_295,plain,(esk374_0|p(X1)|p(X2)), inference(spm,[status(thm)],[c_0_294, c_0_49])).
cnf(c_0_296,plain,(esk374_0|p(X1)), inference(ef,[status(thm)],[c_0_295])).
cnf(c_0_297,plain,(esk374_0), inference(spm,[status(thm)],[c_0_66, c_0_296])).
cnf(c_0_298,plain,(esk8283_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_71, c_0_297])])).
cnf(c_0_299,plain,(esk8867_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_55, c_0_298])).
cnf(c_0_300,plain,(esk8865_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_160, c_0_299])).
cnf(c_0_301,plain,(esk8834_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_56, c_0_300])).
cnf(c_0_302,plain,(esk8833_4(X1,X2,X3,X4)|esk8832_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_57, c_0_301])).
cnf(c_0_303,plain,(esk8833_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_58, c_0_302])).
cnf(c_0_304,plain,(esk8745_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_61, c_0_303])).
cnf(c_0_305,plain,(esk8740_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_63, c_0_304])).
cnf(c_0_306,plain,(esk8737_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_169, c_0_305])).
cnf(c_0_307,plain,(esk8284_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_64, c_0_306])).
cnf(c_0_308,plain,(esk6184_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_6, c_0_307])).
cnf(c_0_309,plain,(esk6768_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_8, c_0_308])).
cnf(c_0_310,plain,(esk6766_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_107, c_0_309])).
cnf(c_0_311,plain,(esk6735_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_9, c_0_310])).
cnf(c_0_312,plain,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_10, c_0_311])).
cnf(c_0_313,plain,(esk6733_4(X1,X2,X3,X4)|esk6646_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_11, c_0_312])).
cnf(c_0_314,plain,(esk6733_4(X1,X2,X3,X4)|esk6641_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_14, c_0_313])).
cnf(c_0_315,plain,(esk6641_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_16, c_0_314])).
cnf(c_0_316,plain,(esk6638_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_116, c_0_315])).
cnf(c_0_317,plain,(esk6185_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_19, c_0_316])).
cnf(c_0_318,plain,(esk4085_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_21, c_0_317])).
cnf(c_0_319,plain,(esk4669_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_23, c_0_318])).
cnf(c_0_320,plain,(esk4667_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_123, c_0_319])).
cnf(c_0_321,plain,(esk4636_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_24, c_0_320])).
cnf(c_0_322,plain,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_25, c_0_321])).
cnf(c_0_323,plain,(esk4547_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_26, c_0_322])).
cnf(c_0_324,plain,(esk4634_4(X1,X2,X3,X4)|esk4542_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_29, c_0_323])).
cnf(c_0_325,plain,(esk4542_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_31, c_0_324])).
cnf(c_0_326,plain,(esk4539_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_132, c_0_325])).
cnf(c_0_327,plain,(esk4086_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_34, c_0_326])).
cnf(c_0_328,plain,(esk1986_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_36, c_0_327])).
cnf(c_0_329,plain,(esk2570_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_38, c_0_328])).
cnf(c_0_330,plain,(esk2568_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_139, c_0_329])).
cnf(c_0_331,plain,(esk2537_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_39, c_0_330])).
cnf(c_0_332,plain,(esk2535_4(X1,X2,X3,X4)|esk2536_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_40, c_0_331])).
cnf(c_0_333,plain,(esk2535_4(X1,X2,X3,X4)|esk2448_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_41, c_0_332])).
cnf(c_0_334,plain,(esk2535_4(X1,X2,X3,X4)|esk2443_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_44, c_0_333])).
cnf(c_0_335,plain,(esk2443_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_46, c_0_334])).
cnf(c_0_336,plain,(esk2440_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_148, c_0_335])).
cnf(c_0_337,plain,(esk1987_4(X1,X2,X3,X4)|p(X2)|~p(X4)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_47, c_0_336])).
cnf(c_0_338,plain,(esk373_0|p(X1)|~p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_72, c_0_337])).
cnf(c_0_339,plain,(esk373_0|p(X1)|~p(X2)|~p(X3)), inference(spm,[status(thm)],[c_0_338, c_0_49])).
cnf(c_0_340,plain,(esk373_0|p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_339, c_0_49])).
cnf(c_0_341,plain,(esk373_0|p(X1)), inference(spm,[status(thm)],[c_0_340, c_0_49])).
cnf(c_0_342,plain,(esk373_0), inference(spm,[status(thm)],[c_0_66, c_0_341])).
cnf(c_0_343,plain,(esk8283_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_73, c_0_342])])).
cnf(c_0_344,plain,(esk8867_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_55, c_0_343])).
cnf(c_0_345,plain,(esk8865_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_160, c_0_344])).
cnf(c_0_346,plain,(esk8834_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_56, c_0_345])).
cnf(c_0_347,plain,(esk8833_4(X1,X2,X3,X4)|esk8832_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_57, c_0_346])).
cnf(c_0_348,plain,(esk8833_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_58, c_0_347])).
cnf(c_0_349,plain,(esk8745_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_61, c_0_348])).
cnf(c_0_350,plain,(esk8740_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_63, c_0_349])).
cnf(c_0_351,plain,(esk8737_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_169, c_0_350])).
cnf(c_0_352,plain,(esk8284_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_64, c_0_351])).
cnf(c_0_353,plain,(esk6184_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_6, c_0_352])).
cnf(c_0_354,plain,(esk6768_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_8, c_0_353])).
cnf(c_0_355,plain,(esk6766_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_107, c_0_354])).
cnf(c_0_356,plain,(esk6735_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_9, c_0_355])).
cnf(c_0_357,plain,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_10, c_0_356])).
cnf(c_0_358,plain,(esk6733_4(X1,X2,X3,X4)|esk6646_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_11, c_0_357])).
cnf(c_0_359,plain,(esk6733_4(X1,X2,X3,X4)|esk6641_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_14, c_0_358])).
cnf(c_0_360,plain,(esk6641_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_16, c_0_359])).
cnf(c_0_361,plain,(esk6638_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_116, c_0_360])).
cnf(c_0_362,plain,(esk6185_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_19, c_0_361])).
cnf(c_0_363,plain,(esk4085_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_21, c_0_362])).
cnf(c_0_364,plain,(esk4669_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_23, c_0_363])).
cnf(c_0_365,plain,(esk4667_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_123, c_0_364])).
cnf(c_0_366,plain,(esk4636_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_24, c_0_365])).
cnf(c_0_367,plain,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_25, c_0_366])).
cnf(c_0_368,plain,(esk4547_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_26, c_0_367])).
cnf(c_0_369,plain,(esk4634_4(X1,X2,X3,X4)|esk4542_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_29, c_0_368])).
cnf(c_0_370,plain,(esk4542_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_31, c_0_369])).
cnf(c_0_371,plain,(esk4539_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_132, c_0_370])).
cnf(c_0_372,plain,(esk4086_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_34, c_0_371])).
cnf(c_0_373,plain,(esk1986_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_36, c_0_372])).
cnf(c_0_374,plain,(esk2570_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_38, c_0_373])).
cnf(c_0_375,plain,(esk2568_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_139, c_0_374])).
cnf(c_0_376,plain,(esk2537_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_39, c_0_375])).
cnf(c_0_377,plain,(esk2535_4(X1,X2,X3,X4)|esk2536_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_40, c_0_376])).
cnf(c_0_378,plain,(esk2535_4(X1,X2,X3,X4)|esk2448_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_41, c_0_377])).
cnf(c_0_379,plain,(esk2535_4(X1,X2,X3,X4)|esk2443_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_44, c_0_378])).
cnf(c_0_380,plain,(esk2443_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_46, c_0_379])).
cnf(c_0_381,plain,(esk2440_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_148, c_0_380])).
cnf(c_0_382,plain,(esk1987_4(X1,X2,X3,X4)|p(X4)|p(X2)|~p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_47, c_0_381])).
cnf(c_0_383,plain,(esk372_0|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_74, c_0_382])).
cnf(c_0_384,plain,(esk372_0|p(X1)|p(X2)|~p(X3)), inference(spm,[status(thm)],[c_0_383, c_0_49])).
cnf(c_0_385,plain,(esk372_0|p(X1)|p(X2)), inference(spm,[status(thm)],[c_0_384, c_0_49])).
cnf(c_0_386,plain,(esk372_0|p(X1)), inference(ef,[status(thm)],[c_0_385])).
cnf(c_0_387,plain,(esk372_0), inference(spm,[status(thm)],[c_0_66, c_0_386])).
cnf(c_0_388,plain,(esk8283_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_75, c_0_387])])).
cnf(c_0_389,plain,(esk8867_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_55, c_0_388])).
cnf(c_0_390,plain,(esk8865_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_160, c_0_389])).
cnf(c_0_391,plain,(esk8834_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_56, c_0_390])).
cnf(c_0_392,plain,(esk8833_4(X1,X2,X3,X4)|esk8832_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_57, c_0_391])).
cnf(c_0_393,plain,(esk8833_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_58, c_0_392])).
cnf(c_0_394,plain,(esk8745_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_61, c_0_393])).
cnf(c_0_395,plain,(esk8740_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_63, c_0_394])).
cnf(c_0_396,plain,(esk8737_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_169, c_0_395])).
cnf(c_0_397,plain,(esk8284_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_64, c_0_396])).
cnf(c_0_398,plain,(esk6184_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_6, c_0_397])).
cnf(c_0_399,plain,(esk6768_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_8, c_0_398])).
cnf(c_0_400,plain,(esk6766_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_107, c_0_399])).
cnf(c_0_401,plain,(esk6735_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_9, c_0_400])).
cnf(c_0_402,plain,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_10, c_0_401])).
cnf(c_0_403,plain,(esk6733_4(X1,X2,X3,X4)|esk6646_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_11, c_0_402])).
cnf(c_0_404,plain,(esk6733_4(X1,X2,X3,X4)|esk6641_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_14, c_0_403])).
cnf(c_0_405,plain,(esk6641_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_16, c_0_404])).
cnf(c_0_406,plain,(esk6638_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_116, c_0_405])).
cnf(c_0_407,plain,(esk6185_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_19, c_0_406])).
cnf(c_0_408,plain,(esk4085_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_21, c_0_407])).
cnf(c_0_409,plain,(esk4669_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_23, c_0_408])).
cnf(c_0_410,plain,(esk4667_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_123, c_0_409])).
cnf(c_0_411,plain,(esk4636_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_24, c_0_410])).
cnf(c_0_412,plain,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_25, c_0_411])).
cnf(c_0_413,plain,(esk4547_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_26, c_0_412])).
cnf(c_0_414,plain,(esk4634_4(X1,X2,X3,X4)|esk4542_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_29, c_0_413])).
cnf(c_0_415,plain,(esk4542_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_31, c_0_414])).
cnf(c_0_416,plain,(esk4539_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_132, c_0_415])).
cnf(c_0_417,plain,(esk4086_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_34, c_0_416])).
cnf(c_0_418,plain,(esk1986_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_36, c_0_417])).
cnf(c_0_419,plain,(esk2570_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_38, c_0_418])).
cnf(c_0_420,plain,(esk2568_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_139, c_0_419])).
cnf(c_0_421,plain,(esk2537_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_39, c_0_420])).
cnf(c_0_422,plain,(esk2535_4(X1,X2,X3,X4)|esk2536_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_40, c_0_421])).
cnf(c_0_423,plain,(esk2535_4(X1,X2,X3,X4)|esk2448_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_41, c_0_422])).
cnf(c_0_424,plain,(esk2535_4(X1,X2,X3,X4)|esk2443_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_44, c_0_423])).
cnf(c_0_425,plain,(esk2443_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_46, c_0_424])).
