% Problem    : SYN443-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n097.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:21:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause21)).
cnf(c_0_314,negated_conjecture,(epred21_0|c2_1(a58)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_12, c_0_248]), c_0_14])).
cnf(c_0_315,negated_conjecture,(epred21_0|epred3_0|hskp17|~hskp23), inference(spm,[status(thm)],[c_0_279, c_0_280])).
cnf(c_0_316,negated_conjecture,(epred4_0|c1_1(X1)|c3_1(X1)|c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_281])).
fof(c_0_317, plain, ((~epred8_0<=>![X1]:((((hskp9|c3_1(X1))|c1_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
cnf(c_0_318,negated_conjecture,(epred40_0|epred13_0|hskp2), inference(spm,[status(thm)],[c_0_187, c_0_282])).
cnf(c_0_319,negated_conjecture,(~epred11_0|~epred10_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_71, c_0_158]), c_0_159])).
cnf(c_0_320,negated_conjecture,(epred13_0|epred10_0|~epred40_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_264, c_0_283]), c_0_284])).
cnf(c_0_321,negated_conjecture,(epred13_0|epred11_0|~epred40_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_264, c_0_285]), c_0_284])).
cnf(c_0_322,negated_conjecture,(epred46_0|~hskp29), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_207, c_0_72]), c_0_67]), c_0_68])).
cnf(c_0_323,negated_conjecture,(epred26_0|epred17_0|hskp29|~hskp22), inference(spm,[status(thm)],[c_0_196, c_0_286])).
cnf(c_0_324,negated_conjecture,(epred41_0|c0_1(X1)|~c1_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_287])).
cnf(c_0_325,negated_conjecture,(epred26_0|hskp0|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_254, c_0_288]), c_0_289])).
cnf(c_0_326,negated_conjecture,(epred26_0|epred6_0|hskp22), inference(spm,[status(thm)],[c_0_290, c_0_1])).
cnf(c_0_327,negated_conjecture,(epred26_0|epred7_0|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_256, c_0_291]), c_0_1])).
cnf(c_0_328,negated_conjecture,(epred46_0|epred43_0|~hskp30), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_259, c_0_73]), c_0_74])).
cnf(c_0_329,negated_conjecture,(epred27_0|hskp0|hskp2|hskp30), inference(spm,[status(thm)],[c_0_292, c_0_75])).
cnf(c_0_330,negated_conjecture,(epred46_0|epred43_0|epred25_0|~hskp18), inference(spm,[status(thm)],[c_0_293, c_0_294])).
cnf(c_0_331,negated_conjecture,(epred43_0|epred26_0|hskp0|~hskp22), inference(spm,[status(thm)],[c_0_289, c_0_295])).
cnf(c_0_332,negated_conjecture,(~epred42_0|~epred41_0|~epred13_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_76, c_0_232]), c_0_149]), c_0_287])).
cnf(c_0_333,negated_conjecture,(epred43_0|epred28_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_206, c_0_296]), c_0_297])).
cnf(c_0_334,negated_conjecture,(epred42_0|epred28_0), inference(spm,[status(thm)],[c_0_298, c_0_299])).
cnf(c_0_335,negated_conjecture,(epred46_0|epred43_0|epred29_0|~hskp18), inference(spm,[status(thm)],[c_0_300, c_0_301])).
cnf(c_0_336,negated_conjecture,(epred30_0|epred17_0|epred13_0|~hskp0), inference(spm,[status(thm)],[c_0_262, c_0_302])).
cnf(c_0_337,negated_conjecture,(epred43_0|epred30_0|epred13_0|hskp0), inference(spm,[status(thm)],[c_0_303, c_0_304])).
cnf(c_0_338,negated_conjecture,(epred46_0|epred42_0|epred6_0), inference(spm,[status(thm)],[c_0_298, c_0_305])).
cnf(c_0_339,negated_conjecture,(epred16_0|hskp1|~c0_1(a5)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_189, c_0_28]), c_0_29])).
cnf(c_0_340,negated_conjecture,(epred36_0|c0_1(a5)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_306, c_0_27]), c_0_28])).
cnf(c_0_341,negated_conjecture,(epred16_0|hskp1|~c0_1(a43)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_189, c_0_10]), c_0_9])).
cnf(c_0_342,negated_conjecture,(epred44_0|c2_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_307])).
cnf(c_0_343,negated_conjecture,(c2_1(X1)|c0_1(X1)|hskp27|hskp28|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_77, c_0_151])])).
cnf(c_0_344,negated_conjecture,(epred40_0|epred37_0|epred16_0|epred13_0|~epred6_0), inference(spm,[status(thm)],[c_0_308, c_0_309])).
cnf(c_0_345,negated_conjecture,(epred38_0|~c0_1(a36)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_34, c_0_276]), c_0_78])).
cnf(c_0_346,negated_conjecture,(epred17_0|c0_1(a36)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_34, c_0_172]), c_0_35])).
cnf(c_0_347,negated_conjecture,(epred37_0|hskp19|~hskp4), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_167, c_0_27]), c_0_28]), c_0_29])).
cnf(c_0_348,negated_conjecture,(epred38_0|hskp4|~hskp22), inference(spm,[status(thm)],[c_0_310, c_0_178])).
fof(c_0_349, plain, ((~epred19_0<=>![X2]:((c0_1(X2)|c3_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_350,negated_conjecture,(epred18_0|hskp0|~hskp22), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_311, c_0_10]), c_0_11]), c_0_9])).
cnf(c_0_351,negated_conjecture,(epred46_0|epred7_0|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_243, c_0_291]), c_0_1])).
fof(c_0_352, plain, ((~epred39_0<=>![X2]:((c0_1(X2)|c1_1(X2))|~c2_1(X2)))), introduced(definition)).
cnf(c_0_353,negated_conjecture,(epred14_0|c3_1(a52)|hskp3|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_312, c_0_15]), c_0_17])).
cnf(c_0_354,negated_conjecture,(epred15_0|c3_1(X1)|c0_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_313])).
cnf(c_0_355,negated_conjecture,(epred43_0|epred21_0|~hskp24), inference(spm,[status(thm)],[c_0_180, c_0_314])).
cnf(c_0_356,negated_conjecture,(epred21_0|epred3_0|hskp2|hskp17|hskp24), inference(spm,[status(thm)],[c_0_315, c_0_30])).
cnf(c_0_357,negated_conjecture,(epred4_0|c3_1(a52)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_17, c_0_316]), c_0_16])).
cnf(c_0_358,negated_conjecture,(epred8_0|c1_1(X1)|c3_1(X1)|hskp9|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_317]), c_0_151])])).
cnf(c_0_359,negated_conjecture,(epred40_0|epred16_0|epred13_0), inference(spm,[status(thm)],[c_0_251, c_0_318])).
cnf(c_0_360,negated_conjecture,(epred13_0|~epred40_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_319, c_0_320]), c_0_321])).
cnf(c_0_361,negated_conjecture,(epred46_0|epred26_0|epred17_0|~hskp22), inference(spm,[status(thm)],[c_0_322, c_0_323])).
cnf(c_0_362,negated_conjecture,(epred41_0|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_324, c_0_47]), c_0_48]), c_0_79])).
cnf(c_0_363,negated_conjecture,(epred26_0|epred6_0|hskp0), inference(spm,[status(thm)],[c_0_325, c_0_326])).
cnf(c_0_364,negated_conjecture,(epred26_0|epred7_0|hskp0), inference(spm,[status(thm)],[c_0_325, c_0_327])).
cnf(c_0_365,negated_conjecture,(epred46_0|epred43_0|epred27_0|hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_328, c_0_329]), c_0_206])).
cnf(c_0_366,negated_conjecture,(~epred26_0|~epred25_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_80, c_0_224]), c_0_194])).
cnf(c_0_367,negated_conjecture,(epred46_0|epred43_0|epred25_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_330, c_0_75]), c_0_328]), c_0_206])).
cnf(c_0_368,negated_conjecture,(epred43_0|epred28_0|epred26_0|hskp0), inference(spm,[status(thm)],[c_0_331, c_0_299])).
cnf(c_0_369,negated_conjecture,(epred43_0|epred28_0|~epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_332, c_0_333]), c_0_334])).
cnf(c_0_370,negated_conjecture,(~epred30_0|~epred29_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_81, c_0_233]), c_0_175])).
cnf(c_0_371,negated_conjecture,(epred46_0|epred43_0|epred29_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_335, c_0_75]), c_0_328]), c_0_206])).
cnf(c_0_372,negated_conjecture,(epred43_0|epred30_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_336, c_0_337]), c_0_297])).
cnf(c_0_373,negated_conjecture,(epred46_0|epred42_0|~epred7_0), inference(spm,[status(thm)],[c_0_239, c_0_338])).
cnf(c_0_374,negated_conjecture,(epred36_0|epred16_0|hskp1|~hskp4), inference(spm,[status(thm)],[c_0_339, c_0_340])).
cnf(c_0_375,negated_conjecture,(epred16_0|hskp1|hskp4|~hskp22), inference(spm,[status(thm)],[c_0_341, c_0_178])).
cnf(c_0_376,negated_conjecture,(hskp14|hskp29|~hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_222, c_0_82]), c_0_83]), c_0_84])).
cnf(c_0_377,negated_conjecture,(epred44_0|c2_1(a15)|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_342, c_0_56]), c_0_58])).
cnf(c_0_378,negated_conjecture,(epred44_0|~c0_1(a12)|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_342, c_0_52]), c_0_53])).
cnf(c_0_379,negated_conjecture,(c0_1(a12)|hskp27|hskp28|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_343, c_0_52]), c_0_53])).
cnf(c_0_380,negated_conjecture,(epred40_0|epred37_0|epred16_0|epred13_0|epred10_0), inference(spm,[status(thm)],[c_0_344, c_0_283])).
cnf(c_0_381,negated_conjecture,(epred40_0|epred37_0|epred16_0|epred13_0|epred11_0), inference(spm,[status(thm)],[c_0_344, c_0_285])).
cnf(c_0_382,negated_conjecture,(epred38_0|epred17_0|~hskp19), inference(spm,[status(thm)],[c_0_345, c_0_346])).
cnf(c_0_383,negated_conjecture,(epred38_0|epred37_0|hskp19|~hskp22), inference(spm,[status(thm)],[c_0_347, c_0_348])).
cnf(c_0_384,negated_conjecture,(epred46_0|~c2_1(a15)|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_207, c_0_56]), c_0_58])).
cnf(c_0_385,negated_conjecture,(epred19_0|c3_1(X1)|c0_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_349])).
cnf(c_0_386,negated_conjecture,(epred46_0|epred18_0|epred6_0|hskp0), inference(spm,[status(thm)],[c_0_350, c_0_305])).
cnf(c_0_387,negated_conjecture,(epred46_0|epred18_0|epred7_0|hskp0), inference(spm,[status(thm)],[c_0_350, c_0_351])).
cnf(c_0_388,negated_conjecture,(epred39_0|c1_1(X1)|c0_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_352])).
cnf(c_0_389,negated_conjecture,(epred21_0|epred14_0|hskp3|~hskp23), inference(spm,[status(thm)],[c_0_279, c_0_353])).
cnf(c_0_390,negated_conjecture,(epred15_0|~hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_84, c_0_354]), c_0_82]), c_0_83])).
cnf(c_0_391,negated_conjecture,(epred10_0|hskp6|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_170, c_0_85]), c_0_86]), c_0_87])).
cnf(c_0_392,negated_conjecture,(epred43_0|epred21_0|epred3_0|hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_355, c_0_356]), c_0_206])).
cnf(c_0_393,negated_conjecture,(epred21_0|epred4_0|~hskp23), inference(spm,[status(thm)],[c_0_279, c_0_357])).
cnf(c_0_394,negated_conjecture,(epred8_0|c3_1(a52)|hskp9|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_358, c_0_15]), c_0_17])).
cnf(c_0_395,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp0|hskp21|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_88, c_0_151])])).
cnf(c_0_396,negated_conjecture,(epred40_0|epred16_0|~epred42_0|~epred41_0), inference(spm,[status(thm)],[c_0_332, c_0_359])).
cnf(c_0_397,negated_conjecture,(~epred42_0|~epred41_0|~epred40_0|~epred17_0), inference(spm,[status(thm)],[c_0_332, c_0_360])).
cnf(c_0_398,negated_conjecture,(epred46_0|epred26_0|epred17_0|epred6_0), inference(spm,[status(thm)],[c_0_361, c_0_326])).
cnf(c_0_399,negated_conjecture,(epred46_0|epred26_0|epred17_0|epred7_0), inference(spm,[status(thm)],[c_0_361, c_0_327])).
cnf(c_0_400,negated_conjecture,(epred41_0|epred26_0|epred6_0), inference(spm,[status(thm)],[c_0_362, c_0_363])).
cnf(c_0_401,negated_conjecture,(epred41_0|epred26_0|epred7_0), inference(spm,[status(thm)],[c_0_362, c_0_364])).
cnf(c_0_402,negated_conjecture,(~epred28_0|~epred27_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_89, c_0_223]), c_0_152])).
cnf(c_0_403,negated_conjecture,(epred46_0|epred43_0|epred41_0|epred27_0), inference(spm,[status(thm)],[c_0_362, c_0_365])).
cnf(c_0_404,negated_conjecture,(epred46_0|epred43_0|~epred26_0), inference(spm,[status(thm)],[c_0_366, c_0_367])).
cnf(c_0_405,negated_conjecture,(epred43_0|epred28_0|epred26_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_362, c_0_368]), c_0_369])).
cnf(c_0_406,negated_conjecture,(epred46_0|epred43_0|~epred30_0), inference(spm,[status(thm)],[c_0_370, c_0_371])).
cnf(c_0_407,negated_conjecture,(epred43_0|epred30_0|~epred42_0|~epred41_0), inference(spm,[status(thm)],[c_0_332, c_0_372])).
cnf(c_0_408,negated_conjecture,(epred46_0|epred42_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_298, c_0_351]), c_0_373])).
cnf(c_0_409,negated_conjecture,(epred36_0|epred16_0|hskp1|~hskp22), inference(spm,[status(thm)],[c_0_374, c_0_375])).
cnf(c_0_410,negated_conjecture,(hskp7|hskp14|hskp18|hskp29), inference(spm,[status(thm)],[c_0_376, c_0_90])).
cnf(c_0_411,negated_conjecture,(epred44_0|epred30_0|~hskp28), inference(spm,[status(thm)],[c_0_241, c_0_377])).
cnf(c_0_412,negated_conjecture,(epred44_0|hskp27|hskp28|~hskp9), inference(spm,[status(thm)],[c_0_378, c_0_379])).
cnf(c_0_413,negated_conjecture,(hskp27|hskp28|~hskp7), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_343, c_0_91]), c_0_92]), c_0_93])).
cnf(c_0_414,negated_conjecture,(epred40_0|epred37_0|epred16_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_319, c_0_380]), c_0_381])).
cnf(c_0_415,negated_conjecture,(epred38_0|epred37_0|epred17_0|~hskp22), inference(spm,[status(thm)],[c_0_382, c_0_383])).
cnf(c_0_416,negated_conjecture,(epred46_0|~c0_1(a10)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_207, c_0_49]), c_0_50])).
cnf(c_0_417,negated_conjecture,(epred41_0|c0_1(a10)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_324, c_0_49]), c_0_50])).
cnf(c_0_418,negated_conjecture,(epred46_0|epred44_0|~hskp28), inference(spm,[status(thm)],[c_0_384, c_0_377])).
cnf(c_0_419,negated_conjecture,(epred19_0|c0_1(a12)|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_385, c_0_52]), c_0_54])).
cnf(c_0_420,negated_conjecture,(epred46_0|epred41_0|epred18_0|epred6_0), inference(spm,[status(thm)],[c_0_362, c_0_386])).
cnf(c_0_421,negated_conjecture,(epred46_0|epred41_0|epred18_0|epred7_0), inference(spm,[status(thm)],[c_0_362, c_0_387])).
fof(c_0_422, plain, ((~epred32_0<=>![X1]:((~c0_1(X1)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_423,negated_conjecture,(epred17_0|epred11_0|c2_1(X1)|c0_1(X1)), inference(spm,[status(thm)],[c_0_171, c_0_172])).
cnf(c_0_424,negated_conjecture,(epred38_0|c3_1(a52)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_17, c_0_276]), c_0_15])).
cnf(c_0_425,negated_conjecture,(epred39_0|~c2_1(a4)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_94, c_0_388]), c_0_95])).
cnf(c_0_426,negated_conjecture,(epred21_0|c2_1(a4)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_94, c_0_248]), c_0_96])).
cnf(c_0_427,negated_conjecture,(epred21_0|epred14_0|hskp2|hskp3|hskp24), inference(spm,[status(thm)],[c_0_389, c_0_30])).
cnf(c_0_428,negated_conjecture,(epred21_0|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_46, c_0_248]), c_0_44]), c_0_45])).
cnf(c_0_429,negated_conjecture,(epred15_0|hskp7|hskp18), inference(spm,[status(thm)],[c_0_390, c_0_90])).
cnf(c_0_430,negated_conjecture,(epred43_0|epred21_0|epred10_0|epred3_0|hskp6), inference(spm,[status(thm)],[c_0_391, c_0_392])).
cnf(c_0_431,negated_conjecture,(epred21_0|epred4_0|hskp2|hskp24), inference(spm,[status(thm)],[c_0_393, c_0_30])).
cnf(c_0_432,negated_conjecture,(epred15_0|c0_1(a43)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_11, c_0_354]), c_0_10])).
cnf(c_0_433,negated_conjecture,(epred21_0|epred8_0|hskp9|~hskp23), inference(spm,[status(thm)],[c_0_279, c_0_394])).
fof(c_0_434, plain, ((~epred9_0<=>![X2]:((c0_1(X2)|c2_1(X2))|~c3_1(X2)))), introduced(definition)).
cnf(c_0_435,negated_conjecture,(epred36_0|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_306, c_0_97]), c_0_98]), c_0_99])).
cnf(c_0_436,negated_conjecture,(hskp0|hskp21|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_395, c_0_15]), c_0_16]), c_0_17])).
cnf(c_0_437,negated_conjecture,(c3_1(X1)|c2_1(X1)|hskp2|hskp4|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_100, c_0_151])])).
cnf(c_0_438,negated_conjecture,(~epred42_0|~epred41_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_284, c_0_396]), c_0_397])).
cnf(c_0_439,negated_conjecture,(epred46_0|epred26_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_239, c_0_398]), c_0_399])).
cnf(c_0_440,negated_conjecture,(epred41_0|epred26_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_239, c_0_400]), c_0_401])).
cnf(c_0_441,negated_conjecture,(epred46_0|epred43_0|epred41_0|~epred28_0), inference(spm,[status(thm)],[c_0_402, c_0_403])).
cnf(c_0_442,negated_conjecture,(epred46_0|epred43_0|epred28_0), inference(spm,[status(thm)],[c_0_404, c_0_405])).
cnf(c_0_443,negated_conjecture,(epred46_0|epred43_0|~epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_406, c_0_407]), c_0_408])).
cnf(c_0_444,negated_conjecture,(epred46_0|epred36_0|epred16_0|epred6_0|hskp1), inference(spm,[status(thm)],[c_0_409, c_0_305])).
cnf(c_0_445,negated_conjecture,(epred46_0|epred36_0|epred16_0|epred7_0|hskp1), inference(spm,[status(thm)],[c_0_409, c_0_351])).
cnf(c_0_446,negated_conjecture,(epred36_0|c0_1(a10)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_306, c_0_51]), c_0_50])).
cnf(c_0_447,negated_conjecture,(epred46_0|epred13_0|~hskp28), inference(spm,[status(thm)],[c_0_384, c_0_242])).
cnf(c_0_448,negated_conjecture,(epred17_0|hskp7|hskp18|hskp29), inference(spm,[status(thm)],[c_0_196, c_0_410])).
cnf(c_0_449,negated_conjecture,(epred11_0|c0_1(a12)|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_52]), c_0_53])).
cnf(c_0_450,negated_conjecture,(epred44_0|epred30_0|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_411, c_0_412]), c_0_236])).
cnf(c_0_451,negated_conjecture,(epred44_0|epred30_0|hskp7|hskp9), inference(spm,[status(thm)],[c_0_411, c_0_101])).
cnf(c_0_452,negated_conjecture,(epred44_0|epred30_0|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_411, c_0_413]), c_0_236])).
cnf(c_0_453,negated_conjecture,(epred40_0|epred37_0|epred16_0|~epred42_0|~epred41_0), inference(spm,[status(thm)],[c_0_332, c_0_414])).
cnf(c_0_454,negated_conjecture,(epred46_0|epred38_0|epred37_0|epred17_0|epred6_0), inference(spm,[status(thm)],[c_0_415, c_0_305])).
cnf(c_0_455,negated_conjecture,(epred46_0|epred38_0|epred37_0|epred17_0|epred7_0), inference(spm,[status(thm)],[c_0_415, c_0_351])).
cnf(c_0_456,negated_conjecture,(epred46_0|epred41_0|~hskp27), inference(spm,[status(thm)],[c_0_416, c_0_417])).
cnf(c_0_457,negated_conjecture,(epred46_0|epred44_0|hskp27|~hskp7), inference(spm,[status(thm)],[c_0_418, c_0_413])).
cnf(c_0_458,negated_conjecture,(epred44_0|epred19_0|~hskp9), inference(spm,[status(thm)],[c_0_378, c_0_419])).
cnf(c_0_459,negated_conjecture,(epred46_0|epred44_0|hskp7|hskp9), inference(spm,[status(thm)],[c_0_418, c_0_101])).
cnf(c_0_460,negated_conjecture,(~epred19_0|~epred18_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_102, c_0_277]), c_0_349])).
cnf(c_0_461,negated_conjecture,(epred46_0|epred41_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_239, c_0_420]), c_0_421])).
cnf(c_0_462,negated_conjecture,(epred32_0|~c3_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_422])).
cnf(c_0_463,negated_conjecture,(c0_1(X1)|hskp4|hskp15|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_103, c_0_151])])).
cnf(c_0_464,negated_conjecture,(epred17_0|epred11_0|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_86, c_0_423]), c_0_87])).
cnf(c_0_465,negated_conjecture,(epred38_0|epred21_0|~hskp23), inference(spm,[status(thm)],[c_0_279, c_0_424])).
cnf(c_0_466,negated_conjecture,(epred39_0|epred21_0|~hskp3), inference(spm,[status(thm)],[c_0_425, c_0_426])).
cnf(c_0_467,negated_conjecture,(epred43_0|epred21_0|epred14_0|hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_355, c_0_427]), c_0_206])).
cnf(c_0_468,negated_conjecture,(epred11_0|~hskp7), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_91]), c_0_92]), c_0_93])).
cnf(c_0_469,negated_conjecture,(epred21_0|epred15_0|hskp7), inference(spm,[status(thm)],[c_0_428, c_0_429])).
cnf(c_0_470,negated_conjecture,(~epred4_0|~epred3_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_104, c_0_213]), c_0_281])).
cnf(c_0_471,negated_conjecture,(epred43_0|epred21_0|epred10_0|epred6_0|epred3_0), inference(spm,[status(thm)],[c_0_219, c_0_430])).
cnf(c_0_472,negated_conjecture,(epred43_0|epred21_0|epred4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_355, c_0_431]), c_0_206])).
cnf(c_0_473,negated_conjecture,(epred43_0|epred15_0|~hskp22), inference(spm,[status(thm)],[c_0_177, c_0_432])).
cnf(c_0_474,negated_conjecture,(epred21_0|epred8_0|hskp2|hskp9|hskp24), inference(spm,[status(thm)],[c_0_433, c_0_30])).
cnf(c_0_475,negated_conjecture,(epred9_0|c2_1(X1)|c0_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_434])).
cnf(c_0_476,negated_conjecture,(epred39_0|c0_1(a43)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_9, c_0_388]), c_0_10])).
cnf(c_0_477,negated_conjecture,(epred6_0|~c0_1(a12)|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_54, c_0_155]), c_0_53])).
cnf(c_0_478,negated_conjecture,(epred44_0|~c0_1(a64)|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_342, c_0_21]), c_0_20])).
cnf(c_0_479,negated_conjecture,(epred44_0|~hskp15), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_342, c_0_5]), c_0_7]), c_0_6])).
fof(c_0_480, plain, ((~epred45_0<=>![X1]:((~c0_1(X1)|~c3_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_481,negated_conjecture,(epred36_0|hskp0|~hskp23), inference(spm,[status(thm)],[c_0_435, c_0_436])).
