% Problem    : SYN467-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:19:56 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause23)).
cnf(c_0_1289,negated_conjecture,(epred37_0|epred36_0|epred30_0|epred22_0|epred4_0), inference(spm,[status(thm)],[c_0_1250, c_0_797])).
cnf(c_0_1290,negated_conjecture,(epred38_0|epred37_0|epred36_0|epred27_0), inference(spm,[status(thm)],[c_0_1251, c_0_1252])).
cnf(c_0_1291,negated_conjecture,(epred47_0|epred37_0|epred6_0|hskp18), inference(spm,[status(thm)],[c_0_492, c_0_323])).
cnf(c_0_1292,negated_conjecture,(epred47_0|epred42_0|epred33_0|~epred30_0), inference(spm,[status(thm)],[c_0_385, c_0_1253])).
cnf(c_0_1293,negated_conjecture,(epred49_0|epred47_0|epred33_0|epred30_0), inference(spm,[status(thm)],[c_0_682, c_0_1254])).
cnf(c_0_1294,negated_conjecture,(epred47_0|epred42_0|epred33_0|~epred49_0), inference(spm,[status(thm)],[c_0_1255, c_0_1253])).
cnf(c_0_1295,negated_conjecture,(epred47_0|epred34_0|~epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_758, c_0_972]), c_0_1256])).
cnf(c_0_1296,negated_conjecture,(epred47_0|epred42_0|epred34_0|epred32_0), inference(spm,[status(thm)],[c_0_1257, c_0_1258])).
cnf(c_0_1297,negated_conjecture,(epred47_0|epred35_0|~epred31_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1259, c_0_1171]), c_0_1260])).
cnf(c_0_1298,negated_conjecture,(epred47_0|epred42_0|epred31_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1261, c_0_1253]), c_0_1262])).
cnf(c_0_1299,negated_conjecture,(epred27_0|hskp3|hskp22|~hskp18), inference(spm,[status(thm)],[c_0_228, c_0_1263])).
cnf(c_0_1300,negated_conjecture,(epred49_0|hskp22|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_285, c_0_1264]), c_0_609])).
cnf(c_0_1301,negated_conjecture,(epred46_0|epred15_0|epred6_0|~hskp22), inference(spm,[status(thm)],[c_0_1265, c_0_357])).
cnf(c_0_1302,negated_conjecture,(epred46_0|epred6_0|~hskp8), inference(spm,[status(thm)],[c_0_856, c_0_185])).
cnf(c_0_1303,negated_conjecture,(epred46_0|epred15_0|~hskp19), inference(spm,[status(thm)],[c_0_1265, c_0_309])).
cnf(c_0_1304,negated_conjecture,(epred46_0|epred22_0|hskp19|~hskp8), inference(spm,[status(thm)],[c_0_307, c_0_1266])).
cnf(c_0_1305,negated_conjecture,(epred46_0|epred22_0|~hskp14), inference(spm,[status(thm)],[c_0_478, c_0_1267])).
cnf(c_0_1306,negated_conjecture,(epred16_0|epred6_0|~hskp22), inference(spm,[status(thm)],[c_0_529, c_0_254])).
cnf(c_0_1307,negated_conjecture,(epred47_0|epred31_0|epred24_0|~epred4_0), inference(spm,[status(thm)],[c_0_794, c_0_1268])).
cnf(c_0_1308,negated_conjecture,(epred47_0|epred31_0|epred27_0|epred4_0), inference(spm,[status(thm)],[c_0_1269, c_0_1270])).
cnf(c_0_1309,negated_conjecture,(epred25_0|~epred41_0|~epred22_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1204, c_0_1271]), c_0_569]), c_0_813])).
cnf(c_0_1310,negated_conjecture,(c0_1(a233)|hskp8|hskp9|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_24, c_0_767]), c_0_25])).
cnf(c_0_1311,negated_conjecture,(epred13_0|hskp18|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_78, c_0_1272]), c_0_79])).
cnf(c_0_1312,negated_conjecture,(epred13_0|hskp9|~hskp4), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_67, c_0_1273]), c_0_906]), c_0_69])).
cnf(c_0_1313,negated_conjecture,(epred39_0|epred35_0|~epred27_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_563, c_0_1274]), c_0_1275])).
cnf(c_0_1314,negated_conjecture,(epred39_0|epred35_0|epred29_0|epred27_0), inference(spm,[status(thm)],[c_0_1276, c_0_1277])).
cnf(c_0_1315,negated_conjecture,(epred39_0|epred37_0|epred35_0|epred27_0), inference(spm,[status(thm)],[c_0_1073, c_0_1277])).
cnf(c_0_1316,negated_conjecture,(epred47_0|hskp22|hskp24|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_531, c_0_57]), c_0_41])).
cnf(c_0_1317,negated_conjecture,(epred6_0|hskp1|hskp14|~hskp22), inference(spm,[status(thm)],[c_0_246, c_0_357])).
cnf(c_0_1318,negated_conjecture,(epred17_0|c1_1(a239)|hskp3|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_808, c_0_53]), c_0_52])).
cnf(c_0_1319,negated_conjecture,(c0_1(a233)|hskp4|hskp5|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_24, c_0_1278]), c_0_26])).
cnf(c_0_1320,negated_conjecture,(epred47_0|epred36_0|hskp27|~hskp15), inference(spm,[status(thm)],[c_0_301, c_0_1279])).
cnf(c_0_1321,negated_conjecture,(epred47_0|hskp8|hskp15|hskp27), inference(spm,[status(thm)],[c_0_516, c_0_372])).
cnf(c_0_1322,negated_conjecture,(epred47_0|epred36_0|hskp27|~hskp8), inference(spm,[status(thm)],[c_0_1280, c_0_814])).
cnf(c_0_1323,negated_conjecture,(epred38_0|epred33_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1246, c_0_1281]), c_0_1282])).
cnf(c_0_1324,negated_conjecture,(epred38_0|epred34_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1283, c_0_1284]), c_0_1285])).
cnf(c_0_1325,negated_conjecture,(epred38_0|epred35_0|~epred36_0), inference(spm,[status(thm)],[c_0_1286, c_0_1287])).
cnf(c_0_1326,negated_conjecture,(epred37_0|epred36_0|epred30_0|epred22_0), inference(spm,[status(thm)],[c_0_1288, c_0_1289])).
cnf(c_0_1327,negated_conjecture,(epred38_0|epred37_0|epred36_0|~epred30_0), inference(spm,[status(thm)],[c_0_385, c_0_1290])).
cnf(c_0_1328,negated_conjecture,(epred47_0|epred37_0|epred6_0|epred2_0), inference(spm,[status(thm)],[c_0_748, c_0_1291])).
cnf(c_0_1329,negated_conjecture,(epred47_0|epred31_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_492, c_0_928]), c_0_870])).
cnf(c_0_1330,negated_conjecture,(epred47_0|epred42_0|epred33_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1292, c_0_1293]), c_0_1294])).
cnf(c_0_1331,negated_conjecture,(epred47_0|epred42_0|epred34_0), inference(spm,[status(thm)],[c_0_1295, c_0_1296])).
cnf(c_0_1332,negated_conjecture,(epred47_0|epred42_0|epred35_0), inference(spm,[status(thm)],[c_0_1297, c_0_1298])).
cnf(c_0_1333,negated_conjecture,(epred27_0|epred8_0|hskp3|~hskp18), inference(spm,[status(thm)],[c_0_315, c_0_1299])).
cnf(c_0_1334,negated_conjecture,(epred49_0|hskp10|hskp22|hskp6), inference(spm,[status(thm)],[c_0_1300, c_0_111])).
cnf(c_0_1335,negated_conjecture,(epred46_0|epred15_0|epred6_0|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1301, c_0_106]), c_0_1302])).
cnf(c_0_1336,negated_conjecture,(epred46_0|epred22_0|epred15_0|~hskp8), inference(spm,[status(thm)],[c_0_1303, c_0_1304])).
cnf(c_0_1337,negated_conjecture,(epred46_0|epred22_0|epred8_0|hskp8), inference(spm,[status(thm)],[c_0_1305, c_0_379])).
cnf(c_0_1338,negated_conjecture,(epred46_0|epred16_0|~hskp14), inference(spm,[status(thm)],[c_0_526, c_0_1267])).
cnf(c_0_1339,negated_conjecture,(epred16_0|epred6_0|hskp8|hskp14), inference(spm,[status(thm)],[c_0_1306, c_0_106])).
cnf(c_0_1340,negated_conjecture,(epred46_0|epred13_0|~hskp8), inference(spm,[status(thm)],[c_0_856, c_0_750])).
cnf(c_0_1341,negated_conjecture,(epred47_0|epred31_0|epred24_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1307, c_0_1308]), c_0_1261])).
cnf(c_0_1342,negated_conjecture,(epred31_0|epred25_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1309, c_0_1090]), c_0_1197]), c_0_1022])).
cnf(c_0_1343,negated_conjecture,(epred47_0|epred12_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_671, c_0_747]), c_0_558])).
cnf(c_0_1344,negated_conjecture,(epred47_0|hskp8|hskp9|~hskp18), inference(spm,[status(thm)],[c_0_676, c_0_1310])).
cnf(c_0_1345,negated_conjecture,(epred13_0|hskp18|~hskp4), inference(spm,[status(thm)],[c_0_1311, c_0_1312])).
cnf(c_0_1346,negated_conjecture,(epred43_0|epred39_0|epred35_0|epred24_0), inference(spm,[status(thm)],[c_0_708, c_0_1136])).
cnf(c_0_1347,negated_conjecture,(epred39_0|epred35_0|epred10_0), inference(spm,[status(thm)],[c_0_351, c_0_1136])).
cnf(c_0_1348,negated_conjecture,(epred39_0|epred35_0|epred29_0), inference(spm,[status(thm)],[c_0_1313, c_0_1314])).
cnf(c_0_1349,negated_conjecture,(epred39_0|epred37_0|epred35_0), inference(spm,[status(thm)],[c_0_1313, c_0_1315])).
cnf(c_0_1350,negated_conjecture,(epred47_0|epred6_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_427, c_0_1316]), c_0_492])).
cnf(c_0_1351,negated_conjecture,(epred6_0|hskp1|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1317, c_0_106]), c_0_248])).
cnf(c_0_1352,negated_conjecture,(epred40_0|epred35_0|~c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_522, c_0_239])).
cnf(c_0_1353,negated_conjecture,(epred49_0|epred17_0|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_285, c_0_1318]), c_0_609])).
cnf(c_0_1354,negated_conjecture,(epred47_0|hskp4|hskp5|~hskp18), inference(spm,[status(thm)],[c_0_676, c_0_1319])).
cnf(c_0_1355,negated_conjecture,(epred47_0|epred36_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1320, c_0_1321]), c_0_1322])).
cnf(c_0_1356,negated_conjecture,(epred38_0|~epred36_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_827, c_0_1323]), c_0_1324]), c_0_1325])).
cnf(c_0_1357,negated_conjecture,(epred38_0|epred37_0|epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1251, c_0_1326]), c_0_1327])).
cnf(c_0_1358,negated_conjecture,(epred47_0|epred37_0|epred6_0|~epred31_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_896, c_0_1328]), c_0_1119])).
cnf(c_0_1359,negated_conjecture,(epred47_0|epred31_0|~epred42_0|~epred8_0), inference(spm,[status(thm)],[c_0_442, c_0_1329])).
cnf(c_0_1360,negated_conjecture,(epred47_0|epred42_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_827, c_0_1330]), c_0_1331]), c_0_1332])).
cnf(c_0_1361,negated_conjecture,(epred49_0|epred27_0|epred8_0|~hskp18), inference(spm,[status(thm)],[c_0_609, c_0_1333])).
cnf(c_0_1362,negated_conjecture,(epred49_0|epred37_0|epred30_0|~hskp10), inference(spm,[status(thm)],[c_0_609, c_0_325])).
cnf(c_0_1363,negated_conjecture,(epred49_0|epred8_0|hskp10|hskp6), inference(spm,[status(thm)],[c_0_315, c_0_1334])).
cnf(c_0_1364,negated_conjecture,(epred46_0|epred22_0|epred15_0|epred6_0), inference(spm,[status(thm)],[c_0_1305, c_0_1335])).
cnf(c_0_1365,negated_conjecture,(epred46_0|epred22_0|epred15_0|epred8_0), inference(spm,[status(thm)],[c_0_1336, c_0_1337])).
cnf(c_0_1366,negated_conjecture,(epred46_0|epred16_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1338, c_0_1339]), c_0_1302])).
cnf(c_0_1367,negated_conjecture,(epred46_0|epred22_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1305, c_0_838]), c_0_1340])).
cnf(c_0_1368,negated_conjecture,(epred47_0|epred31_0|~epred46_0|~epred35_0), inference(spm,[status(thm)],[c_0_1010, c_0_1329])).
cnf(c_0_1369,negated_conjecture,(epred47_0|epred31_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_744, c_0_1341]), c_0_1342])).
cnf(c_0_1370,negated_conjecture,(epred47_0|epred12_0|~epred46_0|~epred35_0), inference(spm,[status(thm)],[c_0_1010, c_0_1343])).
cnf(c_0_1371,negated_conjecture,(epred47_0|epred39_0|hskp8|~hskp18), inference(spm,[status(thm)],[c_0_431, c_0_1344])).
cnf(c_0_1372,negated_conjecture,(epred13_0|hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1345, c_0_97]), c_0_679])).
cnf(c_0_1373,negated_conjecture,(epred43_0|epred39_0|epred35_0|~epred25_0), inference(spm,[status(thm)],[c_0_744, c_0_1346])).
cnf(c_0_1374,negated_conjecture,(epred39_0|epred35_0|~epred33_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_485, c_0_1347]), c_0_553])).
cnf(c_0_1375,negated_conjecture,(epred39_0|epred35_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_704, c_0_1348]), c_0_1349])).
cnf(c_0_1376,negated_conjecture,(epred47_0|epred6_0|hskp14), inference(spm,[status(thm)],[c_0_1350, c_0_1351])).
cnf(c_0_1377,negated_conjecture,(epred40_0|epred35_0|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1352, c_0_61]), c_0_63])).
cnf(c_0_1378,negated_conjecture,(epred40_0|epred35_0|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1352, c_0_99]), c_0_100])).
cnf(c_0_1379,negated_conjecture,(epred49_0|epred43_0|~hskp10), inference(spm,[status(thm)],[c_0_576, c_0_346])).
cnf(c_0_1380,negated_conjecture,(epred49_0|epred17_0|hskp10|hskp6), inference(spm,[status(thm)],[c_0_1353, c_0_111])).
cnf(c_0_1381,negated_conjecture,(epred47_0|epred46_0|hskp4|~hskp18), inference(spm,[status(thm)],[c_0_1223, c_0_1354])).
cnf(c_0_1382,negated_conjecture,(epred47_0|epred36_0|epred29_0), inference(spm,[status(thm)],[c_0_268, c_0_1355])).
cnf(c_0_1383,negated_conjecture,(epred38_0|epred37_0), inference(spm,[status(thm)],[c_0_1356, c_0_1357])).
cnf(c_0_1384,negated_conjecture,(epred47_0|epred37_0|~epred8_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_442, c_0_1358]), c_0_1359]), c_0_1360])).
cnf(c_0_1385,negated_conjecture,(epred49_0|epred47_0|epred37_0|epred27_0|epred8_0), inference(spm,[status(thm)],[c_0_1361, c_0_892])).
cnf(c_0_1386,negated_conjecture,(epred49_0|epred37_0|epred30_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1362, c_0_1363]), c_0_682])).
cnf(c_0_1387,negated_conjecture,(epred36_0|epred3_0|hskp3|hskp14), inference(spm,[status(thm)],[c_0_1132, c_0_365])).
cnf(c_0_1388,negated_conjecture,(epred49_0|epred31_0|~epred36_0|~epred20_0), inference(spm,[status(thm)],[c_0_534, c_0_941])).
cnf(c_0_1389,negated_conjecture,(epred47_0|epred8_0|hskp24|~hskp1), inference(spm,[status(thm)],[c_0_315, c_0_1316])).
cnf(c_0_1390,negated_conjecture,(epred46_0|epred22_0|epred15_0|~epred42_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_442, c_0_1364]), c_0_1365])).
cnf(c_0_1391,negated_conjecture,(epred46_0|epred16_0|~epred42_0|~epred8_0), inference(spm,[status(thm)],[c_0_442, c_0_1366])).
cnf(c_0_1392,negated_conjecture,(epred47_0|epred46_0|epred22_0|epred8_0), inference(spm,[status(thm)],[c_0_763, c_0_1337])).
cnf(c_0_1393,negated_conjecture,(epred47_0|epred46_0|epred42_0|epred22_0), inference(spm,[status(thm)],[c_0_980, c_0_1367])).
cnf(c_0_1394,negated_conjecture,(epred47_0|epred37_0|~epred46_0|~epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1010, c_0_1358]), c_0_1368])).
cnf(c_0_1395,negated_conjecture,(epred47_0|epred35_0), inference(spm,[status(thm)],[c_0_1297, c_0_1369])).
cnf(c_0_1396,negated_conjecture,(epred47_0|~epred46_0|~epred35_0|~epred13_0), inference(spm,[status(thm)],[c_0_760, c_0_1370])).
cnf(c_0_1397,negated_conjecture,(epred47_0|epred39_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1371, c_0_1372]), c_0_906])).
cnf(c_0_1398,negated_conjecture,(epred39_0|epred35_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1373, c_0_1142]), c_0_1374]), c_0_1375])).
cnf(c_0_1399,negated_conjecture,(epred47_0|epred40_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_671, c_0_659]), c_0_1376])).
cnf(c_0_1400,negated_conjecture,(epred40_0|epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1377, c_0_482]), c_0_1378])).
cnf(c_0_1401,negated_conjecture,(epred49_0|epred43_0|epred17_0|hskp6), inference(spm,[status(thm)],[c_0_1379, c_0_1380])).
cnf(c_0_1402,negated_conjecture,(epred49_0|epred43_0|epred8_0|hskp6), inference(spm,[status(thm)],[c_0_1379, c_0_1363])).
cnf(c_0_1403,negated_conjecture,(epred49_0|epred43_0|epred41_0|hskp6), inference(spm,[status(thm)],[c_0_1379, c_0_634])).
cnf(c_0_1404,negated_conjecture,(epred47_0|epred46_0|epred37_0|~hskp18), inference(spm,[status(thm)],[c_0_272, c_0_1381])).
cnf(c_0_1405,negated_conjecture,(epred47_0|epred36_0|~epred43_0|~epred37_0), inference(spm,[status(thm)],[c_0_704, c_0_1382])).
cnf(c_0_1406,negated_conjecture,(epred38_0|~epred43_0), inference(spm,[status(thm)],[c_0_777, c_0_1383])).
cnf(c_0_1407,negated_conjecture,(epred49_0|epred47_0|epred37_0|epred27_0), inference(spm,[status(thm)],[c_0_1384, c_0_1385])).
cnf(c_0_1408,negated_conjecture,(epred49_0|epred47_0|epred37_0|epred30_0), inference(spm,[status(thm)],[c_0_1384, c_0_1386])).
cnf(c_0_1409,negated_conjecture,(epred49_0|epred36_0|epred3_0|hskp14), inference(spm,[status(thm)],[c_0_609, c_0_1387])).
cnf(c_0_1410,negated_conjecture,(epred50_0|epred49_0|epred31_0|~epred36_0), inference(spm,[status(thm)],[c_0_1388, c_0_943])).
cnf(c_0_1411,negated_conjecture,(epred51_0|epred31_0|hskp27|~hskp24), inference(spm,[status(thm)],[c_0_334, c_0_413])).
cnf(c_0_1412,negated_conjecture,(epred47_0|epred8_0|hskp14|hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1389, c_0_248]), c_0_379])).
cnf(c_0_1413,negated_conjecture,(epred46_0|epred22_0|~epred42_0|~epred16_0), inference(spm,[status(thm)],[c_0_1097, c_0_1390])).
cnf(c_0_1414,negated_conjecture,(epred47_0|epred46_0|epred22_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1391, c_0_1392]), c_0_1393])).
cnf(c_0_1415,negated_conjecture,(epred47_0|epred37_0|~epred46_0), inference(spm,[status(thm)],[c_0_1394, c_0_1395])).
cnf(c_0_1416,negated_conjecture,(epred47_0|epred39_0|~epred46_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1396, c_0_1397]), c_0_1398])).
cnf(c_0_1417,negated_conjecture,(epred47_0|epred40_0|~epred46_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1010, c_0_1399]), c_0_1400])).
cnf(c_0_1418,negated_conjecture,(~epred18_0|~epred17_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_149, c_0_736]), c_0_176])).
cnf(c_0_1419,negated_conjecture,(epred49_0|epred43_0|epred30_0|epred17_0), inference(spm,[status(thm)],[c_0_682, c_0_1401])).
cnf(c_0_1420,negated_conjecture,(epred49_0|epred43_0|epred18_0|epred8_0), inference(spm,[status(thm)],[c_0_400, c_0_1402])).
cnf(c_0_1421,negated_conjecture,(epred49_0|epred43_0|epred41_0|epred18_0), inference(spm,[status(thm)],[c_0_400, c_0_1403])).
cnf(c_0_1422,negated_conjecture,(epred47_0|epred37_0|~epred49_0|~epred27_0), inference(spm,[status(thm)],[c_0_574, c_0_1169])).
cnf(c_0_1423,negated_conjecture,(epred47_0|epred46_0|epred37_0|epred27_0), inference(spm,[status(thm)],[c_0_1404, c_0_892])).
cnf(c_0_1424,negated_conjecture,(epred47_0|~epred43_0|~epred37_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1120, c_0_1405]), c_0_1406])).
cnf(c_0_1425,negated_conjecture,(epred49_0|epred47_0|epred37_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_385, c_0_1407]), c_0_1408])).
cnf(c_0_1426,negated_conjecture,(epred49_0|epred36_0|epred16_0|epred3_0), inference(spm,[status(thm)],[c_0_597, c_0_1409])).
cnf(c_0_1427,negated_conjecture,(epred36_0|epred31_0|epred4_0|hskp10), inference(spm,[status(thm)],[c_0_727, c_0_463])).
cnf(c_0_1428,negated_conjecture,(epred49_0|epred31_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1018, c_0_674]), c_0_1410])).
cnf(c_0_1429,negated_conjecture,(epred51_0|epred31_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1411, c_0_466]), c_0_467])).
cnf(c_0_1430,negated_conjecture,(epred51_0|epred50_0|epred31_0|hskp6), inference(spm,[status(thm)],[c_0_484, c_0_404])).
cnf(c_0_1431,negated_conjecture,(epred47_0|epred22_0|epred8_0|hskp14), inference(spm,[status(thm)],[c_0_694, c_0_1412])).
cnf(c_0_1432,negated_conjecture,(epred47_0|epred46_0|epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1413, c_0_1414]), c_0_1360])).
cnf(c_0_1433,negated_conjecture,(epred47_0|~epred46_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_931, c_0_1415]), c_0_1416]), c_0_1417])).
cnf(c_0_1434,negated_conjecture,(epred17_0|hskp3|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_808, c_0_74]), c_0_75]), c_0_76])).
fof(c_0_1435, plain, ((~epred44_0<=>![X1]:(((c3_1(X1)|~ndr1_0)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_1436,negated_conjecture,(epred49_0|epred43_0|epred30_0|~epred18_0), inference(spm,[status(thm)],[c_0_1418, c_0_1419])).
cnf(c_0_1437,negated_conjecture,(epred49_0|epred43_0|epred18_0|~epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1204, c_0_1420]), c_0_1421])).
cnf(c_0_1438,negated_conjecture,(epred47_0|epred46_0|epred37_0|~epred49_0), inference(spm,[status(thm)],[c_0_1422, c_0_1423])).
cnf(c_0_1439,negated_conjecture,(epred49_0|epred47_0|~epred43_0), inference(spm,[status(thm)],[c_0_1424, c_0_1425])).
cnf(c_0_1440,negated_conjecture,(epred49_0|epred36_0|epred16_0|~epred4_0), inference(spm,[status(thm)],[c_0_794, c_0_1426])).
cnf(c_0_1441,negated_conjecture,(epred49_0|epred31_0|epred4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_789, c_0_1427]), c_0_1428])).
cnf(c_0_1442,negated_conjecture,(epred49_0|epred31_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_789, c_0_601]), c_0_1428])).
cnf(c_0_1443,negated_conjecture,(epred51_0|epred31_0|epred29_0), inference(spm,[status(thm)],[c_0_268, c_0_1429])).
cnf(c_0_1444,negated_conjecture,(epred51_0|epred50_0|epred31_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_550, c_0_466]), c_0_1430])).
cnf(c_0_1445,negated_conjecture,(epred47_0|epred22_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1305, c_0_1431]), c_0_1432]), c_0_1433])).
cnf(c_0_1446,negated_conjecture,(epred17_0|hskp1|hskp3|~hskp9), inference(spm,[status(thm)],[c_0_1434, c_0_280])).
cnf(c_0_1447,negated_conjecture,(epred44_0|c3_1(X1)|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_1435]), c_0_160])])).
cnf(c_0_1448,negated_conjecture,(epred49_0|epred43_0|epred30_0|~epred22_0), inference(spm,[status(thm)],[c_0_1436, c_0_1437])).
cnf(c_0_1449,negated_conjecture,(epred47_0|~epred43_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1424, c_0_1438]), c_0_1439]), c_0_1433])).
cnf(c_0_1450,negated_conjecture,(epred49_0|epred31_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1440, c_0_1441]), c_0_1428])).
cnf(c_0_1451,negated_conjecture,(epred49_0|epred31_0|epred29_0), inference(spm,[status(thm)],[c_0_268, c_0_1442])).
cnf(c_0_1452,negated_conjecture,(epred51_0|epred49_0|epred31_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1018, c_0_1443]), c_0_1444])).
cnf(c_0_1453,negated_conjecture,(epred47_0|~epred49_0|~epred27_0), inference(spm,[status(thm)],[c_0_574, c_0_1445])).
cnf(c_0_1454,negated_conjecture,(epred17_0|hskp1|hskp3|hskp6), inference(spm,[status(thm)],[c_0_1446, c_0_1])).
cnf(c_0_1455,negated_conjecture,(epred44_0|~c2_1(a209)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_82, c_0_1447]), c_0_84])).
cnf(c_0_1456,negated_conjecture,(epred44_0|~c1_1(a239)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_51, c_0_1447]), c_0_53])).
