% Problem    : SWV422-1.065 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n150.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:15:57 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_OS_S1U
# and selection function SelectComplexAHPExceptRRHorn.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_3107,negated_conjecture,(xuntil2p30(s61)|node26(s61)|~xuntil2p30(s60)), inference(spm,[status(thm)],[c_0_139, c_0_3104])).
cnf(c_0_3108,negated_conjecture,(xuntil2p30(s60)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|xuntil2p30(s49)|xuntil2p30(s53)|node26(s59)|node26(s58)|node26(s63)|node26(s62)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3105, c_0_3106]), c_0_2452])).
cnf(c_0_3109,negated_conjecture,(xuntil2p30(s61)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|xuntil2p30(s49)|xuntil2p30(s53)|node26(s59)|node26(s58)|node26(s63)|node26(s62)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3107, c_0_3108]), c_0_2461])).
cnf(c_0_3110,negated_conjecture,(xuntil2p30(s62)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|xuntil2p30(s49)|xuntil2p30(s53)|node26(s62)|node26(s59)|node26(s58)|node26(s63)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3090, c_0_3109])).
cnf(c_0_3111,negated_conjecture,(until2p29(s54)|~xuntil2p30(s53)), inference(spm,[status(thm)],[c_0_140, c_0_119])).
cnf(c_0_3112,negated_conjecture,(xuntil2p30(s63)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|xuntil2p30(s49)|xuntil2p30(s53)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3093, c_0_3110])).
cnf(c_0_3113,negated_conjecture,(until2p29(s55)|~xuntil2p30(s54)), inference(spm,[status(thm)],[c_0_140, c_0_120])).
cnf(c_0_3114,negated_conjecture,(xuntil2p30(s54)|node26(s54)|~xuntil2p30(s53)), inference(spm,[status(thm)],[c_0_139, c_0_3111])).
cnf(c_0_3115,negated_conjecture,(xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|xuntil2p30(s49)|xuntil2p30(s53)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3096, c_0_3112]), c_0_2478])).
cnf(c_0_3116,negated_conjecture,(until2p29(s56)|~xuntil2p30(s55)), inference(spm,[status(thm)],[c_0_140, c_0_121])).
cnf(c_0_3117,negated_conjecture,(xuntil2p30(s55)|node26(s55)|~xuntil2p30(s54)), inference(spm,[status(thm)],[c_0_139, c_0_3113])).
cnf(c_0_3118,negated_conjecture,(xuntil2p30(s54)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|xuntil2p30(s49)|node26(s54)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3114, c_0_3115])).
cnf(c_0_3119,negated_conjecture,(until2p29(s57)|~xuntil2p30(s56)), inference(spm,[status(thm)],[c_0_140, c_0_122])).
cnf(c_0_3120,negated_conjecture,(xuntil2p30(s56)|node26(s56)|~xuntil2p30(s55)), inference(spm,[status(thm)],[c_0_139, c_0_3116])).
cnf(c_0_3121,negated_conjecture,(xuntil2p30(s55)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|xuntil2p30(s49)|node26(s55)|node26(s54)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3117, c_0_3118])).
cnf(c_0_3122,negated_conjecture,(xuntil2p30(s57)|node26(s57)|~xuntil2p30(s56)), inference(spm,[status(thm)],[c_0_139, c_0_3119])).
cnf(c_0_3123,negated_conjecture,(xuntil2p30(s56)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|xuntil2p30(s49)|node26(s55)|node26(s54)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3120, c_0_3121]), c_0_2409])).
cnf(c_0_3124,negated_conjecture,(xuntil2p30(s57)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|xuntil2p30(s49)|node26(s55)|node26(s54)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3122, c_0_3123]), c_0_2419])).
cnf(c_0_3125,negated_conjecture,(xuntil2p30(s58)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|xuntil2p30(s49)|node26(s58)|node26(s55)|node26(s54)|node26(s63)|node26(s62)|node26(s59)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3099, c_0_3124])).
cnf(c_0_3126,negated_conjecture,(xuntil2p30(s59)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|xuntil2p30(s49)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s63)|node26(s62)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3102, c_0_3125])).
cnf(c_0_3127,negated_conjecture,(xuntil2p30(s60)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|xuntil2p30(s49)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s63)|node26(s62)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3105, c_0_3126]), c_0_2452])).
cnf(c_0_3128,negated_conjecture,(xuntil2p30(s61)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|xuntil2p30(s49)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s63)|node26(s62)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3107, c_0_3127]), c_0_2461])).
cnf(c_0_3129,negated_conjecture,(xuntil2p30(s62)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|xuntil2p30(s49)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s63)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3090, c_0_3128])).
cnf(c_0_3130,negated_conjecture,(until2p29(s50)|~xuntil2p30(s49)), inference(spm,[status(thm)],[c_0_140, c_0_114])).
cnf(c_0_3131,negated_conjecture,(xuntil2p30(s63)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|xuntil2p30(s49)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3093, c_0_3129])).
cnf(c_0_3132,negated_conjecture,(until2p29(s51)|~xuntil2p30(s50)), inference(spm,[status(thm)],[c_0_140, c_0_116])).
cnf(c_0_3133,negated_conjecture,(xuntil2p30(s50)|node26(s50)|~xuntil2p30(s49)), inference(spm,[status(thm)],[c_0_139, c_0_3130])).
cnf(c_0_3134,negated_conjecture,(xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|xuntil2p30(s49)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3096, c_0_3131]), c_0_2478])).
cnf(c_0_3135,negated_conjecture,(until2p29(s52)|~xuntil2p30(s51)), inference(spm,[status(thm)],[c_0_140, c_0_117])).
cnf(c_0_3136,negated_conjecture,(xuntil2p30(s51)|node26(s51)|~xuntil2p30(s50)), inference(spm,[status(thm)],[c_0_139, c_0_3132])).
cnf(c_0_3137,negated_conjecture,(xuntil2p30(s50)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|node26(s50)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3133, c_0_3134])).
cnf(c_0_3138,negated_conjecture,(until2p29(s53)|~xuntil2p30(s52)), inference(spm,[status(thm)],[c_0_140, c_0_118])).
cnf(c_0_3139,negated_conjecture,(xuntil2p30(s52)|node26(s52)|~xuntil2p30(s51)), inference(spm,[status(thm)],[c_0_139, c_0_3135])).
cnf(c_0_3140,negated_conjecture,(xuntil2p30(s51)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|node26(s51)|node26(s50)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3136, c_0_3137])).
cnf(c_0_3141,negated_conjecture,(xuntil2p30(s53)|node26(s53)|~xuntil2p30(s52)), inference(spm,[status(thm)],[c_0_139, c_0_3138])).
cnf(c_0_3142,negated_conjecture,(xuntil2p30(s52)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|node26(s51)|node26(s50)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3139, c_0_3140]), c_0_2370])).
cnf(c_0_3143,negated_conjecture,(xuntil2p30(s53)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|node26(s51)|node26(s50)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3141, c_0_3142]), c_0_2377])).
cnf(c_0_3144,negated_conjecture,(xuntil2p30(s54)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|node26(s54)|node26(s51)|node26(s50)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3114, c_0_3143])).
cnf(c_0_3145,negated_conjecture,(xuntil2p30(s55)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3117, c_0_3144])).
cnf(c_0_3146,negated_conjecture,(xuntil2p30(s56)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3120, c_0_3145]), c_0_2409])).
cnf(c_0_3147,negated_conjecture,(xuntil2p30(s57)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3122, c_0_3146]), c_0_2419])).
cnf(c_0_3148,negated_conjecture,(xuntil2p30(s58)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s63)|node26(s62)|node26(s59)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3099, c_0_3147])).
cnf(c_0_3149,negated_conjecture,(xuntil2p30(s59)|xuntil2p30(s64)|xuntil2p30(s0)|xuntil2p30(s5)|xuntil2p30(s9)|xuntil2p30(s13)|xuntil2p30(s17)|xuntil2p30(s21)|xuntil2p30(s25)|xuntil2p30(s29)|xuntil2p30(s33)|xuntil2p30(s37)|xuntil2p30(s41)|xuntil2p30(s45)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s63)|node26(s62)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3102, c_0_3148])).
