% Problem    : SYO594-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n131.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:02:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___092_C01_F1_AE_CS_SP_PS_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___107_C37_F1_PI_AE_Q4_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_427,plain,(esk130_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk100_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk136_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_110, c_0_414])).
cnf(c_0_428,plain,(p(X1)|p(X2)|~esk144_14(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X1,X15)|~esk132_14(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X1,X15)|~esk134_14(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X1,X15)|~p(X16)|~p(X14)|~p(X15)), inference(spm,[status(thm)],[c_0_415, c_0_416])).
cnf(c_0_429,plain,(~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X12)|~p(X14)|~p(X13)), inference(spm,[status(thm)],[c_0_417, c_0_418])).
cnf(c_0_430,plain,(~esk121_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X14)|~p(X13)|~p(X12)), inference(spm,[status(thm)],[c_0_111, c_0_112])).
cnf(c_0_431,plain,(esk120_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)|p(X13)), inference(spm,[status(thm)],[c_0_419, c_0_24])).
cnf(c_0_432,plain,(esk336_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk141_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk105_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), inference(spm,[status(thm)],[c_0_113, c_0_114])).
cnf(c_0_433,plain,(p(X1)|p(X2)|~esk80_9(X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk94_9(X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk83_9(X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X12)|~p(X13)|~p(X14)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_420, c_0_407]), c_0_421])).
cnf(c_0_434,plain,(esk80_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk86_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)), inference(spm,[status(thm)],[c_0_115, c_0_422])).
cnf(c_0_435,plain,(esk94_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_101, c_0_423]), c_0_424]), c_0_424])).
cnf(c_0_436,plain,(esk73_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X9)|p(X8)), inference(spm,[status(thm)],[c_0_425, c_0_116])).
cnf(c_0_437,plain,(esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|p(X15)|~esk100_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk136_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X16)), inference(spm,[status(thm)],[c_0_426, c_0_427])).
cnf(c_0_438,plain,(p(X1)|~esk132_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk122_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk134_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~p(X16)|~p(X13)|~p(X15)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_428, c_0_117]), c_0_429])).
cnf(c_0_439,plain,(esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk120_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X14)|~p(X13)|~p(X12)), inference(spm,[status(thm)],[c_0_430, c_0_63])).
cnf(c_0_440,plain,(esk120_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)), inference(ef,[status(thm)],[c_0_431])).
cnf(c_0_441,plain,(esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk141_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk105_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), inference(spm,[status(thm)],[c_0_118, c_0_432])).
cnf(c_0_442,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk86_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X12)|~p(X13)|~p(X14)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_433, c_0_434]), c_0_435])).
cnf(c_0_443,plain,(~esk73_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~p(X9)|~p(X8)), inference(spm,[status(thm)],[c_0_119, c_0_120])).
cnf(c_0_444,plain,(esk72_7(X1,X2,X3,X4,X5,X6,X7)|p(X8)|p(X9)), inference(spm,[status(thm)],[c_0_121, c_0_436])).
cnf(c_0_445,plain,(esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk92_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X9)|~p(X8)), inference(spm,[status(thm)],[c_0_122, c_0_123])).
cnf(c_0_446,plain,(esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|p(X15)|~esk100_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X16)), inference(spm,[status(thm)],[c_0_437, c_0_124])).
cnf(c_0_447,plain,(p(X1)|~esk110_11(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12)|~esk132_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk134_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~p(X16)|~p(X13)|~p(X15)|~p(X14)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_438, c_0_439]), c_0_440])).
cnf(c_0_448,plain,(esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk105_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_441, c_0_125])).
cnf(c_0_449,plain,(esk368_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk373_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk112_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), inference(spm,[status(thm)],[c_0_126, c_0_127])).
cnf(c_0_450,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk74_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X12)|~p(X13)|~p(X14)), inference(spm,[status(thm)],[c_0_442, c_0_128])).
cnf(c_0_451,plain,(esk74_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk72_7(X1,X2,X3,X4,X5,X6,X7)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~p(X9)|~p(X8)), inference(spm,[status(thm)],[c_0_443, c_0_129])).
cnf(c_0_452,plain,(esk72_7(X1,X2,X3,X4,X5,X6,X7)|p(X8)), inference(ef,[status(thm)],[c_0_444])).
cnf(c_0_453,plain,(esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk74_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X9)|~p(X8)), inference(spm,[status(thm)],[c_0_445, c_0_130])).
cnf(c_0_454,plain,(p(X1)|~esk100_11(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12)|~esk110_11(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12)|~esk132_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~p(X16)|~p(X15)|~p(X14)|~p(X13)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_446, c_0_439]), c_0_440]), c_0_447])).
cnf(c_0_455,plain,(esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk105_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk120_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X14)|~p(X13)|~p(X12)), inference(spm,[status(thm)],[c_0_448, c_0_439])).
cnf(c_0_456,plain,(esk368_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk112_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), inference(spm,[status(thm)],[c_0_131, c_0_449])).
cnf(c_0_457,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X12)|~p(X13)|~p(X14)|~p(X9)|~p(X8)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_450, c_0_451]), c_0_452])).
cnf(c_0_458,plain,(esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk72_7(X1,X2,X3,X4,X5,X6,X7)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~p(X9)|~p(X8)), inference(spm,[status(thm)],[c_0_453, c_0_451])).
cnf(c_0_459,plain,(p(X1)|~esk100_11(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12)|~esk105_11(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12)|~esk110_11(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12)|~p(X13)|~p(X14)|~p(X15)|~p(X16)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_454, c_0_455]), c_0_440])).
cnf(c_0_460,plain,(esk100_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk112_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), inference(spm,[status(thm)],[c_0_132, c_0_456])).
cnf(c_0_461,plain,(esk105_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk368_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), inference(spm,[status(thm)],[c_0_133, c_0_134])).
cnf(c_0_462,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~p(X12)|~p(X13)|~p(X14)|~p(X9)|~p(X8)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_457, c_0_458]), c_0_452])).
cnf(c_0_463,plain,(p(X1)|~esk112_11(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12)|~esk78_9(X2,X3,X4,X5,X6,X7,X8,X9,X10)|~esk105_11(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12)|~esk110_11(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12)|~esk83_9(X2,X3,X4,X5,X6,X7,X8,X9,X10)|~p(X13)|~p(X14)|~p(X15)|~p(X16)), inference(spm,[status(thm)],[c_0_459, c_0_460])).
cnf(c_0_464,plain,(esk105_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk112_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), inference(spm,[status(thm)],[c_0_461, c_0_456])).
cnf(c_0_465,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~p(X12)|~p(X13)|~p(X9)|~p(X8)), inference(spm,[status(thm)],[c_0_462, c_0_24])).
cnf(c_0_466,plain,(esk413_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk410_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk64_7(X1,X2,X3,X4,X5,X6,X7)|~esk35_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_135, c_0_136])).
cnf(c_0_467,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)|~esk112_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X13)|~p(X14)|~p(X15)|~p(X16)), inference(spm,[status(thm)],[c_0_463, c_0_464])).
cnf(c_0_468,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~p(X12)|~p(X9)|~p(X8)), inference(spm,[status(thm)],[c_0_465, c_0_24])).
cnf(c_0_469,plain,(esk413_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk64_7(X1,X2,X3,X4,X5,X6,X7)|~esk35_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_137, c_0_466])).
cnf(c_0_470,plain,(esk51_7(X1,X2,X3,X4,X5,X6,X7)|p(X7)|~esk416_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_138, c_0_139]), c_0_140])).
cnf(c_0_471,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X13)|~p(X14)|~p(X15)|~p(X16)), inference(spm,[status(thm)],[c_0_467, c_0_141])).
cnf(c_0_472,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~p(X9)|~p(X8)), inference(spm,[status(thm)],[c_0_468, c_0_24])).
cnf(c_0_473,plain,(esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk41_5(X1,X2,X3,X4,X5)|~esk64_7(X1,X2,X3,X4,X5,X6,X7)|~esk35_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_142, c_0_469])).
cnf(c_0_474,plain,(esk51_7(X1,X2,X3,X4,X5,X6,X7)|p(X6)|p(X7)), inference(spm,[status(thm)],[c_0_470, c_0_143])).
cnf(c_0_475,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X13)|~p(X14)|~p(X15)), inference(spm,[status(thm)],[c_0_471, c_0_24])).
cnf(c_0_476,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk41_5(X1,X2,X3,X4,X5)|~esk64_7(X1,X2,X3,X4,X5,X6,X7)|~esk35_5(X1,X2,X3,X4,X5)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~p(X9)|~p(X8)), inference(spm,[status(thm)],[c_0_472, c_0_473])).
cnf(c_0_477,plain,(~esk41_5(X1,X2,X3,X4,X5)|~esk51_7(X1,X2,X3,X4,X5,X6,X7)|~p(X6)|~p(X7)), inference(spm,[status(thm)],[c_0_144, c_0_145])).
cnf(c_0_478,plain,(esk50_5(X1,X2,X3,X4,X5)|p(X6)|p(X7)), inference(spm,[status(thm)],[c_0_146, c_0_474])).
cnf(c_0_479,plain,(esk62_7(X1,X2,X3,X4,X5,X6,X7)|~esk70_7(X1,X2,X3,X4,X5,X6,X7)|~p(X7)|~p(X6)), inference(spm,[status(thm)],[c_0_147, c_0_148])).
cnf(c_0_480,plain,(esk30_5(X1,X2,X3,X4,X5)|p(X4)|~esk435_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_149, c_0_150]), c_0_151])).
cnf(c_0_481,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X13)|~p(X14)), inference(spm,[status(thm)],[c_0_475, c_0_24])).
cnf(c_0_482,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk52_7(X1,X2,X3,X4,X5,X6,X7)|~esk41_5(X1,X2,X3,X4,X5)|~esk35_5(X1,X2,X3,X4,X5)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~p(X9)|~p(X8)), inference(spm,[status(thm)],[c_0_476, c_0_152])).
cnf(c_0_483,plain,(esk52_7(X1,X2,X3,X4,X5,X6,X7)|~esk50_5(X1,X2,X3,X4,X5)|~esk41_5(X1,X2,X3,X4,X5)|~p(X6)|~p(X7)), inference(spm,[status(thm)],[c_0_477, c_0_153])).
cnf(c_0_484,plain,(esk50_5(X1,X2,X3,X4,X5)|p(X6)), inference(ef,[status(thm)],[c_0_478])).
cnf(c_0_485,plain,(esk62_7(X1,X2,X3,X4,X5,X6,X7)|~esk52_7(X1,X2,X3,X4,X5,X6,X7)|~p(X7)|~p(X6)), inference(spm,[status(thm)],[c_0_479, c_0_154])).
cnf(c_0_486,plain,(esk41_5(X1,X2,X3,X4,X5)|~esk48_5(X1,X2,X3,X4,X5)|~p(X5)|~p(X4)), inference(spm,[status(thm)],[c_0_155, c_0_156])).
cnf(c_0_487,plain,(~esk30_5(X1,X2,X3,X4,X5)|~esk23_3(X1,X2,X3)|~p(X4)|~p(X5)), inference(spm,[status(thm)],[c_0_157, c_0_158])).
cnf(c_0_488,plain,(esk30_5(X1,X2,X3,X4,X5)|p(X5)|p(X4)), inference(spm,[status(thm)],[c_0_480, c_0_159])).
cnf(c_0_489,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X13)), inference(spm,[status(thm)],[c_0_481, c_0_24])).
cnf(c_0_490,plain,(esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X10)|~esk117_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X11)), inference(spm,[status(thm)],[c_0_160, c_0_378])).
cnf(c_0_491,plain,(esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|p(X11)|~esk41_5(X1,X2,X3,X4,X5)|~esk35_5(X1,X2,X3,X4,X5)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~p(X9)|~p(X8)|~p(X6)|~p(X7)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_482, c_0_483]), c_0_484])).
cnf(c_0_492,plain,(esk62_7(X1,X2,X3,X4,X5,X6,X7)|~esk50_5(X1,X2,X3,X4,X5)|~esk41_5(X1,X2,X3,X4,X5)|~p(X7)|~p(X6)), inference(spm,[status(thm)],[c_0_485, c_0_483])).
cnf(c_0_493,plain,(esk41_5(X1,X2,X3,X4,X5)|~esk31_5(X1,X2,X3,X4,X5)|~p(X5)|~p(X4)), inference(spm,[status(thm)],[c_0_486, c_0_161])).
cnf(c_0_494,plain,(esk31_5(X1,X2,X3,X4,X5)|~esk23_3(X1,X2,X3)|~esk29_3(X1,X2,X3)|~p(X4)|~p(X5)), inference(spm,[status(thm)],[c_0_487, c_0_162])).
cnf(c_0_495,plain,(esk29_3(X1,X2,X3)|p(X4)|p(X5)), inference(spm,[status(thm)],[c_0_163, c_0_488])).
cnf(c_0_496,plain,(esk433_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk430_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk17_3(X1,X2,X3)|~esk42_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_164, c_0_165])).
cnf(c_0_497,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), inference(spm,[status(thm)],[c_0_489, c_0_24])).
