% Problem    : SYN513-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n089.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:31 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_2568,negated_conjecture,(c4_2(a853,a787)|c4_2(a853,a791)|c4_2(a853,a886)|c4_2(a853,X1)|c5_2(a827,a889)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a889)|c1_2(a853,a787)|ssSkP0(a853)|c4_1(a860)|c4_1(a853)|c1_1(a860)|ssSkP4(a853)|ssSkP9(a827)|c5_1(a853)|ssSkC17|c2_0|c3_0), inference(spm,[status(thm)],[c_0_946, c_0_1029]), ['final']).
cnf(c_0_2569,negated_conjecture,(c4_2(a853,a787)|c4_2(a853,a791)|c4_2(a853,X1)|c5_2(a827,a881)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a881)|c1_2(a853,a787)|c2_2(a853,a847)|ssSkP0(a853)|c4_1(a860)|c4_1(a853)|c1_1(a860)|ssSkP4(a853)|ssSkP7(a827)|c5_1(a853)|ssSkC17|c2_0|c3_0), inference(spm,[status(thm)],[c_0_947, c_0_321]), ['final']).
cnf(c_0_2570,negated_conjecture,(c4_2(a853,a787)|c4_2(a853,a791)|c4_2(a853,X1)|c5_2(a827,a881)|c5_2(a853,a886)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a881)|c1_2(a853,a787)|ssSkP0(a853)|c4_1(a860)|c4_1(a853)|c1_1(a860)|ssSkP4(a853)|ssSkP7(a827)|c5_1(a853)|ssSkC17|c2_0|c3_0), inference(spm,[status(thm)],[c_0_947, c_0_343]), ['final']).
cnf(c_0_2571,negated_conjecture,(c4_2(a853,a787)|c4_2(a853,a791)|c4_2(a853,a886)|c4_2(a853,X1)|c5_2(a827,a881)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a881)|c1_2(a853,a787)|ssSkP0(a853)|c4_1(a860)|c4_1(a853)|c1_1(a860)|ssSkP4(a853)|ssSkP7(a827)|c5_1(a853)|ssSkC17|c2_0|c3_0), inference(spm,[status(thm)],[c_0_947, c_0_1029]), ['final']).
cnf(c_0_2572,negated_conjecture,(c4_2(a786,a886)|c4_2(a786,a833)|c5_2(a827,a881)|c5_2(a786,a833)|c5_2(a786,a807)|c1_2(a827,a881)|c1_2(a786,a886)|c3_2(a786,a791)|ssSkP2(a786)|c4_1(a786)|c4_1(a800)|ssSkP3(a786)|c1_1(a800)|ssSkP7(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1027, c_0_27]), ['final']).
cnf(c_0_2573,negated_conjecture,(c4_2(a853,a787)|c4_2(a853,a791)|c4_2(a853,X1)|c5_2(a827,a889)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a889)|c1_2(a853,a787)|c2_2(a853,a847)|ssSkP0(a853)|c4_1(a801)|c4_1(a853)|c1_1(a801)|ssSkP4(a853)|ssSkP9(a827)|c5_1(a853)|ssSkC6|c2_0|c3_0), inference(spm,[status(thm)],[c_0_948, c_0_321]), ['final']).
cnf(c_0_2574,negated_conjecture,(c4_2(a831,a871)|c4_2(a831,a886)|c5_2(a827,a881)|c5_2(a831,a886)|c5_2(a796,a886)|c5_2(a796,a797)|c1_2(a827,a881)|c1_2(a831,a871)|c3_2(a831,a791)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a800)|c4_1(a831)|c1_1(a800)|ssSkP5(a831)|ssSkP7(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_924, c_0_1002]), ['final']).
cnf(c_0_2575,negated_conjecture,(c4_2(a853,a787)|c4_2(a853,a791)|c4_2(a853,X1)|c5_2(a827,a889)|c5_2(a853,a886)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a889)|c1_2(a853,a787)|ssSkP0(a853)|c4_1(a801)|c4_1(a853)|c1_1(a801)|ssSkP4(a853)|ssSkP9(a827)|c5_1(a853)|ssSkC6|c2_0|c3_0), inference(spm,[status(thm)],[c_0_948, c_0_343]), ['final']).
cnf(c_0_2576,negated_conjecture,(c4_2(a853,a787)|c4_2(a853,a791)|c4_2(a853,a886)|c4_2(a853,X1)|c5_2(a827,a889)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a889)|c1_2(a853,a787)|ssSkP0(a853)|c4_1(a801)|c4_1(a853)|c1_1(a801)|ssSkP4(a853)|ssSkP9(a827)|c5_1(a853)|ssSkC6|c2_0|c3_0), inference(spm,[status(thm)],[c_0_948, c_0_1029]), ['final']).
cnf(c_0_2577,negated_conjecture,(c4_2(a853,a787)|c4_2(a853,a791)|c4_2(a853,X1)|c5_2(a827,a881)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a881)|c1_2(a853,a787)|c2_2(a853,a847)|ssSkP0(a853)|c4_1(a801)|c4_1(a853)|c1_1(a801)|ssSkP4(a853)|ssSkP7(a827)|c5_1(a853)|ssSkC6|c2_0|c3_0), inference(spm,[status(thm)],[c_0_949, c_0_321]), ['final']).
cnf(c_0_2578,negated_conjecture,(c4_2(a853,a787)|c4_2(a853,a791)|c4_2(a853,X1)|c5_2(a827,a881)|c5_2(a853,a886)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a881)|c1_2(a853,a787)|ssSkP0(a853)|c4_1(a801)|c4_1(a853)|c1_1(a801)|ssSkP4(a853)|ssSkP7(a827)|c5_1(a853)|ssSkC6|c2_0|c3_0), inference(spm,[status(thm)],[c_0_949, c_0_343]), ['final']).
cnf(c_0_2579,negated_conjecture,(c4_2(a853,a787)|c4_2(a853,a791)|c4_2(a853,a886)|c4_2(a853,X1)|c5_2(a827,a881)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a881)|c1_2(a853,a787)|ssSkP0(a853)|c4_1(a801)|c4_1(a853)|c1_1(a801)|ssSkP4(a853)|ssSkP7(a827)|c5_1(a853)|ssSkC6|c2_0|c3_0), inference(spm,[status(thm)],[c_0_949, c_0_1029]), ['final']).
cnf(c_0_2580,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a796,a886)|c5_2(a796,a797)|c5_2(a831,a886)|c5_2(a831,X1)|c1_2(a827,a889)|c1_2(a831,a787)|ssSkP0(a831)|c4_1(a830)|c4_1(a831)|c1_1(a830)|ssSkP9(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_955, c_0_950]), ['final']).
cnf(c_0_2581,negated_conjecture,(c4_2(a853,a886)|c4_2(a853,a847)|c5_2(a827,a889)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a827,a889)|c1_2(a853,a886)|c2_2(a853,a791)|ssSkP2(a853)|c4_1(a853)|c4_1(a860)|c1_1(a860)|ssSkP4(a853)|ssSkP9(a827)|c5_1(a853)|ssSkC17|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1028, c_0_26]), ['final']).
cnf(c_0_2582,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,a886)|c5_2(a831,X1)|c1_2(a827,a889)|c1_2(a831,a787)|c2_2(a796,a797)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a830)|c4_1(a831)|c1_1(a830)|ssSkP9(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_955, c_0_419]), ['final']).
cnf(c_0_2583,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,a886)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,X1)|c1_2(a827,a889)|c1_2(a831,a787)|c2_2(a796,a797)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a830)|c4_1(a831)|c1_1(a830)|ssSkP9(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_955, c_0_613]), ['final']).
cnf(c_0_2584,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,a886)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,X1)|c1_2(a827,a889)|c1_2(a831,a787)|c1_2(a796,a797)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a830)|c4_1(a831)|c1_1(a830)|ssSkP9(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_955, c_0_928]), ['final']).
cnf(c_0_2585,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,a886)|c5_2(a831,X1)|c1_2(a827,a889)|c1_2(a831,a787)|c1_2(a796,a797)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a830)|c4_1(a831)|c1_1(a830)|ssSkP9(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_955, c_0_930]), ['final']).
cnf(c_0_2586,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a791)|c4_2(a818,a886)|c4_2(a818,X1)|c5_2(a827,a889)|c5_2(a818,X1)|c1_2(a827,a889)|c1_2(a818,a787)|c1_2(a796,a797)|c3_2(a818,a787)|ssSkP0(a818)|c4_1(a830)|c4_1(a818)|c1_1(a830)|ssSkP9(a827)|c5_1(a818)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_955, c_0_931]), ['final']).
cnf(c_0_2587,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a791)|c4_2(a818,X1)|c5_2(a827,a889)|c5_2(a818,a886)|c5_2(a818,X1)|c1_2(a827,a889)|c1_2(a818,a787)|c1_2(a796,a797)|c3_2(a818,a787)|ssSkP0(a818)|c4_1(a830)|c4_1(a818)|c1_1(a830)|ssSkP9(a827)|c5_1(a818)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_955, c_0_932]), ['final']).
cnf(c_0_2588,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a791)|c4_2(a818,X1)|c5_2(a827,a889)|c5_2(a818,a886)|c5_2(a818,X1)|c1_2(a827,a889)|c1_2(a818,a787)|c2_2(a796,a797)|c3_2(a818,a787)|ssSkP0(a818)|c4_1(a830)|c4_1(a818)|c1_1(a830)|ssSkP9(a827)|c5_1(a818)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_955, c_0_933]), ['final']).
cnf(c_0_2589,negated_conjecture,(c4_2(a853,a886)|c4_2(a853,a847)|c5_2(a827,a881)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a827,a881)|c1_2(a853,a886)|c2_2(a853,a791)|ssSkP2(a853)|c4_1(a853)|c4_1(a860)|c1_1(a860)|ssSkP4(a853)|ssSkP7(a827)|c5_1(a853)|ssSkC17|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1030, c_0_26]), ['final']).
cnf(c_0_2590,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a791)|c4_2(a818,a886)|c4_2(a818,X1)|c5_2(a827,a889)|c5_2(a818,X1)|c1_2(a827,a889)|c1_2(a818,a787)|c2_2(a796,a797)|c3_2(a818,a787)|ssSkP0(a818)|c4_1(a830)|c4_1(a818)|c1_1(a830)|ssSkP9(a827)|c5_1(a818)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_955, c_0_934]), ['final']).
cnf(c_0_2591,negated_conjecture,(c4_2(a786,a787)|c4_2(a786,a791)|c4_2(a786,a886)|c4_2(a786,X1)|c5_2(a827,a889)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a889)|c1_2(a786,a787)|ssSkP0(a786)|c4_1(a830)|c4_1(a786)|ssSkP3(a786)|c1_1(a830)|ssSkP9(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_955, c_0_978]), ['final']).
cnf(c_0_2592,negated_conjecture,(c4_2(a786,a787)|c4_2(a786,a791)|c4_2(a786,X1)|c5_2(a827,a889)|c5_2(a786,a886)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a889)|c1_2(a786,a787)|ssSkP0(a786)|c4_1(a830)|c4_1(a786)|ssSkP3(a786)|c1_1(a830)|ssSkP9(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_955, c_0_376]), ['final']).
cnf(c_0_2593,negated_conjecture,(c4_2(a786,a787)|c4_2(a786,a791)|c4_2(a786,X1)|c5_2(a827,a889)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a889)|c1_2(a786,a787)|c2_2(a786,a833)|ssSkP0(a786)|c4_1(a830)|c4_1(a786)|ssSkP3(a786)|c1_1(a830)|ssSkP9(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_955, c_0_342]), ['final']).
cnf(c_0_2594,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a886)|c5_2(a779,a883)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a830)|c4_1(a779)|c1_1(a830)|ssSkP8(a779)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_955, c_0_986]), ['final']).
cnf(c_0_2595,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a883)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a830)|c4_1(a779)|c1_1(a830)|ssSkP8(a779)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_955, c_0_987]), ['final']).
cnf(c_0_2596,negated_conjecture,(c4_2(a853,a886)|c4_2(a853,a847)|c5_2(a827,a889)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a827,a889)|c1_2(a853,a886)|c2_2(a853,a791)|ssSkP2(a853)|c4_1(a853)|c4_1(a801)|c1_1(a801)|ssSkP4(a853)|ssSkP9(a827)|c5_1(a853)|ssSkC6|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1031, c_0_26]), ['final']).
cnf(c_0_2597,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a886)|c5_2(a779,a847)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a830)|c4_1(a779)|c1_1(a830)|ssSkP4(a779)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_955, c_0_988]), ['final']).
cnf(c_0_2598,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a847)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a830)|c4_1(a779)|c1_1(a830)|ssSkP4(a779)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_955, c_0_960]), ['final']).
cnf(c_0_2599,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a886)|c5_2(a779,a833)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a830)|c4_1(a779)|ssSkP3(a779)|c1_1(a830)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_955, c_0_989]), ['final']).
cnf(c_0_2600,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a833)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a830)|c4_1(a779)|ssSkP3(a779)|c1_1(a830)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_955, c_0_969]), ['final']).
cnf(c_0_2601,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a796,a886)|c5_2(a796,a797)|c5_2(a831,a886)|c5_2(a831,X1)|c1_2(a827,a881)|c1_2(a831,a787)|ssSkP0(a831)|c4_1(a830)|c4_1(a831)|c1_1(a830)|ssSkP7(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_956, c_0_950]), ['final']).
cnf(c_0_2602,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,a886)|c5_2(a831,X1)|c1_2(a827,a881)|c1_2(a831,a787)|c2_2(a796,a797)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a830)|c4_1(a831)|c1_1(a830)|ssSkP7(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_956, c_0_419]), ['final']).
cnf(c_0_2603,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,a886)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,X1)|c1_2(a827,a881)|c1_2(a831,a787)|c2_2(a796,a797)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a830)|c4_1(a831)|c1_1(a830)|ssSkP7(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_956, c_0_613]), ['final']).
cnf(c_0_2604,negated_conjecture,(c4_2(a853,a886)|c4_2(a853,a847)|c5_2(a827,a881)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a827,a881)|c1_2(a853,a886)|c2_2(a853,a791)|ssSkP2(a853)|c4_1(a853)|c4_1(a801)|c1_1(a801)|ssSkP4(a853)|ssSkP7(a827)|c5_1(a853)|ssSkC6|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1032, c_0_26]), ['final']).
cnf(c_0_2605,negated_conjecture,(c4_2(a796,a886)|c4_2(a818,a787)|c4_2(a818,X1)|c4_2(a818,X2)|c5_2(a827,a889)|c5_2(a796,a797)|c5_2(a818,a886)|c5_2(a818,X1)|c1_2(a827,a889)|c1_2(a818,X2)|c3_2(a818,a787)|c3_2(a818,X2)|ssSkP0(a818)|c4_1(a818)|ssSkP9(a827)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_667, c_0_908]), ['final']).
cnf(c_0_2606,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,a886)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,X1)|c1_2(a827,a881)|c1_2(a831,a787)|c1_2(a796,a797)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a830)|c4_1(a831)|c1_1(a830)|ssSkP7(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_956, c_0_928]), ['final']).
cnf(c_0_2607,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a791)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,a886)|c5_2(a831,X1)|c1_2(a827,a881)|c1_2(a831,a787)|c1_2(a796,a797)|c3_2(a831,a787)|ssSkP0(a831)|c4_1(a830)|c4_1(a831)|c1_1(a830)|ssSkP7(a827)|c5_1(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_956, c_0_930]), ['final']).
cnf(c_0_2608,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a791)|c4_2(a818,a886)|c4_2(a818,X1)|c5_2(a827,a881)|c5_2(a818,X1)|c1_2(a827,a881)|c1_2(a818,a787)|c1_2(a796,a797)|c3_2(a818,a787)|ssSkP0(a818)|c4_1(a830)|c4_1(a818)|c1_1(a830)|ssSkP7(a827)|c5_1(a818)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_956, c_0_931]), ['final']).
cnf(c_0_2609,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a791)|c4_2(a818,X1)|c5_2(a827,a881)|c5_2(a818,a886)|c5_2(a818,X1)|c1_2(a827,a881)|c1_2(a818,a787)|c1_2(a796,a797)|c3_2(a818,a787)|ssSkP0(a818)|c4_1(a830)|c4_1(a818)|c1_1(a830)|ssSkP7(a827)|c5_1(a818)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_956, c_0_932]), ['final']).
cnf(c_0_2610,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a791)|c4_2(a818,X1)|c5_2(a827,a881)|c5_2(a818,a886)|c5_2(a818,X1)|c1_2(a827,a881)|c1_2(a818,a787)|c2_2(a796,a797)|c3_2(a818,a787)|ssSkP0(a818)|c4_1(a830)|c4_1(a818)|c1_1(a830)|ssSkP7(a827)|c5_1(a818)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_956, c_0_933]), ['final']).
cnf(c_0_2611,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a791)|c4_2(a818,a886)|c4_2(a818,X1)|c5_2(a827,a881)|c5_2(a818,X1)|c1_2(a827,a881)|c1_2(a818,a787)|c2_2(a796,a797)|c3_2(a818,a787)|ssSkP0(a818)|c4_1(a830)|c4_1(a818)|c1_1(a830)|ssSkP7(a827)|c5_1(a818)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_956, c_0_934]), ['final']).
cnf(c_0_2612,negated_conjecture,(c4_2(a853,a886)|c4_2(a853,a791)|c4_2(a853,a847)|c5_2(a827,a889)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a827,a889)|c1_2(a853,a886)|ssSkP2(a853)|c4_1(a853)|c4_1(a860)|c1_1(a860)|ssSkP4(a853)|ssSkP9(a827)|c5_1(a853)|ssSkC17|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1033, c_0_26]), ['final']).
cnf(c_0_2613,negated_conjecture,(c4_2(a796,a886)|c4_2(a818,a787)|c4_2(a818,a886)|c4_2(a818,X1)|c4_2(a818,X2)|c5_2(a827,a889)|c5_2(a796,a797)|c5_2(a818,X1)|c1_2(a827,a889)|c1_2(a818,X2)|c3_2(a818,a787)|c3_2(a818,X2)|ssSkP0(a818)|c4_1(a818)|ssSkP9(a827)|ssSkC11|c2_0), inference(spm,[status(thm)],[c_0_667, c_0_909]), ['final']).
cnf(c_0_2614,negated_conjecture,(c4_2(a786,a787)|c4_2(a786,a791)|c4_2(a786,a886)|c4_2(a786,X1)|c5_2(a827,a881)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a881)|c1_2(a786,a787)|ssSkP0(a786)|c4_1(a830)|c4_1(a786)|ssSkP3(a786)|c1_1(a830)|ssSkP7(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_956, c_0_978]), ['final']).
cnf(c_0_2615,negated_conjecture,(c4_2(a786,a787)|c4_2(a786,a791)|c4_2(a786,X1)|c5_2(a827,a881)|c5_2(a786,a886)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a881)|c1_2(a786,a787)|ssSkP0(a786)|c4_1(a830)|c4_1(a786)|ssSkP3(a786)|c1_1(a830)|ssSkP7(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_956, c_0_376]), ['final']).
cnf(c_0_2616,negated_conjecture,(c4_2(a786,a787)|c4_2(a786,a791)|c4_2(a786,X1)|c5_2(a827,a881)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a881)|c1_2(a786,a787)|c2_2(a786,a833)|ssSkP0(a786)|c4_1(a830)|c4_1(a786)|ssSkP3(a786)|c1_1(a830)|ssSkP7(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_956, c_0_342]), ['final']).
cnf(c_0_2617,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a886)|c5_2(a779,a883)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a830)|c4_1(a779)|c1_1(a830)|ssSkP7(a827)|ssSkP8(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_956, c_0_986]), ['final']).
cnf(c_0_2618,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a883)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a830)|c4_1(a779)|c1_1(a830)|ssSkP7(a827)|ssSkP8(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_956, c_0_987]), ['final']).
cnf(c_0_2619,negated_conjecture,(c4_2(a853,a886)|c4_2(a853,a791)|c4_2(a853,a847)|c5_2(a827,a881)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a827,a881)|c1_2(a853,a886)|ssSkP2(a853)|c4_1(a853)|c4_1(a860)|c1_1(a860)|ssSkP4(a853)|ssSkP7(a827)|c5_1(a853)|ssSkC17|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1034, c_0_26]), ['final']).
cnf(c_0_2620,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a886)|c5_2(a779,a847)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a830)|c4_1(a779)|c1_1(a830)|ssSkP4(a779)|ssSkP7(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_956, c_0_988]), ['final']).
cnf(c_0_2621,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a847)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a830)|c4_1(a779)|c1_1(a830)|ssSkP4(a779)|ssSkP7(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_956, c_0_960]), ['final']).
cnf(c_0_2622,negated_conjecture,(c4_2(a779,a787)|c4_2(a779,a791)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a886)|c5_2(a779,a833)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a787)|ssSkP0(a779)|c4_1(a830)|c4_1(a779)|ssSkP3(a779)|c1_1(a830)|ssSkP7(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_956, c_0_989]), ['final']).
