% Problem    : SYN547-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n118.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#
# No success with AutoSched2
# Trying AutoSched3 for 17 seconds
# AutoSched3-Mode selected heuristic H_____011_C07_F1_PI_AE_Q4_CS_SP_PS_SOV
# and selection function PSelectComplexExceptRRHorn.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_916,negated_conjecture,(ssSkC8|c6_2(a552,a515)|c6_2(a552,a557)|c4_2(a552,a515)|c1_2(a552,a493)|c1_2(a552,a557)|c2_2(a552,a557)|c2_2(a552,a502)|ssSkP3(a552)|ssSkP5(a552)|ssSkC7|c4_1(a531)|c3_1(a573)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~ssSkP2(a552)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_550, c_0_576]), c_0_277]), c_0_24]), ['final']).
cnf(c_0_917,negated_conjecture,(ssSkC12|c6_2(a542,a487)|c4_2(a542,a527)|c3_2(a542,a487)|c3_2(a542,a493)|c3_2(a542,a588)|c3_2(a542,a557)|c2_2(a542,a493)|c2_2(a542,a588)|c2_2(a542,a557)|ssSkP8(a542)|ssSkC5|ssSkC7|c4_1(a531)|c5_1(a542)|c5_1(a565)|c7_1(a542)|ssSkC16|ssSkC20|~ssSkP6(a542)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_377, c_0_577]), c_0_278]), ['final']).
cnf(c_0_918,negated_conjecture,(c6_2(a542,a465)|c7_2(a542,a465)|c7_2(X1,X2)|c5_2(a542,a456)|c3_2(X1,X2)|c1_2(X3,X4)|c1_2(X1,X2)|c8_1(a542)|c8_1(X3)|ssSkP0(a542)|c1_1(a542)|c1_1(X1)|c2_1(X1)|c7_0|c5_1(a501)|ssSkC16|~c6_2(X3,X4)|~c7_2(a542,a456)|~c2_2(X3,X4)|~c1_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_578, c_0_121]), ['final']).
cnf(c_0_919,negated_conjecture,(ssSkC8|c6_2(a565,a465)|c7_2(a565,a465)|c7_2(X1,X2)|c5_2(a565,a456)|c3_2(X1,X2)|c1_2(X3,X4)|c1_2(X1,X2)|c8_1(a565)|c8_1(X3)|ssSkP0(a565)|c1_1(a565)|c1_1(X1)|c2_1(X1)|c7_0|c5_1(a501)|ssSkC20|~c6_2(X3,X4)|~c7_2(a565,a456)|~c2_2(X3,X4)|~c1_1(X3)), inference(spm,[status(thm)],[c_0_579, c_0_121]), ['final']).
cnf(c_0_920,negated_conjecture,(ssSkC8|c6_2(a517,a465)|c7_2(a517,a465)|c7_2(X1,X2)|c5_2(a517,a456)|c3_2(X1,X2)|c1_2(X3,X4)|c1_2(X1,X2)|c8_1(a517)|c8_1(X3)|ssSkP0(a517)|c1_1(a517)|c1_1(X1)|c2_1(X1)|c7_0|c5_1(a501)|ssSkC11|~c6_2(X3,X4)|~c7_2(a517,a456)|~c2_2(X3,X4)|~c1_1(X3)), inference(spm,[status(thm)],[c_0_580, c_0_121]), ['final']).
cnf(c_0_921,negated_conjecture,(ssSkC8|c6_2(a565,a526)|c6_2(a565,X1)|c3_2(a565,a460)|c3_2(a565,X1)|c1_2(a565,a557)|c2_2(a565,a460)|c2_2(a565,X1)|ssSkP6(a565)|c1_1(a565)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a501)|c7_1(a565)|ssSkC20|~ssSkC0), inference(spm,[status(thm)],[c_0_404, c_0_581]), ['final']).
cnf(c_0_922,negated_conjecture,(ssSkC12|c6_2(a542,a515)|c4_2(a542,a527)|c3_2(a542,a493)|c3_2(a542,a588)|c3_2(a542,a557)|c2_2(a542,a493)|c2_2(a542,a588)|c2_2(a542,a557)|ssSkP5(a542)|ssSkP8(a542)|ssSkC7|c4_1(a531)|c5_1(a542)|c5_1(a565)|c7_1(a542)|ssSkC16|ssSkC20|~ssSkP6(a542)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_377, c_0_582]), c_0_278]), ['final']).
cnf(c_0_923,negated_conjecture,(ssSkC8|c6_2(a592,a557)|c8_2(a592,a515)|c8_2(X1,a467)|c1_2(a592,a557)|c2_2(a592,a502)|c2_2(a592,a557)|c8_1(a592)|ssSkP3(a592)|ssSkP5(a592)|c1_1(a573)|c5_1(a565)|c7_1(a592)|ssSkC20|ssSkC24|~c8_1(X1)|~c2_1(a592)|~c6_1(X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_583, c_0_584]), c_0_353]), c_0_23]), ['final']).
cnf(c_0_924,negated_conjecture,(ssSkC8|c6_2(a592,a557)|c8_2(a592,a515)|c3_2(X1,a467)|c1_2(a592,a557)|c2_2(a592,a502)|c2_2(a592,a557)|c8_1(a592)|ssSkP3(a592)|ssSkP5(a592)|c1_1(a573)|c5_1(a565)|c7_1(a592)|ssSkC20|ssSkC24|~c8_1(X1)|~c2_1(a592)|~c6_1(X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_585, c_0_584]), c_0_353]), c_0_23]), ['final']).
cnf(c_0_925,negated_conjecture,(ssSkC8|c6_2(a592,a557)|c8_2(a592,a515)|c1_2(a592,a557)|c2_2(a592,a502)|c2_2(a592,a557)|c2_2(X1,a467)|c8_1(a592)|ssSkP3(a592)|ssSkP5(a592)|c1_1(a573)|c5_1(a565)|c7_1(a592)|ssSkC20|ssSkC24|~c8_1(X1)|~c2_1(a592)|~c6_1(X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_586, c_0_584]), c_0_353]), c_0_23]), ['final']).
cnf(c_0_926,negated_conjecture,(ssSkC8|c6_2(a565,a515)|c6_2(a565,X1)|c3_2(a565,a460)|c3_2(a565,X1)|c1_2(a565,a557)|c2_2(a565,a460)|c2_2(a565,X1)|ssSkP5(a565)|c1_1(a565)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a501)|c7_1(a565)|ssSkC20|~ssSkC0), inference(spm,[status(thm)],[c_0_408, c_0_581]), ['final']).
cnf(c_0_927,negated_conjecture,(ssSkC8|c6_2(a592,a557)|c8_2(a592,a515)|c8_2(X1,a467)|c1_2(a592,a557)|c2_2(a592,a502)|c2_2(a592,a557)|c8_1(a592)|ssSkP3(a592)|ssSkP5(a592)|c3_1(a573)|c5_1(a565)|c7_1(a592)|ssSkC20|ssSkC24|~c8_1(X1)|~c2_1(a592)|~c6_1(X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_583, c_0_587]), c_0_353]), c_0_23]), ['final']).
cnf(c_0_928,negated_conjecture,(ssSkC8|c6_2(a592,a557)|c8_2(a592,a515)|c3_2(X1,a467)|c1_2(a592,a557)|c2_2(a592,a502)|c2_2(a592,a557)|c8_1(a592)|ssSkP3(a592)|ssSkP5(a592)|c3_1(a573)|c5_1(a565)|c7_1(a592)|ssSkC20|ssSkC24|~c8_1(X1)|~c2_1(a592)|~c6_1(X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_585, c_0_587]), c_0_353]), c_0_23]), ['final']).
cnf(c_0_929,negated_conjecture,(ssSkC8|c6_2(a552,a515)|c6_2(a552,a557)|c4_2(a552,a526)|c1_2(a552,a557)|c1_2(a552,a493)|c2_2(a552,a557)|c2_2(a552,a502)|ssSkP3(a552)|ssSkP5(a552)|ssSkP6(a552)|ssSkC7|c4_1(a531)|c3_1(a573)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~ssSkP2(a552)), inference(spm,[status(thm)],[c_0_562, c_0_588]), ['final']).
cnf(c_0_930,negated_conjecture,(ssSkC8|c6_2(a552,a515)|c6_2(a552,a557)|c4_2(a552,a526)|c1_2(a552,a557)|c1_2(a552,a493)|c2_2(a552,a557)|c2_2(a552,a502)|ssSkP3(a552)|ssSkP5(a552)|ssSkP6(a552)|c1_1(a573)|ssSkC7|c4_1(a531)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~ssSkP2(a552)), inference(spm,[status(thm)],[c_0_562, c_0_589]), ['final']).
cnf(c_0_931,negated_conjecture,(ssSkC8|c6_2(a592,a557)|c8_2(a592,a515)|c1_2(a592,a557)|c2_2(a592,a502)|c2_2(a592,a557)|c2_2(X1,a467)|c8_1(a592)|ssSkP3(a592)|ssSkP5(a592)|c3_1(a573)|c5_1(a565)|c7_1(a592)|ssSkC20|ssSkC24|~c8_1(X1)|~c2_1(a592)|~c6_1(X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_586, c_0_587]), c_0_353]), c_0_23]), ['final']).
cnf(c_0_932,negated_conjecture,(c7_2(X1,X2)|c5_2(a570,a456)|c3_2(X1,X2)|c1_2(X3,X4)|c1_2(X1,X2)|c2_2(a570,a572)|c2_2(a570,a465)|c8_1(a570)|c8_1(X3)|ssSkP0(a570)|c1_1(X1)|c2_1(X1)|~c6_2(X3,X4)|~c7_2(a570,a456)|~c2_2(X3,X4)|~c1_1(X3)|~ndr1_1(X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_590, c_0_121]), ['final']).
cnf(c_0_933,negated_conjecture,(ssSkC8|c6_2(a600,a526)|c4_2(a600,a557)|c5_2(a600,a557)|c1_2(a600,X1)|c2_2(a600,a503)|c2_2(a600,X1)|c8_1(a600)|ssSkP4(a600)|ssSkP6(a600)|c1_1(a573)|c4_1(a531)|c5_1(a600)|c5_1(a565)|c7_1(a600)|ssSkC20|ssSkC26|~c3_2(a600,X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_391, c_0_591]), c_0_353]), ['final']).
cnf(c_0_934,negated_conjecture,(ssSkC8|c6_2(a552,a526)|c6_2(a552,a557)|c3_2(a552,a460)|c3_2(a552,a557)|c2_2(a552,a460)|c2_2(a552,a557)|ssSkP6(a552)|c4_1(a531)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20|~ssSkC0), inference(spm,[status(thm)],[c_0_592, c_0_581]), ['final']).
cnf(c_0_935,negated_conjecture,(ssSkC8|c6_2(a600,a526)|c4_2(a600,a557)|c5_2(a600,a557)|c1_2(a600,X1)|c2_2(a600,a503)|c2_2(a600,X1)|c8_1(a600)|ssSkP4(a600)|ssSkP6(a600)|c4_1(a531)|c3_1(a573)|c5_1(a600)|c5_1(a565)|c7_1(a600)|ssSkC20|ssSkC26|~c3_2(a600,X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_393, c_0_591]), c_0_353]), ['final']).
cnf(c_0_936,negated_conjecture,(ssSkC8|c6_2(a552,a515)|c6_2(a552,a557)|c3_2(a552,a460)|c3_2(a552,a557)|c2_2(a552,a460)|c2_2(a552,a557)|ssSkP5(a552)|c4_1(a531)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20|~ssSkC0), inference(spm,[status(thm)],[c_0_593, c_0_581]), ['final']).
cnf(c_0_937,negated_conjecture,(ssSkC8|c6_2(a600,a515)|c4_2(a600,a557)|c5_2(a600,a557)|c1_2(a600,X1)|c2_2(a600,a503)|c2_2(a600,X1)|c8_1(a600)|ssSkP4(a600)|ssSkP5(a600)|c1_1(a573)|c4_1(a531)|c5_1(a600)|c5_1(a565)|c7_1(a600)|ssSkC20|ssSkC26|~c3_2(a600,X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_391, c_0_594]), c_0_353]), ['final']).
cnf(c_0_938,negated_conjecture,(ssSkC8|c6_2(a600,a515)|c4_2(a600,a557)|c5_2(a600,a557)|c1_2(a600,X1)|c2_2(a600,a503)|c2_2(a600,X1)|c8_1(a600)|ssSkP4(a600)|ssSkP5(a600)|c4_1(a531)|c3_1(a573)|c5_1(a600)|c5_1(a565)|c7_1(a600)|ssSkC20|ssSkC26|~c3_2(a600,X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_393, c_0_594]), c_0_353]), ['final']).
cnf(c_0_939,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a526)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|c8_1(a538)|ssSkP6(a552)|c4_1(a552)|c4_1(a531)|c3_1(a538)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20|~ssSkC14|~ssSkC15), inference(spm,[status(thm)],[c_0_468, c_0_280]), ['final']).
cnf(c_0_940,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a526)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|c8_1(a494)|ssSkP6(a552)|c4_1(a552)|c4_1(a531)|c3_1(a494)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20|~ssSkC7|~ssSkC6), inference(spm,[status(thm)],[c_0_468, c_0_281]), ['final']).
cnf(c_0_941,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a526)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|c8_1(a558)|ssSkP6(a552)|c4_1(a552)|c4_1(a531)|c3_1(a558)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20|~c7_0), inference(spm,[status(thm)],[c_0_468, c_0_282]), ['final']).
cnf(c_0_942,negated_conjecture,(ssSkC8|c6_2(a552,a526)|c6_2(a552,a557)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|ssSkP6(a552)|c4_1(a531)|c4_1(a552)|c3_1(a466)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c7_0), inference(spm,[status(thm)],[c_0_595, c_0_596]), ['final']).
cnf(c_0_943,negated_conjecture,(ssSkC8|c6_2(a552,a526)|c6_2(a552,a557)|c4_2(a552,a526)|c1_2(a552,a557)|c1_2(a552,a493)|c2_2(a552,a557)|c2_2(a552,a502)|ssSkP3(a552)|ssSkP6(a552)|ssSkC7|c4_1(a531)|c3_1(a573)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~ssSkP2(a552)), inference(spm,[status(thm)],[c_0_562, c_0_597]), ['final']).
cnf(c_0_944,negated_conjecture,(ssSkC8|c6_2(a552,a526)|c6_2(a552,a557)|c4_2(a552,a526)|c1_2(a552,a557)|c1_2(a552,a493)|c2_2(a552,a557)|c2_2(a552,a502)|ssSkP3(a552)|ssSkP6(a552)|c1_1(a573)|ssSkC7|c4_1(a531)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~ssSkP2(a552)), inference(spm,[status(thm)],[c_0_562, c_0_598]), ['final']).
cnf(c_0_945,negated_conjecture,(ssSkC8|c6_2(a552,a526)|c6_2(a552,a557)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,a493)|c2_2(a552,a557)|c2_2(a552,X1)|ssSkP6(a552)|ssSkC7|c4_1(a531)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c5_2(a552,X1)|~ssSkP2(a552)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_414]), c_0_353]), ['final']).
cnf(c_0_946,negated_conjecture,(ssSkC8|c6_2(a517,a588)|c3_2(a517,a588)|c1_2(a517,a557)|c2_2(a517,a503)|ssSkP4(a517)|c1_1(a517)|ssSkP8(a517)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a517)|c5_1(a501)|c7_1(a517)|ssSkC11|ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_443, c_0_62]), c_0_63]), ['final']).
cnf(c_0_947,negated_conjecture,(ssSkC8|c6_2(a517,a588)|c3_2(a517,a460)|c3_2(a517,a588)|c1_2(a517,a557)|c2_2(a517,a460)|c1_1(a517)|ssSkP8(a517)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a517)|c5_1(a501)|c7_1(a517)|ssSkC11|ssSkC20|~ssSkC0), inference(spm,[status(thm)],[c_0_443, c_0_581]), ['final']).
cnf(c_0_948,negated_conjecture,(ssSkC8|c6_2(a517,a588)|c3_2(a517,a487)|c3_2(a517,a588)|c1_2(a517,a557)|c2_2(a517,a487)|c1_1(a517)|ssSkP8(a517)|ssSkC5|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a517)|c5_1(a501)|c7_1(a517)|ssSkC11|ssSkC20), inference(spm,[status(thm)],[c_0_443, c_0_599]), ['final']).
cnf(c_0_949,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a515)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|c8_1(a538)|ssSkP5(a552)|c4_1(a552)|c4_1(a531)|c3_1(a538)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20|~ssSkC14|~ssSkC15), inference(spm,[status(thm)],[c_0_470, c_0_280]), ['final']).
cnf(c_0_950,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a515)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|c8_1(a494)|ssSkP5(a552)|c4_1(a552)|c4_1(a531)|c3_1(a494)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20|~ssSkC7|~ssSkC6), inference(spm,[status(thm)],[c_0_470, c_0_281]), ['final']).
cnf(c_0_951,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c6_2(a552,a515)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|c8_1(a558)|ssSkP5(a552)|c4_1(a552)|c4_1(a531)|c3_1(a558)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20|~c7_0), inference(spm,[status(thm)],[c_0_470, c_0_282]), ['final']).
cnf(c_0_952,negated_conjecture,(ssSkC8|c6_2(a552,a515)|c6_2(a552,a557)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|ssSkP5(a552)|c4_1(a531)|c4_1(a552)|c3_1(a466)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c7_0), inference(spm,[status(thm)],[c_0_600, c_0_596]), ['final']).
cnf(c_0_953,negated_conjecture,(ssSkC8|c6_2(a517,a485)|c1_2(a517,a557)|c2_2(a517,a503)|ssSkP1(a517)|ssSkP4(a517)|c1_1(a517)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a517)|c5_1(a501)|c7_1(a517)|ssSkC11|ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_447, c_0_62]), c_0_63]), ['final']).
cnf(c_0_954,negated_conjecture,(ssSkC8|c6_2(a517,a485)|c3_2(a517,a460)|c1_2(a517,a557)|c2_2(a517,a460)|ssSkP1(a517)|c1_1(a517)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a517)|c5_1(a501)|c7_1(a517)|ssSkC11|ssSkC20|~ssSkC0), inference(spm,[status(thm)],[c_0_447, c_0_581]), ['final']).
cnf(c_0_955,negated_conjecture,(ssSkC8|c6_2(a517,a485)|c3_2(a517,a487)|c1_2(a517,a557)|c2_2(a517,a487)|ssSkP1(a517)|c1_1(a517)|ssSkC5|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a517)|c5_1(a501)|c7_1(a517)|ssSkC11|ssSkC20), inference(spm,[status(thm)],[c_0_447, c_0_599]), ['final']).
cnf(c_0_956,negated_conjecture,(ssSkC8|c7_2(X1,X2)|c5_2(a537,a456)|c3_2(X1,X2)|c1_2(X3,X4)|c1_2(X1,X2)|c2_2(a537,a572)|c2_2(a537,a465)|c8_1(a537)|c8_1(X3)|ssSkP0(a537)|c1_1(X1)|c2_1(X1)|ssSkC15|~c6_2(X3,X4)|~c7_2(a537,a456)|~c2_2(X3,X4)|~c1_1(X3)), inference(spm,[status(thm)],[c_0_601, c_0_121]), ['final']).
cnf(c_0_957,negated_conjecture,(ssSkC8|c7_2(X1,X2)|c5_2(a517,a456)|c3_2(X1,X2)|c1_2(X3,X4)|c1_2(X1,X2)|c2_2(a517,a572)|c2_2(a517,a465)|c8_1(a517)|c8_1(X3)|ssSkP0(a517)|c1_1(X1)|c2_1(X1)|ssSkC11|~c6_2(X3,X4)|~c7_2(a517,a456)|~c2_2(X3,X4)|~c1_1(X3)), inference(spm,[status(thm)],[c_0_602, c_0_121]), ['final']).
cnf(c_0_958,negated_conjecture,(ssSkC8|c6_2(a552,a526)|c6_2(a552,a557)|c3_2(a552,a557)|c3_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|ssSkP6(a552)|c4_1(a531)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c6_2(a552,X1)|~c4_2(a552,a548)|~c1_1(a552)|~ssSkC17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_603, c_0_414]), c_0_353]), ['final']).
cnf(c_0_959,negated_conjecture,(ssSkC8|c6_2(a552,a557)|c3_2(a552,a557)|c3_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|ssSkP6(a552)|c4_1(a531)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c6_2(a552,X1)|~c7_2(a552,a548)|~c1_1(a552)|~ssSkC17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_473, c_0_414]), c_0_353]), c_0_604]), ['final']).
cnf(c_0_960,negated_conjecture,(ssSkC8|c6_2(a552,a515)|c6_2(a552,a557)|c3_2(a552,a557)|c3_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|ssSkP5(a552)|c4_1(a531)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c6_2(a552,X1)|~c4_2(a552,a548)|~c1_1(a552)|~ssSkC17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_603, c_0_416]), c_0_353]), ['final']).
cnf(c_0_961,negated_conjecture,(ssSkC8|c6_2(a552,a515)|c6_2(a552,a557)|c3_2(a552,a557)|c3_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|ssSkP5(a552)|c4_1(a531)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c6_2(a552,X1)|~c7_2(a552,a548)|~c1_1(a552)|~ssSkC17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_473, c_0_416]), c_0_353]), ['final']).
cnf(c_0_962,negated_conjecture,(ssSkC8|c6_2(a552,a515)|c6_2(a552,a557)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,a493)|c2_2(a552,a557)|c2_2(a552,X1)|ssSkP5(a552)|ssSkC7|c4_1(a531)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c5_2(a552,X1)|~ssSkP2(a552)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_416]), c_0_353]), ['final']).
cnf(c_0_963,negated_conjecture,(c6_2(a542,a588)|c3_2(a542,a588)|c1_2(a542,a557)|c2_2(a542,a503)|ssSkP4(a542)|c1_1(a542)|ssSkP8(a542)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a542)|c5_1(a501)|c7_1(a542)|ssSkC16|ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_444, c_0_62]), c_0_63]), ['final']).
cnf(c_0_964,negated_conjecture,(c6_2(a542,a588)|c3_2(a542,a460)|c3_2(a542,a588)|c1_2(a542,a557)|c2_2(a542,a460)|c1_1(a542)|ssSkP8(a542)|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a542)|c5_1(a501)|c7_1(a542)|ssSkC16|ssSkC20|~ssSkC0), inference(spm,[status(thm)],[c_0_444, c_0_581]), ['final']).
cnf(c_0_965,negated_conjecture,(c6_2(a542,a588)|c3_2(a542,a487)|c3_2(a542,a588)|c1_2(a542,a557)|c2_2(a542,a487)|c1_1(a542)|ssSkP8(a542)|ssSkC5|c7_0|c4_1(a531)|c5_1(a565)|c5_1(a542)|c5_1(a501)|c7_1(a542)|ssSkC16|ssSkC20), inference(spm,[status(thm)],[c_0_444, c_0_605]), ['final']).
cnf(c_0_966,negated_conjecture,(ssSkC12|ssSkC8|c6_2(a552,X1)|c4_2(a552,a527)|c3_2(a552,a557)|c3_2(a552,X1)|c3_2(a552,X2)|c2_2(a552,a557)|c2_2(a552,X2)|c2_1(a552)|c4_1(a458)|c4_1(a531)|c5_1(a565)|c5_1(a552)|c7_1(a552)|ssSkC18|ssSkC20|~c7_2(a552,X1)|~c1_2(a552,X2)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_356, c_0_425]), c_0_353]), ['final']).
cnf(c_0_967,negated_conjecture,(ssSkC12|ssSkC8|c4_2(a552,a527)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|c8_1(a538)|c2_1(a552)|c4_1(a552)|c4_1(a458)|c3_1(a538)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~ssSkC14|~ssSkC15), inference(spm,[status(thm)],[c_0_474, c_0_280]), ['final']).
cnf(c_0_968,negated_conjecture,(ssSkC12|ssSkC8|c4_2(a552,a527)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|c8_1(a494)|c2_1(a552)|c4_1(a552)|c4_1(a458)|c3_1(a494)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~ssSkC7|~ssSkC6), inference(spm,[status(thm)],[c_0_474, c_0_281]), ['final']).
cnf(c_0_969,negated_conjecture,(ssSkC12|ssSkC8|c4_2(a552,a527)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|c8_1(a558)|c2_1(a552)|c4_1(a552)|c4_1(a458)|c3_1(a558)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c7_0), inference(spm,[status(thm)],[c_0_474, c_0_282]), ['final']).
