% Problem    : SWV422-1.105 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n092.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:00:06 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic H_____042_B03_F1_AE_Q4_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_4962,negated_conjecture,(xuntil2p30(s46)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_4961])).
cnf(c_0_4963,negated_conjecture,(until2p29(s47)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4744, c_0_4962])).
cnf(c_0_4964,negated_conjecture,(xuntil2p30(s47)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_4963])).
cnf(c_0_4965,negated_conjecture,(until2p29(s48)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4747, c_0_4964])).
cnf(c_0_4966,negated_conjecture,(xuntil2p30(s48)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_4965]), c_0_2430])).
cnf(c_0_4967,negated_conjecture,(until2p29(s49)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4750, c_0_4966])).
cnf(c_0_4968,negated_conjecture,(xuntil2p30(s49)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_4967]), c_0_2439])).
cnf(c_0_4969,negated_conjecture,(until2p29(s50)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4547, c_0_4968])).
cnf(c_0_4970,negated_conjecture,(xuntil2p30(s50)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_4969])).
cnf(c_0_4971,negated_conjecture,(until2p29(s51)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4550, c_0_4970])).
cnf(c_0_4972,negated_conjecture,(xuntil2p30(s51)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_4971])).
cnf(c_0_4973,negated_conjecture,(until2p29(s52)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4553, c_0_4972])).
cnf(c_0_4974,negated_conjecture,(xuntil2p30(s52)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_4973]), c_0_2468])).
cnf(c_0_4975,negated_conjecture,(until2p29(s53)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4556, c_0_4974])).
cnf(c_0_4976,negated_conjecture,(xuntil2p30(s53)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_4975]), c_0_2483])).
cnf(c_0_4977,negated_conjecture,(until2p29(s54)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4366, c_0_4976])).
cnf(c_0_4978,negated_conjecture,(xuntil2p30(s54)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_4977])).
cnf(c_0_4979,negated_conjecture,(until2p29(s55)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4369, c_0_4978])).
cnf(c_0_4980,negated_conjecture,(xuntil2p30(s55)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_4979])).
cnf(c_0_4981,negated_conjecture,(until2p29(s56)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4372, c_0_4980])).
cnf(c_0_4982,negated_conjecture,(xuntil2p30(s56)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_4981]), c_0_2506])).
cnf(c_0_4983,negated_conjecture,(until2p29(s57)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4375, c_0_4982])).
cnf(c_0_4984,negated_conjecture,(xuntil2p30(s57)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_4983]), c_0_2513])).
cnf(c_0_4985,negated_conjecture,(until2p29(s58)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4198, c_0_4984])).
cnf(c_0_4986,negated_conjecture,(xuntil2p30(s58)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_4985])).
cnf(c_0_4987,negated_conjecture,(until2p29(s59)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4201, c_0_4986])).
cnf(c_0_4988,negated_conjecture,(xuntil2p30(s59)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_4987])).
cnf(c_0_4989,negated_conjecture,(until2p29(s60)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4204, c_0_4988])).
cnf(c_0_4990,negated_conjecture,(xuntil2p30(s60)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_4989]), c_0_2532])).
cnf(c_0_4991,negated_conjecture,(until2p29(s61)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4207, c_0_4990])).
cnf(c_0_4992,negated_conjecture,(xuntil2p30(s61)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_4991]), c_0_2546])).
cnf(c_0_4993,negated_conjecture,(until2p29(s62)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4043, c_0_4992])).
cnf(c_0_4994,negated_conjecture,(xuntil2p30(s62)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_4993])).
cnf(c_0_4995,negated_conjecture,(until2p29(s63)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4046, c_0_4994])).
cnf(c_0_4996,negated_conjecture,(xuntil2p30(s63)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_4995])).
cnf(c_0_4997,negated_conjecture,(until2p29(s64)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4049, c_0_4996])).
cnf(c_0_4998,negated_conjecture,(xuntil2p30(s64)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_4997]), c_0_2578])).
cnf(c_0_4999,negated_conjecture,(until2p29(s65)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_4052, c_0_4998])).
