% Problem    : SYN448-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause25)).
cnf(c_0_320,negated_conjecture,(epred48_0|epred47_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_267, c_0_298]), c_0_299])).
cnf(c_0_321,negated_conjecture,(epred51_0|epred49_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_256, c_0_300]), c_0_301])).
cnf(c_0_322,negated_conjecture,(epred51_0|epred49_0|epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_235, c_0_302]), c_0_256])).
cnf(c_0_323,negated_conjecture,(epred12_0|c3_1(X1)|c2_1(X1)|hskp12|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_303]), c_0_140])])).
cnf(c_0_324,negated_conjecture,(epred13_0|c3_1(X1)|c1_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_304])).
fof(c_0_325, plain, ((~epred52_0<=>![X3]:(((c1_1(X3)|c2_1(X3))|c3_1(X3))|~ndr1_0))), introduced(definition)).
fof(c_0_326, plain, ((~epred22_0<=>![X2]:((((hskp21|c2_1(X2))|c3_1(X2))|~ndr1_0)|~c1_1(X2)))), introduced(definition)).
cnf(c_0_327,negated_conjecture,(epred47_0|epred11_0|epred8_0), inference(spm,[status(thm)],[c_0_217, c_0_305])).
cnf(c_0_328,negated_conjecture,(hskp2|hskp3|hskp6|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_157, c_0_306]), c_0_33])).
cnf(c_0_329,negated_conjecture,(hskp3|hskp6|hskp10|hskp12), inference(spm,[status(thm)],[c_0_307, c_0_74])).
cnf(c_0_330,negated_conjecture,(epred48_0|hskp0|hskp12|~hskp10), inference(spm,[status(thm)],[c_0_308, c_0_309])).
cnf(c_0_331,negated_conjecture,(epred32_0|~c0_1(a503)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_310, c_0_10]), c_0_12])).
fof(c_0_332, plain, ((~epred42_0<=>![X2]:((((hskp14|c0_1(X2))|~ndr1_0)|~c1_1(X2))|~c3_1(X2)))), introduced(definition)).
cnf(c_0_333,negated_conjecture,(epred3_0|hskp0|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_75, c_0_179]), c_0_76]), c_0_77])).
cnf(c_0_334,negated_conjecture,(epred50_0|hskp0|hskp2|~hskp12), inference(spm,[status(thm)],[c_0_311, c_0_312])).
cnf(c_0_335,negated_conjecture,(~epred39_0|~epred38_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_78, c_0_149]), c_0_202])).
cnf(c_0_336,negated_conjecture,(epred49_0|epred38_0|~epred51_0|~epred50_0), inference(spm,[status(thm)],[c_0_313, c_0_314])).
cnf(c_0_337,negated_conjecture,(epred49_0|epred39_0|~epred48_0|~epred29_0), inference(spm,[status(thm)],[c_0_315, c_0_316])).
cnf(c_0_338,negated_conjecture,(epred47_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_242, c_0_317]), c_0_318])).
cnf(c_0_339,negated_conjecture,(epred48_0|epred47_0|epred39_0), inference(spm,[status(thm)],[c_0_319, c_0_320])).
cnf(c_0_340,negated_conjecture,(epred51_0|epred49_0|~epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_315, c_0_321]), c_0_322])).
cnf(c_0_341,negated_conjecture,(epred12_0|epred6_0|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_323, c_0_220]), c_0_197]), c_0_37]), c_0_36])).
cnf(c_0_342,negated_conjecture,(epred13_0|~c0_1(a488)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_324]), c_0_38])).
cnf(c_0_343,negated_conjecture,(epred17_0|~c1_1(a502)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_13]), c_0_15])).
cnf(c_0_344,negated_conjecture,(epred29_0|c1_1(a502)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_206, c_0_13]), c_0_14])).
cnf(c_0_345,negated_conjecture,(epred52_0|c3_1(X1)|c2_1(X1)|c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_325]), c_0_140])])).
cnf(c_0_346,negated_conjecture,(epred22_0|c3_1(X1)|c2_1(X1)|hskp21|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_326]), c_0_140])])).
cnf(c_0_347,negated_conjecture,(epred4_0|c1_1(a465)|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_75, c_0_181]), c_0_76])).
cnf(c_0_348,negated_conjecture,(epred47_0|epred11_0|~epred9_0), inference(spm,[status(thm)],[c_0_242, c_0_327])).
cnf(c_0_349,negated_conjecture,(epred47_0|epred6_0|~hskp14), inference(spm,[status(thm)],[c_0_198, c_0_220])).
cnf(c_0_350,negated_conjecture,(hskp2|hskp3|hskp12|hskp14), inference(spm,[status(thm)],[c_0_200, c_0_328])).
cnf(c_0_351,negated_conjecture,(epred48_0|hskp0|hskp3|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_184, c_0_329]), c_0_330])).
cnf(c_0_352,negated_conjecture,(epred32_0|hskp2|hskp6|~hskp20), inference(spm,[status(thm)],[c_0_331, c_0_306])).
cnf(c_0_353,negated_conjecture,(epred42_0|c0_1(X1)|hskp14|~c3_1(X1)|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_332]), c_0_140])])).
cnf(c_0_354,negated_conjecture,(epred47_0|epred3_0|~hskp2), inference(spm,[status(thm)],[c_0_193, c_0_333])).
cnf(c_0_355,negated_conjecture,(epred50_0|epred47_0|hskp2|~hskp12), inference(spm,[status(thm)],[c_0_193, c_0_334])).
cnf(c_0_356,negated_conjecture,(epred49_0|~epred51_0|~epred50_0|~epred39_0), inference(spm,[status(thm)],[c_0_335, c_0_336])).
cnf(c_0_357,negated_conjecture,(epred49_0|epred47_0|epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_337, c_0_338]), c_0_339])).
cnf(c_0_358,negated_conjecture,(epred51_0|epred49_0|epred47_0), inference(spm,[status(thm)],[c_0_340, c_0_338])).
cnf(c_0_359,negated_conjecture,(epred12_0|epred6_0|hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_341, c_0_223]), c_0_197])).
cnf(c_0_360,negated_conjecture,(epred13_0|epred6_0|~hskp14), inference(spm,[status(thm)],[c_0_342, c_0_220])).
cnf(c_0_361,negated_conjecture,(epred29_0|epred17_0|~hskp19), inference(spm,[status(thm)],[c_0_343, c_0_344])).
cnf(c_0_362,negated_conjecture,(epred52_0|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_345]), c_0_38]), c_0_37])).
cnf(c_0_363,negated_conjecture,(epred22_0|epred4_0|hskp21|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_346, c_0_347]), c_0_77]), c_0_75])).
cnf(c_0_364,negated_conjecture,(~epred22_0|~epred11_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_79, c_0_326]), c_0_188])).
cnf(c_0_365,negated_conjecture,(epred47_0|epred11_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_267, c_0_305]), c_0_348])).
cnf(c_0_366,negated_conjecture,(epred47_0|epred6_0|hskp2|hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_349, c_0_350]), c_0_197])).
cnf(c_0_367,negated_conjecture,(epred9_0|c0_1(a503)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_11, c_0_152]), c_0_12])).
cnf(c_0_368,negated_conjecture,(epred48_0|epred47_0|hskp3|hskp12), inference(spm,[status(thm)],[c_0_193, c_0_351])).
cnf(c_0_369,negated_conjecture,(epred50_0|epred32_0|hskp2|~hskp20), inference(spm,[status(thm)],[c_0_311, c_0_352])).
cnf(c_0_370,negated_conjecture,(epred42_0|hskp14|~hskp3), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_353, c_0_7]), c_0_9]), c_0_8])).
cnf(c_0_371,negated_conjecture,(epred50_0|hskp2|hskp3|hskp12), inference(spm,[status(thm)],[c_0_311, c_0_328])).
cnf(c_0_372,negated_conjecture,(epred50_0|epred47_0|epred3_0|~hskp12), inference(spm,[status(thm)],[c_0_354, c_0_355])).
cnf(c_0_373,negated_conjecture,(epred49_0|epred4_0|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_144, c_0_347]), c_0_76]), c_0_77])).
cnf(c_0_374,negated_conjecture,(epred49_0|epred47_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_356, c_0_357]), c_0_358])).
cnf(c_0_375,negated_conjecture,(epred29_0|epred12_0|epred6_0), inference(spm,[status(thm)],[c_0_230, c_0_359])).
cnf(c_0_376,negated_conjecture,(epred13_0|epred6_0|hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_360, c_0_223]), c_0_197])).
cnf(c_0_377,negated_conjecture,(epred29_0|epred17_0|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_361, c_0_160]), c_0_230])).
cnf(c_0_378,negated_conjecture,(epred52_0|hskp12|hskp20), inference(spm,[status(thm)],[c_0_362, c_0_223])).
cnf(c_0_379,negated_conjecture,(epred22_0|epred4_0|hskp3|hskp12|~hskp2), inference(spm,[status(thm)],[c_0_307, c_0_363])).
cnf(c_0_380,negated_conjecture,(epred47_0|epred4_0|hskp2|hskp3|hskp12), inference(spm,[status(thm)],[c_0_224, c_0_350])).
cnf(c_0_381,negated_conjecture,(epred47_0|~epred22_0), inference(spm,[status(thm)],[c_0_364, c_0_365])).
cnf(c_0_382,negated_conjecture,(epred47_0|epred6_0|epred3_0|hskp3), inference(spm,[status(thm)],[c_0_354, c_0_366])).
cnf(c_0_383,negated_conjecture,(epred9_0|hskp3|hskp12|~hskp20), inference(spm,[status(thm)],[c_0_157, c_0_367])).
cnf(c_0_384,negated_conjecture,(epred48_0|epred47_0|epred17_0|hskp12), inference(spm,[status(thm)],[c_0_191, c_0_368])).
cnf(c_0_385,negated_conjecture,(epred50_0|epred47_0|epred32_0|epred3_0|~hskp20), inference(spm,[status(thm)],[c_0_354, c_0_369])).
cnf(c_0_386,negated_conjecture,(epred50_0|hskp12|hskp20), inference(spm,[status(thm)],[c_0_311, c_0_33])).
cnf(c_0_387,negated_conjecture,(epred32_0|hskp2|hskp12|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_200, c_0_352]), c_0_223])).
cnf(c_0_388,negated_conjecture,(epred47_0|epred42_0|epred3_0|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_222, c_0_370]), c_0_193])).
cnf(c_0_389,negated_conjecture,(epred50_0|epred47_0|epred3_0|hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_354, c_0_371]), c_0_372])).
cnf(c_0_390,negated_conjecture,(epred49_0|epred47_0|epred4_0|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_373, c_0_355]), c_0_374])).
cnf(c_0_391,negated_conjecture,(~epred13_0|~epred12_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_80, c_0_303]), c_0_304])).
cnf(c_0_392,negated_conjecture,(epred29_0|epred12_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_263, c_0_375]), c_0_338])).
cnf(c_0_393,negated_conjecture,(epred29_0|epred13_0|epred6_0), inference(spm,[status(thm)],[c_0_230, c_0_376])).
cnf(c_0_394,negated_conjecture,(epred29_0|epred17_0|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_377, c_0_33]), c_0_230])).
fof(c_0_395, plain, ((~epred5_0<=>![X1]:((((hskp25|c1_1(X1))|c3_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
cnf(c_0_396,negated_conjecture,(epred29_0|epred25_0|hskp12), inference(spm,[status(thm)],[c_0_230, c_0_195])).
cnf(c_0_397,negated_conjecture,(epred52_0|epred29_0|hskp12), inference(spm,[status(thm)],[c_0_230, c_0_378])).
cnf(c_0_398,negated_conjecture,(c2_1(X1)|c1_1(X1)|hskp7|hskp12|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_81, c_0_140])])).
cnf(c_0_399,negated_conjecture,(epred47_0|epred4_0|hskp3|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_379, c_0_380]), c_0_381])).
cnf(c_0_400,negated_conjecture,(epred47_0|epred17_0|epred6_0|epred3_0), inference(spm,[status(thm)],[c_0_191, c_0_382])).
cnf(c_0_401,negated_conjecture,(epred17_0|epred9_0|hskp12|~hskp20), inference(spm,[status(thm)],[c_0_191, c_0_383])).
cnf(c_0_402,negated_conjecture,(epred48_0|epred47_0|epred17_0|epred8_0), inference(spm,[status(thm)],[c_0_217, c_0_384])).
cnf(c_0_403,negated_conjecture,(epred50_0|epred47_0|epred32_0|epred3_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_385, c_0_386]), c_0_372])).
cnf(c_0_404,negated_conjecture,(epred47_0|epred32_0|epred4_0|hskp2|hskp12), inference(spm,[status(thm)],[c_0_224, c_0_387])).
cnf(c_0_405,negated_conjecture,(epred50_0|epred47_0|epred42_0|epred3_0), inference(spm,[status(thm)],[c_0_388, c_0_389])).
cnf(c_0_406,negated_conjecture,(epred47_0|epred42_0|epred4_0|~hskp3), inference(spm,[status(thm)],[c_0_224, c_0_370])).
cnf(c_0_407,negated_conjecture,(epred49_0|epred47_0|epred4_0|hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_373, c_0_380]), c_0_390])).
cnf(c_0_408,negated_conjecture,(epred32_0|epred25_0|~hskp20), inference(spm,[status(thm)],[c_0_331, c_0_158])).
cnf(c_0_409,negated_conjecture,(epred29_0|~epred17_0|~epred13_0), inference(spm,[status(thm)],[c_0_391, c_0_392])).
cnf(c_0_410,negated_conjecture,(epred29_0|epred13_0|~epred47_0|~epred17_0), inference(spm,[status(thm)],[c_0_263, c_0_393])).
cnf(c_0_411,negated_conjecture,(epred38_0|epred29_0|epred17_0|epred8_0), inference(spm,[status(thm)],[c_0_239, c_0_394])).
cnf(c_0_412,negated_conjecture,(epred38_0|epred29_0|epred17_0|epred9_0), inference(spm,[status(thm)],[c_0_241, c_0_394])).
cnf(c_0_413,negated_conjecture,(epred5_0|c3_1(X1)|c1_1(X1)|hskp25|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_395]), c_0_140])])).
cnf(c_0_414,negated_conjecture,(epred29_0|epred25_0|epred6_0), inference(spm,[status(thm)],[c_0_197, c_0_396])).
cnf(c_0_415,negated_conjecture,(epred52_0|epred29_0|epred6_0), inference(spm,[status(thm)],[c_0_197, c_0_397])).
cnf(c_0_416,negated_conjecture,(epred29_0|~c2_1(a512)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_206, c_0_67]), c_0_69])).
cnf(c_0_417,negated_conjecture,(c2_1(a512)|hskp7|hskp12|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_398, c_0_67]), c_0_69])).
cnf(c_0_418,negated_conjecture,(epred47_0|epred17_0|epred4_0|hskp12), inference(spm,[status(thm)],[c_0_191, c_0_399])).
cnf(c_0_419,negated_conjecture,(epred47_0|epred17_0|epred6_0|~epred4_0), inference(spm,[status(thm)],[c_0_292, c_0_400])).
cnf(c_0_420,negated_conjecture,(epred48_0|epred17_0|epred9_0|hskp12), inference(spm,[status(thm)],[c_0_401, c_0_275])).
cnf(c_0_421,negated_conjecture,(epred48_0|epred47_0|epred17_0|~epred9_0), inference(spm,[status(thm)],[c_0_242, c_0_402])).
cnf(c_0_422,negated_conjecture,(epred50_0|epred47_0|epred32_0|~epred4_0), inference(spm,[status(thm)],[c_0_292, c_0_403])).
cnf(c_0_423,negated_conjecture,(epred49_0|epred47_0|epred32_0|epred4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_373, c_0_404]), c_0_390])).
cnf(c_0_424,negated_conjecture,(epred50_0|epred47_0|epred42_0|~epred4_0), inference(spm,[status(thm)],[c_0_292, c_0_405])).
cnf(c_0_425,negated_conjecture,(epred49_0|epred47_0|epred42_0|epred4_0), inference(spm,[status(thm)],[c_0_406, c_0_407])).
cnf(c_0_426,negated_conjecture,(epred32_0|epred25_0|hskp12), inference(spm,[status(thm)],[c_0_408, c_0_195])).
cnf(c_0_427,negated_conjecture,(epred29_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_409, c_0_410]), c_0_338])).
cnf(c_0_428,negated_conjecture,(epred38_0|epred29_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_242, c_0_411]), c_0_412])).
cnf(c_0_429,negated_conjecture,(epred39_0|~c1_1(a461)|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_226, c_0_82]), c_0_83])).
cnf(c_0_430,negated_conjecture,(epred29_0|c1_1(a461)|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_206, c_0_82]), c_0_84])).
cnf(c_0_431,negated_conjecture,(epred5_0|hskp25|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_413, c_0_85]), c_0_86]), c_0_87])).
cnf(c_0_432,negated_conjecture,(epred29_0|epred25_0|~epred47_0|~epred17_0), inference(spm,[status(thm)],[c_0_263, c_0_414])).
cnf(c_0_433,negated_conjecture,(epred52_0|epred29_0|~epred47_0|~epred17_0), inference(spm,[status(thm)],[c_0_263, c_0_415])).
cnf(c_0_434,negated_conjecture,(epred29_0|hskp7|hskp12|~hskp21), inference(spm,[status(thm)],[c_0_416, c_0_417])).
cnf(c_0_435,negated_conjecture,(epred47_0|epred17_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_197, c_0_418]), c_0_419])).
cnf(c_0_436,negated_conjecture,(epred48_0|epred47_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_267, c_0_420]), c_0_421])).
cnf(c_0_437,negated_conjecture,(~epred42_0|~epred32_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_88, c_0_332]), c_0_283])).
cnf(c_0_438,negated_conjecture,(epred49_0|epred47_0|epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_422, c_0_423]), c_0_374])).
cnf(c_0_439,negated_conjecture,(epred49_0|epred47_0|epred42_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_424, c_0_425]), c_0_374])).
cnf(c_0_440,negated_conjecture,(epred47_0|epred32_0|epred25_0|epred8_0), inference(spm,[status(thm)],[c_0_217, c_0_426])).
cnf(c_0_441,negated_conjecture,(c2_1(X1)|hskp2|hskp15|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_89, c_0_140])])).
cnf(c_0_442,negated_conjecture,(c1_1(a461)|hskp3|hskp12|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_145, c_0_82]), c_0_83])).
cnf(c_0_443,negated_conjecture,(epred39_0|~c1_1(a468)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_226, c_0_50]), c_0_51])).
cnf(c_0_444,negated_conjecture,(c1_1(a468)|hskp3|hskp12|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_145, c_0_50]), c_0_51])).
cnf(c_0_445,negated_conjecture,(epred49_0|epred25_0|~epred48_0|~epred29_0), inference(spm,[status(thm)],[c_0_315, c_0_264])).
cnf(c_0_446,negated_conjecture,(epred38_0|epred29_0), inference(spm,[status(thm)],[c_0_427, c_0_428])).
fof(c_0_447, plain, ((~epred1_0<=>![X1]:((((hskp27|c1_1(X1))|c2_1(X1))|c3_1(X1))|~ndr1_0))), introduced(definition)).
cnf(c_0_448,negated_conjecture,(epred5_0|c3_1(a476)|hskp25|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_413, c_0_90]), c_0_91])).
cnf(c_0_449,negated_conjecture,(epred39_0|epred29_0|~hskp25), inference(spm,[status(thm)],[c_0_429, c_0_430])).
cnf(c_0_450,negated_conjecture,(epred5_0|hskp9|hskp20|hskp25), inference(spm,[status(thm)],[c_0_431, c_0_92])).
cnf(c_0_451,negated_conjecture,(~epred52_0|~epred39_0|~epred25_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_93, c_0_325]), c_0_138]), c_0_202])).
cnf(c_0_452,negated_conjecture,(epred38_0|epred29_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_432, c_0_428]), c_0_338])).
cnf(c_0_453,negated_conjecture,(epred52_0|epred38_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_433, c_0_428]), c_0_338])).
cnf(c_0_454,negated_conjecture,(epred29_0|hskp6|hskp7|hskp10|hskp12), inference(spm,[status(thm)],[c_0_434, c_0_74])).
cnf(c_0_455,negated_conjecture,(epred47_0|epred42_0|epred6_0|~hskp3), inference(spm,[status(thm)],[c_0_349, c_0_370])).
cnf(c_0_456,negated_conjecture,(~epred49_0|~epred25_0|~epred17_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_94, c_0_139]), c_0_138]), c_0_151])).
cnf(c_0_457,negated_conjecture,(epred47_0|epred17_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_315, c_0_435]), c_0_338]), c_0_436])).
cnf(c_0_458,negated_conjecture,(epred49_0|epred47_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_438]), c_0_439])).
cnf(c_0_459,negated_conjecture,(epred47_0|epred32_0|epred25_0|~epred9_0), inference(spm,[status(thm)],[c_0_242, c_0_440])).
cnf(c_0_460,negated_conjecture,(c2_1(a475)|hskp2|hskp15|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_441, c_0_43]), c_0_40])).
cnf(c_0_461,negated_conjecture,(c3_1(X1)|c2_1(X1)|c1_1(X1)|hskp3|hskp15), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_95, c_0_140])])).
cnf(c_0_462,negated_conjecture,(epred39_0|hskp3|hskp12|~hskp25), inference(spm,[status(thm)],[c_0_429, c_0_442])).
cnf(c_0_463,negated_conjecture,(epred39_0|hskp3|hskp12|~hskp5), inference(spm,[status(thm)],[c_0_443, c_0_444])).
cnf(c_0_464,negated_conjecture,(epred38_0|epred3_0|hskp3|~hskp2), inference(spm,[status(thm)],[c_0_189, c_0_333])).
cnf(c_0_465,negated_conjecture,(epred50_0|epred38_0|hskp2|hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_189, c_0_334]), c_0_371])).
cnf(c_0_466,negated_conjecture,(epred49_0|~epred51_0|~epred50_0|~epred48_0|~epred29_0), inference(spm,[status(thm)],[c_0_313, c_0_445])).
cnf(c_0_467,negated_conjecture,(epred51_0|epred49_0|epred38_0), inference(spm,[status(thm)],[c_0_340, c_0_446])).
cnf(c_0_468,negated_conjecture,(epred49_0|epred6_0|c2_1(X1)|c0_1(X1)), inference(spm,[status(thm)],[c_0_144, c_0_178])).
fof(c_0_469, plain, ((~epred2_0<=>![X2]:((c0_1(X2)|c2_1(X2))|c3_1(X2)))), introduced(definition)).
cnf(c_0_470,negated_conjecture,(epred1_0|c3_1(X1)|c2_1(X1)|c1_1(X1)|hskp27), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_447]), c_0_140])])).
cnf(c_0_471,negated_conjecture,(epred28_0|c2_1(a466)|hskp8|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_205, c_0_9]), c_0_8])).
cnf(c_0_472,negated_conjecture,(epred29_0|epred5_0|hskp25|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_206, c_0_448]), c_0_96]), c_0_91])).
cnf(c_0_473,negated_conjecture,(epred39_0|epred29_0|epred5_0|hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_449, c_0_450]), c_0_230])).
cnf(c_0_474,negated_conjecture,(epred29_0|~epred39_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_451, c_0_452]), c_0_453]), c_0_335])).
cnf(c_0_475,negated_conjecture,(epred29_0|hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_377, c_0_454]), c_0_394]), c_0_394]), c_0_427])).
cnf(c_0_476,negated_conjecture,(epred47_0|epred42_0|epred6_0|epred3_0), inference(spm,[status(thm)],[c_0_455, c_0_382])).
cnf(c_0_477,negated_conjecture,(epred47_0|~epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_456, c_0_457]), c_0_458])).
cnf(c_0_478,negated_conjecture,(epred47_0|epred32_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_267, c_0_426]), c_0_459])).
fof(c_0_479, plain, ((~epred15_0<=>![X1]:((c2_1(X1)|~c1_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_480,negated_conjecture,(epred48_0|epred32_0|~c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_310, c_0_147])).
cnf(c_0_481,negated_conjecture,(epred48_0|hskp2|hskp15|~hskp8), inference(spm,[status(thm)],[c_0_203, c_0_460])).
cnf(c_0_482,negated_conjecture,(hskp3|hskp15|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_461]), c_0_38]), c_0_37])).
cnf(c_0_483,negated_conjecture,(epred39_0|hskp3|hskp12|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_462, c_0_97]), c_0_463])).
