% Problem    : SYN461-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n090.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_1602,negated_conjecture,(epred44_0|epred27_0|epred2_0), inference(sr,[status(thm)],[c_0_1284, c_0_1505])).
cnf(c_0_1603,negated_conjecture,(epred44_0|epred33_0|epred27_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_1506])).
cnf(c_0_1604,negated_conjecture,(epred51_0|epred44_0|epred26_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1303, c_0_1507]), c_0_1508])).
cnf(c_0_1605,negated_conjecture,(epred51_0|epred44_0|epred27_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_648, c_0_1509]), c_0_704])).
cnf(c_0_1606,negated_conjecture,(epred47_0|epred12_0|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_744, c_0_560]), c_0_71]), c_0_72])).
cnf(c_0_1607,negated_conjecture,(epred54_0|epred17_0|hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_781, c_0_1510]), c_0_1511])).
cnf(c_0_1608,negated_conjecture,(epred54_0|epred47_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_1512]), c_0_1513])).
cnf(c_0_1609,negated_conjecture,(epred54_0|epred49_0|epred40_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_1514])).
cnf(c_0_1610,negated_conjecture,(epred54_0|epred47_0|epred40_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_669, c_0_1515]), c_0_1516])).
cnf(c_0_1611,negated_conjecture,(epred53_0|epred44_0|epred16_0|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1425, c_0_893]), c_0_229])).
cnf(c_0_1612,negated_conjecture,(epred53_0|epred16_0|epred9_0|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1517, c_0_37]), c_0_229])).
cnf(c_0_1613,negated_conjecture,(epred53_0|epred45_0|epred44_0|epred40_0), inference(spm,[status(thm)],[c_0_700, c_0_1518])).
cnf(c_0_1614,negated_conjecture,(epred33_0|epred21_0|epred18_0|epred12_0|epred1_0), inference(spm,[status(thm)],[c_0_1519, c_0_1520])).
cnf(c_0_1615,negated_conjecture,(epred33_0|epred25_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_297, c_0_1521]), c_0_733])).
cnf(c_0_1616,negated_conjecture,(epred43_0|epred33_0|epred25_0), inference(spm,[status(thm)],[c_0_1449, c_0_460])).
cnf(c_0_1617,negated_conjecture,(epred50_0|epred42_0|epred39_0|~hskp1), inference(spm,[status(thm)],[c_0_1432, c_0_254])).
cnf(c_0_1618,negated_conjecture,(epred50_0|epred42_0|epred34_0|hskp1|hskp8), inference(spm,[status(thm)],[c_0_941, c_0_1522])).
cnf(c_0_1619,negated_conjecture,(epred42_0|epred40_0|epred16_0), inference(spm,[status(thm)],[c_0_229, c_0_1523])).
cnf(c_0_1620,negated_conjecture,(epred50_0|epred42_0|epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1524, c_0_292]), c_0_477])).
cnf(c_0_1621,negated_conjecture,(epred42_0|epred40_0|epred1_0|~hskp1), inference(spm,[status(thm)],[c_0_877, c_0_1329])).
cnf(c_0_1622,negated_conjecture,(epred54_0|epred47_0|epred41_0|epred24_0), inference(spm,[status(thm)],[c_0_1525, c_0_1526])).
cnf(c_0_1623,negated_conjecture,(epred47_0|epred34_0|epred26_0|epred25_0|hskp8), inference(spm,[status(thm)],[c_0_938, c_0_1407])).
cnf(c_0_1624,negated_conjecture,(epred31_0|epred28_0|epred19_0|hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1527, c_0_600]), c_0_1528])).
cnf(c_0_1625,negated_conjecture,(epred41_0|epred24_0|epred20_0|epred1_0|~hskp13), inference(spm,[status(thm)],[c_0_387, c_0_1529])).
cnf(c_0_1626,negated_conjecture,(epred41_0|epred20_0|epred2_0|hskp0), inference(spm,[status(thm)],[c_0_293, c_0_1530])).
cnf(c_0_1627,negated_conjecture,(epred41_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_1531]), c_0_1235])).
cnf(c_0_1628,negated_conjecture,(epred41_0|epred31_0|epred28_0|epred27_0|epred1_0), inference(spm,[status(thm)],[c_0_348, c_0_1532])).
cnf(c_0_1629,negated_conjecture,(epred43_0|epred28_0|epred12_0|epred7_0), inference(spm,[status(thm)],[c_0_1042, c_0_826])).
cnf(c_0_1630,negated_conjecture,(epred43_0|epred28_0|epred12_0|epred8_0), inference(spm,[status(thm)],[c_0_1240, c_0_1533])).
cnf(c_0_1631,negated_conjecture,(epred28_0|epred18_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_1534])).
cnf(c_0_1632,negated_conjecture,(epred44_0|epred28_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_1535])).
cnf(c_0_1633,negated_conjecture,(epred43_0|epred24_0|epred10_0|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_992, c_0_225]), c_0_805])).
cnf(c_0_1634,negated_conjecture,(epred50_0|epred44_0|epred43_0|epred24_0), inference(spm,[status(thm)],[c_0_1536, c_0_530])).
cnf(c_0_1635,negated_conjecture,(epred44_0|epred43_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_650, c_0_1537]), c_0_1538])).
cnf(c_0_1636,negated_conjecture,(epred43_0|epred30_0|epred25_0|epred19_0), inference(spm,[status(thm)],[c_0_1539, c_0_1540])).
cnf(c_0_1637,negated_conjecture,(epred43_0|epred25_0|epred20_0|epred8_0), inference(spm,[status(thm)],[c_0_900, c_0_1252])).
cnf(c_0_1638,negated_conjecture,(epred43_0|epred25_0|epred19_0|epred12_0), inference(spm,[status(thm)],[c_0_1541, c_0_1540])).
cnf(c_0_1639,negated_conjecture,(epred49_0|epred41_0|epred30_0|epred12_0|epred1_0), inference(spm,[status(thm)],[c_0_348, c_0_1542])).
cnf(c_0_1640,negated_conjecture,(epred49_0|epred41_0|epred30_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_358, c_0_1543]), c_0_1544])).
cnf(c_0_1641,negated_conjecture,(epred44_0|epred31_0|epred22_0|epred16_0|epred7_0), inference(spm,[status(thm)],[c_0_319, c_0_1545])).
cnf(c_0_1642,negated_conjecture,(epred31_0|epred22_0|epred16_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_321, c_0_1545]), c_0_229])).
cnf(c_0_1643,negated_conjecture,(epred42_0|epred41_0|~hskp24), inference(spm,[status(thm)],[c_0_273, c_0_739])).
cnf(c_0_1644,negated_conjecture,(epred43_0|epred41_0|epred24_0|epred1_0), inference(spm,[status(thm)],[c_0_1341, c_0_1330])).
cnf(c_0_1645,negated_conjecture,(epred27_0|~epred35_0|~epred20_0), inference(spm,[status(thm)],[c_0_926, c_0_1546])).
cnf(c_0_1646,negated_conjecture,(epred43_0|epred41_0|epred27_0|epred20_0), inference(spm,[status(thm)],[c_0_1547, c_0_1548])).
cnf(c_0_1647,negated_conjecture,(epred43_0|epred41_0|~epred35_0), inference(spm,[status(thm)],[c_0_410, c_0_1446])).
cnf(c_0_1648,negated_conjecture,(epred41_0|epred24_0|hskp17|~hskp21), inference(spm,[status(thm)],[c_0_351, c_0_1549])).
cnf(c_0_1649,negated_conjecture,(epred10_0|hskp21|hskp8), inference(spm,[status(thm)],[c_0_159, c_0_78])).
fof(c_0_1650, plain, ((~epred29_0<=>![X1]:((((hskp10|c3_1(X1))|~ndr1_0)|~c0_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_1651,negated_conjecture,(epred52_0|epred4_0|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_109, c_0_1550]), c_0_111])).
cnf(c_0_1652,negated_conjecture,(epred12_0|hskp0|hskp12|~hskp22), inference(spm,[status(thm)],[c_0_568, c_0_1551])).
cnf(c_0_1653,negated_conjecture,(epred52_0|epred21_0|epred12_0|~hskp19), inference(spm,[status(thm)],[c_0_14, c_0_1552])).
cnf(c_0_1654,negated_conjecture,(hskp13|hskp19|~hskp22), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_999, c_0_36]), c_0_35]), c_0_34])).
cnf(c_0_1655,negated_conjecture,(epred45_0|~epred54_0|~epred53_0|~epred44_0), inference(spm,[status(thm)],[c_0_1553, c_0_871])).
cnf(c_0_1656,negated_conjecture,(epred52_0|epred45_0|epred44_0), inference(spm,[status(thm)],[c_0_1554, c_0_1555])).
cnf(c_0_1657,negated_conjecture,(epred52_0|epred33_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1353, c_0_1556]), c_0_1250])).
cnf(c_0_1658,negated_conjecture,(epred19_0|epred1_0|hskp1|hskp21|hskp8), inference(spm,[status(thm)],[c_0_1557, c_0_78])).
cnf(c_0_1659,negated_conjecture,(epred52_0|hskp26|hskp8|~hskp13), inference(spm,[status(thm)],[c_0_1495, c_0_655])).
cnf(c_0_1660,negated_conjecture,(epred52_0|epred20_0|epred4_0|c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_546, c_0_1550])).
cnf(c_0_1661,negated_conjecture,(epred12_0|epred1_0|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1558, c_0_68]), c_0_69]), c_0_127])).
cnf(c_0_1662,negated_conjecture,(epred20_0|epred14_0|hskp12|~hskp22), inference(spm,[status(thm)],[c_0_1463, c_0_1244])).
cnf(c_0_1663,negated_conjecture,(epred20_0|epred14_0|epred7_0|~hskp21), inference(spm,[status(thm)],[c_0_982, c_0_1559])).
cnf(c_0_1664,negated_conjecture,(epred25_0|epred14_0|hskp0|hskp14), inference(spm,[status(thm)],[c_0_1560, c_0_37])).
cnf(c_0_1665,negated_conjecture,(epred25_0|epred22_0|~hskp3), inference(spm,[status(thm)],[c_0_342, c_0_354])).
cnf(c_0_1666,negated_conjecture,(epred10_0|epred7_0|~hskp12), inference(spm,[status(thm)],[c_0_238, c_0_1561])).
cnf(c_0_1667,negated_conjecture,(epred12_0|epred10_0|hskp23|~hskp13), inference(spm,[status(thm)],[c_0_72, c_0_200])).
cnf(c_0_1668,negated_conjecture,(epred22_0|epred18_0|epred9_0|hskp0|~hskp1), inference(spm,[status(thm)],[c_0_164, c_0_1562])).
cnf(c_0_1669,negated_conjecture,(epred25_0|epred21_0|epred18_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1123, c_0_1563]), c_0_1225])).
cnf(c_0_1670,negated_conjecture,(epred43_0|epred25_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_363, c_0_1564]), c_0_1565])).
cnf(c_0_1671,negated_conjecture,(epred44_0|epred25_0|epred21_0|epred12_0), inference(spm,[status(thm)],[c_0_1566, c_0_1567])).
cnf(c_0_1672,negated_conjecture,(epred33_0|epred12_0|epred1_0|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_459, c_0_1056]), c_0_348])).
cnf(c_0_1673,negated_conjecture,(epred50_0|epred44_0|epred39_0|epred12_0), inference(spm,[status(thm)],[c_0_397, c_0_530])).
cnf(c_0_1674,negated_conjecture,(epred50_0|epred46_0|epred44_0|epred31_0|hskp14), inference(spm,[status(thm)],[c_0_1568, c_0_1569])).
cnf(c_0_1675,negated_conjecture,(epred49_0|epred46_0|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_853, c_0_105]), c_0_106])).
cnf(c_0_1676,negated_conjecture,(epred46_0|epred5_0|hskp5|~hskp21), inference(spm,[status(thm)],[c_0_452, c_0_527])).
cnf(c_0_1677,negated_conjecture,(epred49_0|epred41_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_1570]), c_0_1002])).
cnf(c_0_1678,negated_conjecture,(epred49_0|epred45_0|epred44_0|epred40_0), inference(spm,[status(thm)],[c_0_839, c_0_1571])).
cnf(c_0_1679,negated_conjecture,(epred49_0|epred41_0|epred35_0|epred12_0|~hskp0), inference(spm,[status(thm)],[c_0_1154, c_0_1572])).
cnf(c_0_1680,negated_conjecture,(epred49_0|epred44_0|epred12_0|hskp0), inference(spm,[status(thm)],[c_0_293, c_0_1573])).
cnf(c_0_1681,negated_conjecture,(epred49_0|epred44_0|~epred35_0), inference(spm,[status(thm)],[c_0_410, c_0_1574])).
cnf(c_0_1682,negated_conjecture,(epred49_0|epred41_0|epred35_0|~hskp3), inference(spm,[status(thm)],[c_0_1154, c_0_344])).
cnf(c_0_1683,negated_conjecture,(epred49_0|epred46_0|epred31_0|epred16_0), inference(spm,[status(thm)],[c_0_1575, c_0_1024])).
cnf(c_0_1684,negated_conjecture,(epred31_0|c3_1(X1)|hskp0|hskp14|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_177, c_0_630]), c_0_163])).
cnf(c_0_1685,negated_conjecture,(epred50_0|epred33_0|epred12_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1576, c_0_1577]), c_0_1259]), c_0_1578])).
cnf(c_0_1686,negated_conjecture,(epred41_0|epred33_0|~hskp25), inference(spm,[status(thm)],[c_0_1060, c_0_304])).
cnf(c_0_1687,negated_conjecture,(epred41_0|epred33_0|~epred35_0|~epred22_0), inference(spm,[status(thm)],[c_0_444, c_0_1579])).
cnf(c_0_1688,negated_conjecture,(epred41_0|epred33_0|epred16_0|epred9_0), inference(spm,[status(thm)],[c_0_905, c_0_1580])).
cnf(c_0_1689,negated_conjecture,(~epred54_0|~epred53_0|~epred50_0|~epred45_0), inference(spm,[status(thm)],[c_0_1553, c_0_1581])).
cnf(c_0_1690,negated_conjecture,(epred45_0|~epred54_0|~epred53_0), inference(spm,[status(thm)],[c_0_1553, c_0_1582])).
cnf(c_0_1691,negated_conjecture,(epred48_0|epred44_0|epred33_0|epred12_0), inference(spm,[status(thm)],[c_0_794, c_0_971])).
cnf(c_0_1692,negated_conjecture,(epred48_0|epred33_0|epred31_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_768, c_0_1583]), c_0_1484]), c_0_1584])).
cnf(c_0_1693,negated_conjecture,(epred54_0|epred47_0|~epred44_0|~epred43_0), inference(spm,[status(thm)],[c_0_1585, c_0_1586])).
cnf(c_0_1694,negated_conjecture,(epred48_0|epred47_0|epred43_0), inference(spm,[status(thm)],[c_0_1587, c_0_1588])).
cnf(c_0_1695,negated_conjecture,(epred54_0|epred47_0|epred44_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1589, c_0_1590]), c_0_1285])).
cnf(c_0_1696,negated_conjecture,(epred41_0|epred35_0|epred2_0|~hskp3), inference(spm,[status(thm)],[c_0_338, c_0_344])).
cnf(c_0_1697,negated_conjecture,(epred31_0|epred2_0|hskp3|~hskp13), inference(spm,[status(thm)],[c_0_326, c_0_1591])).
cnf(c_0_1698,negated_conjecture,(epred34_0|~epred35_0|~epred22_0), inference(spm,[status(thm)],[c_0_444, c_0_1592])).
cnf(c_0_1699,negated_conjecture,(epred31_0|epred22_0|~epred35_0), inference(spm,[status(thm)],[c_0_410, c_0_1593])).
cnf(c_0_1700,negated_conjecture,(~epred35_0|~epred34_0), inference(spm,[status(thm)],[c_0_930, c_0_1594])).
cnf(c_0_1701,negated_conjecture,(epred31_0|epred24_0|epred1_0|hskp14|~hskp8), inference(spm,[status(thm)],[c_0_387, c_0_243])).
cnf(c_0_1702,negated_conjecture,(epred44_0|epred39_0|epred13_0|epred12_0|epred3_0), inference(spm,[status(thm)],[c_0_397, c_0_1595])).
cnf(c_0_1703,negated_conjecture,(epred44_0|epred39_0|epred13_0|epred12_0|epred4_0), inference(spm,[status(thm)],[c_0_397, c_0_1297])).
cnf(c_0_1704,negated_conjecture,(epred44_0|epred14_0|epred12_0|~epred8_0), inference(spm,[status(thm)],[c_0_363, c_0_1596])).
cnf(c_0_1705,negated_conjecture,(epred36_0|epred14_0|epred12_0|epred8_0), inference(spm,[status(thm)],[c_0_1398, c_0_1597])).
cnf(c_0_1706,negated_conjecture,(epred44_0|epred40_0|epred33_0|epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1598, c_0_1599]), c_0_1600])).
cnf(c_0_1707,negated_conjecture,(epred44_0|epred33_0|epred27_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1601, c_0_1602]), c_0_1484]), c_0_1603])).
cnf(c_0_1708,negated_conjecture,(epred51_0|epred44_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1386, c_0_1604]), c_0_1605])).
cnf(c_0_1709,negated_conjecture,(epred49_0|epred40_0|epred12_0|hskp3|~hskp13), inference(spm,[status(thm)],[c_0_1258, c_0_810])).
cnf(c_0_1710,negated_conjecture,(epred54_0|epred12_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1606, c_0_1607]), c_0_1608]), c_0_1511])).
cnf(c_0_1711,negated_conjecture,(epred54_0|epred49_0|epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1609, c_0_1610]), c_0_1219])).
cnf(c_0_1712,negated_conjecture,(epred53_0|epred44_0|epred16_0|epred9_0), inference(spm,[status(thm)],[c_0_1611, c_0_1612])).
cnf(c_0_1713,negated_conjecture,(epred53_0|epred45_0|epred44_0|~epred41_0), inference(spm,[status(thm)],[c_0_533, c_0_1613])).
cnf(c_0_1714,negated_conjecture,(epred33_0|epred21_0|epred18_0|epred12_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_1614])).
cnf(c_0_1715,negated_conjecture,(epred27_0|epred21_0|epred18_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1185, c_0_1563]), c_0_1097])).
cnf(c_0_1716,negated_conjecture,(epred33_0|epred18_0|~epred35_0), inference(spm,[status(thm)],[c_0_410, c_0_1373])).
cnf(c_0_1717,negated_conjecture,(epred43_0|epred33_0|~epred35_0), inference(spm,[status(thm)],[c_0_410, c_0_735])).
cnf(c_0_1718,negated_conjecture,(epred44_0|epred33_0|~epred35_0), inference(spm,[status(thm)],[c_0_410, c_0_1374])).
cnf(c_0_1719,negated_conjecture,(epred33_0|epred25_0|epred12_0|epred9_0|epred8_0), inference(spm,[status(thm)],[c_0_1328, c_0_1476])).
cnf(c_0_1720,negated_conjecture,(epred44_0|epred33_0|epred25_0|epred12_0), inference(spm,[status(thm)],[c_0_794, c_0_1362])).
cnf(c_0_1721,negated_conjecture,(epred33_0|epred25_0|~epred44_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_333, c_0_1615]), c_0_1616])).
cnf(c_0_1722,negated_conjecture,(epred54_0|epred30_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_715, c_0_1607]), c_0_848]), c_0_1511])).
cnf(c_0_1723,negated_conjecture,(epred54_0|epred50_0|epred42_0|epred39_0|~hskp8), inference(spm,[status(thm)],[c_0_1432, c_0_635])).
cnf(c_0_1724,negated_conjecture,(epred50_0|epred42_0|epred39_0|epred34_0|hskp8), inference(spm,[status(thm)],[c_0_1617, c_0_1618])).
cnf(c_0_1725,negated_conjecture,(epred42_0|epred40_0|hskp19|~hskp8), inference(spm,[status(thm)],[c_0_1229, c_0_526])).
cnf(c_0_1726,negated_conjecture,(epred42_0|epred40_0|~epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_1619]), c_0_1620])).
cnf(c_0_1727,negated_conjecture,(epred42_0|epred40_0|epred1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1621, c_0_292]), c_0_348])).
cnf(c_0_1728,negated_conjecture,(epred54_0|epred47_0|epred41_0|~epred25_0), inference(spm,[status(thm)],[c_0_587, c_0_1622])).
cnf(c_0_1729,negated_conjecture,(epred54_0|epred47_0|epred26_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_781, c_0_1623]), c_0_1036])).
cnf(c_0_1730,negated_conjecture,(epred31_0|epred28_0|epred27_0|epred19_0), inference(spm,[status(thm)],[c_0_1440, c_0_1624])).
cnf(c_0_1731,negated_conjecture,(epred41_0|epred24_0|epred20_0|epred1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1625, c_0_375]), c_0_348])).
cnf(c_0_1732,negated_conjecture,(epred41_0|epred20_0|epred2_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1437, c_0_1192]), c_0_1626]), c_0_1627])).
cnf(c_0_1733,negated_conjecture,(epred28_0|epred2_0|~hskp0), inference(spm,[status(thm)],[c_0_372, c_0_1136])).
cnf(c_0_1734,negated_conjecture,(epred41_0|epred31_0|epred28_0|epred27_0|hskp0), inference(spm,[status(thm)],[c_0_293, c_0_1532])).
cnf(c_0_1735,negated_conjecture,(epred41_0|epred31_0|epred28_0|epred27_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_1628])).
cnf(c_0_1736,negated_conjecture,(epred43_0|epred28_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_363, c_0_1629]), c_0_1630])).
cnf(c_0_1737,negated_conjecture,(epred28_0|~epred43_0|~epred31_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_333, c_0_1631]), c_0_1632])).
cnf(c_0_1738,negated_conjecture,(epred44_0|epred43_0|epred24_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1633, c_0_1099]), c_0_1634]), c_0_1635])).
cnf(c_0_1739,negated_conjecture,(epred43_0|epred30_0|epred25_0|~epred20_0), inference(spm,[status(thm)],[c_0_926, c_0_1636])).
cnf(c_0_1740,negated_conjecture,(epred44_0|epred43_0|epred25_0|epred20_0), inference(spm,[status(thm)],[c_0_1101, c_0_1637])).
cnf(c_0_1741,negated_conjecture,(epred43_0|epred31_0|epred27_0|epred25_0|~hskp13), inference(spm,[status(thm)],[c_0_950, c_0_1075])).
cnf(c_0_1742,negated_conjecture,(epred43_0|epred25_0|epred19_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_1638])).
cnf(c_0_1743,negated_conjecture,(epred49_0|epred41_0|epred30_0|epred12_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_1639])).
cnf(c_0_1744,negated_conjecture,(epred41_0|epred35_0|epred30_0|epred2_0), inference(spm,[status(thm)],[c_0_1334, c_0_1451])).
cnf(c_0_1745,negated_conjecture,(epred49_0|epred41_0|epred30_0|~epred35_0), inference(spm,[status(thm)],[c_0_410, c_0_1640])).
cnf(c_0_1746,negated_conjecture,(epred31_0|epred22_0|epred18_0|epred16_0), inference(spm,[status(thm)],[c_0_217, c_0_1545])).
cnf(c_0_1747,negated_conjecture,(epred44_0|epred31_0|epred22_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_363, c_0_1641]), c_0_1642])).
cnf(c_0_1748,negated_conjecture,(epred42_0|epred41_0|hskp17|hskp26), inference(spm,[status(thm)],[c_0_1643, c_0_73])).
cnf(c_0_1749,negated_conjecture,(epred43_0|epred41_0|epred24_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_1644])).
cnf(c_0_1750,negated_conjecture,(epred41_0|~epred35_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1645, c_0_1646]), c_0_1647]), c_0_1405])).
cnf(c_0_1751,negated_conjecture,(epred41_0|epred24_0|epred10_0|hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1648, c_0_1649]), c_0_805])).
cnf(c_0_1752,negated_conjecture,(epred30_0|hskp0|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_260, c_0_631]), c_0_14]), c_0_13])).
cnf(c_0_1753,negated_conjecture,(hskp3|hskp6|hskp26|hskp8|~hskp21), inference(spm,[status(thm)],[c_0_627, c_0_1038])).
cnf(c_0_1754,negated_conjecture,(epred29_0|c3_1(X1)|hskp10|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_1650]), c_0_146])])).
cnf(c_0_1755,negated_conjecture,(epred52_0|epred12_0|epred4_0|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1651, c_0_1652]), c_0_865])).
cnf(c_0_1756,negated_conjecture,(epred52_0|epred21_0|epred12_0|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1653, c_0_1654]), c_0_946])).
cnf(c_0_1757,negated_conjecture,(epred53_0|epred52_0|epred5_0|hskp0), inference(spm,[status(thm)],[c_0_1428, c_0_549])).
cnf(c_0_1758,negated_conjecture,(epred52_0|epred45_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1655, c_0_1656]), c_0_784])).
cnf(c_0_1759,negated_conjecture,(epred52_0|~epred54_0|~epred53_0), inference(spm,[status(thm)],[c_0_1553, c_0_1657])).
cnf(c_0_1760,negated_conjecture,(epred34_0|epred19_0|epred1_0|hskp1|hskp8), inference(spm,[status(thm)],[c_0_941, c_0_1658])).
cnf(c_0_1761,negated_conjecture,(epred52_0|epred2_0|hskp8|~hskp13), inference(spm,[status(thm)],[c_0_326, c_0_1659])).
cnf(c_0_1762,negated_conjecture,(epred52_0|epred20_0|epred4_0|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1660, c_0_21]), c_0_20])).
cnf(c_0_1763,negated_conjecture,(epred12_0|epred1_0|hskp25|~hskp13), inference(spm,[status(thm)],[c_0_1661, c_0_306])).
cnf(c_0_1764,negated_conjecture,(epred20_0|epred14_0|epred7_0|~hskp22), inference(spm,[status(thm)],[c_0_982, c_0_1662])).
cnf(c_0_1765,negated_conjecture,(epred20_0|epred14_0|epred7_0|~hskp14), inference(spm,[status(thm)],[c_0_1663, c_0_1085])).
cnf(c_0_1766,negated_conjecture,(epred14_0|epred12_0|epred7_0|~hskp14), inference(spm,[status(thm)],[c_0_982, c_0_1068])).
cnf(c_0_1767,negated_conjecture,(epred25_0|epred14_0|epred8_0|hskp0), inference(spm,[status(thm)],[c_0_321, c_0_1664])).
cnf(c_0_1768,negated_conjecture,(epred25_0|epred22_0|epred9_0|hskp0|~hskp1), inference(spm,[status(thm)],[c_0_1665, c_0_178])).
