% Problem    : SWV421-1.100 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:01:11 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic H_____042_B03_F1_AE_Q4_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_4831,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s89)), inference(spm,[status(thm)],[c_0_3088, c_0_4830])).
cnf(c_0_4832,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3044, c_0_4831]), c_0_3046])).
cnf(c_0_4833,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s85)), inference(spm,[status(thm)],[c_0_171, c_0_4832])).
cnf(c_0_4834,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3092, c_0_4833]), c_0_3094])).
cnf(c_0_4835,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s84)), inference(spm,[status(thm)],[c_0_171, c_0_4834])).
cnf(c_0_4836,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s85)), inference(spm,[status(thm)],[c_0_3149, c_0_4835])).
cnf(c_0_4837,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3092, c_0_4836]), c_0_3094])).
cnf(c_0_4838,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s81)), inference(spm,[status(thm)],[c_0_171, c_0_4837])).
cnf(c_0_4839,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3153, c_0_4838]), c_0_3155])).
cnf(c_0_4840,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s80)), inference(spm,[status(thm)],[c_0_171, c_0_4839])).
cnf(c_0_4841,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s81)), inference(spm,[status(thm)],[c_0_3223, c_0_4840])).
cnf(c_0_4842,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3153, c_0_4841]), c_0_3155])).
cnf(c_0_4843,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s77)), inference(spm,[status(thm)],[c_0_171, c_0_4842])).
cnf(c_0_4844,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3227, c_0_4843]), c_0_3229])).
cnf(c_0_4845,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s76)), inference(spm,[status(thm)],[c_0_171, c_0_4844])).
cnf(c_0_4846,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s77)), inference(spm,[status(thm)],[c_0_3310, c_0_4845])).
cnf(c_0_4847,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3227, c_0_4846]), c_0_3229])).
cnf(c_0_4848,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s73)), inference(spm,[status(thm)],[c_0_171, c_0_4847])).
cnf(c_0_4849,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3314, c_0_4848]), c_0_3316])).
cnf(c_0_4850,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s72)), inference(spm,[status(thm)],[c_0_171, c_0_4849])).
cnf(c_0_4851,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s73)), inference(spm,[status(thm)],[c_0_3410, c_0_4850])).
cnf(c_0_4852,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3314, c_0_4851]), c_0_3316])).
cnf(c_0_4853,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s69)), inference(spm,[status(thm)],[c_0_171, c_0_4852])).
cnf(c_0_4854,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3414, c_0_4853]), c_0_3416])).
cnf(c_0_4855,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s68)), inference(spm,[status(thm)],[c_0_171, c_0_4854])).
cnf(c_0_4856,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s69)), inference(spm,[status(thm)],[c_0_3523, c_0_4855])).
cnf(c_0_4857,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3414, c_0_4856]), c_0_3416])).
cnf(c_0_4858,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s65)), inference(spm,[status(thm)],[c_0_171, c_0_4857])).
cnf(c_0_4859,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3527, c_0_4858]), c_0_3529])).
cnf(c_0_4860,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s64)), inference(spm,[status(thm)],[c_0_171, c_0_4859])).
cnf(c_0_4861,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s65)), inference(spm,[status(thm)],[c_0_3649, c_0_4860])).
cnf(c_0_4862,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3527, c_0_4861]), c_0_3529])).
cnf(c_0_4863,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s61)), inference(spm,[status(thm)],[c_0_171, c_0_4862])).
cnf(c_0_4864,negated_conjecture,(until2p23(s4)|until2p23(s8)|until2p23(s12)|until2p23(s16)|until2p23(s20)|until2p23(s24)|until2p23(s28)|until2p23(s32)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3653, c_0_4863]), c_0_3655])).
