% Problem    : SYN500-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n106.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:42:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause4)).
cnf(c_0_1099,negated_conjecture,(epred50_0|epred33_0|epred19_0|epred12_0), inference(spm,[status(thm)],[c_0_1038, c_0_213])).
cnf(c_0_1100,negated_conjecture,(epred50_0|epred39_0|epred33_0|~hskp11), inference(spm,[status(thm)],[c_0_207, c_0_1039])).
cnf(c_0_1101,negated_conjecture,(epred56_0|epred50_0|epred20_0|epred19_0), inference(spm,[status(thm)],[c_0_1040, c_0_1041])).
cnf(c_0_1102,negated_conjecture,(epred56_0|epred21_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_515, c_0_1042]), c_0_1043])).
cnf(c_0_1103,negated_conjecture,(epred57_0|epred55_0|epred50_0|epred19_0), inference(spm,[status(thm)],[c_0_1044, c_0_1045])).
cnf(c_0_1104,negated_conjecture,(epred57_0|epred50_0|epred38_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1046, c_0_324]), c_0_572])).
cnf(c_0_1105,negated_conjecture,(epred54_0|epred17_0|hskp12|hskp20), inference(spm,[status(thm)],[c_0_1047, c_0_84])).
cnf(c_0_1106,negated_conjecture,(epred40_0|epred36_0|hskp12), inference(spm,[status(thm)],[c_0_1048, c_0_1049])).
cnf(c_0_1107,negated_conjecture,(epred60_0|epred44_0|c1_1(X1)|c2_1(X1)), inference(spm,[status(thm)],[c_0_346, c_0_951])).
cnf(c_0_1108,negated_conjecture,(epred44_0|epred33_0|hskp13|~hskp27), inference(spm,[status(thm)],[c_0_1001, c_0_1050])).
cnf(c_0_1109,negated_conjecture,(epred40_0|epred6_0|epred3_0|~epred2_0), inference(spm,[status(thm)],[c_0_480, c_0_1051])).
cnf(c_0_1110,negated_conjecture,(epred48_0|epred40_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_950, c_0_452]), c_0_1052])).
cnf(c_0_1111,negated_conjecture,(epred6_0|epred4_0|~hskp12), inference(spm,[status(thm)],[c_0_682, c_0_435])).
cnf(c_0_1112,negated_conjecture,(epred48_0|epred40_0|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_440, c_0_385]), c_0_342])).
cnf(c_0_1113,negated_conjecture,(epred48_0|epred44_0|~hskp4), inference(spm,[status(thm)],[c_0_1053, c_0_1054])).
cnf(c_0_1114,negated_conjecture,(epred48_0|epred44_0|epred29_0|~hskp19), inference(spm,[status(thm)],[c_0_272, c_0_1055])).
cnf(c_0_1115,negated_conjecture,(epred48_0|epred44_0|hskp19|hskp22), inference(spm,[status(thm)],[c_0_1056, c_0_90])).
cnf(c_0_1116,negated_conjecture,(epred44_0|c1_1(a20)|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_17, c_0_951]), c_0_19])).
cnf(c_0_1117,negated_conjecture,(epred44_0|epred29_0|~hskp21), inference(spm,[status(thm)],[c_0_1001, c_0_364])).
cnf(c_0_1118,negated_conjecture,(epred44_0|epred29_0|~hskp11), inference(spm,[status(thm)],[c_0_272, c_0_1057])).
cnf(c_0_1119,negated_conjecture,(epred56_0|epred33_0|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1058, c_0_64]), c_0_63])).
cnf(c_0_1120,negated_conjecture,(epred3_0|hskp20|hskp25|~hskp27), inference(spm,[status(thm)],[c_0_1059, c_0_479])).
cnf(c_0_1121,negated_conjecture,(epred11_0|c1_1(X1)|c3_1(X1)|hskp1|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_1060]), c_0_174])])).
cnf(c_0_1122,negated_conjecture,(epred62_0|epred49_0|epred6_0|~hskp0), inference(spm,[status(thm)],[c_0_532, c_0_632])).
cnf(c_0_1123,negated_conjecture,(epred58_0|epred42_0|~hskp11), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1061, c_0_34]), c_0_264]), c_0_36])).
cnf(c_0_1124,negated_conjecture,(epred58_0|epred45_0|hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_264, c_0_1062]), c_0_314])).
cnf(c_0_1125,negated_conjecture,(epred45_0|epred43_0|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_212, c_0_1063]), c_0_1064])).
cnf(c_0_1126,negated_conjecture,(epred59_0|epred33_0|hskp9), inference(spm,[status(thm)],[c_0_1065, c_0_1])).
cnf(c_0_1127,negated_conjecture,(epred59_0|epred33_0|epred2_0|~hskp22), inference(spm,[status(thm)],[c_0_466, c_0_1066])).
cnf(c_0_1128,negated_conjecture,(epred59_0|epred33_0|epred19_0|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1067, c_0_83]), c_0_523])).
cnf(c_0_1129,negated_conjecture,(epred41_0|epred32_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1068, c_0_1069]), c_0_818])).
cnf(c_0_1130,negated_conjecture,(epred54_0|epred41_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1070, c_0_1071]), c_0_1072]), c_0_1073])).
cnf(c_0_1131,negated_conjecture,(epred33_0|epred23_0|epred19_0|~epred52_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1074, c_0_1075]), c_0_249])).
cnf(c_0_1132,negated_conjecture,(epred41_0|epred23_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_805, c_0_1076]), c_0_1077])).
cnf(c_0_1133,negated_conjecture,(epred45_0|epred21_0|epred14_0|epred10_0), inference(spm,[status(thm)],[c_0_338, c_0_1078])).
cnf(c_0_1134,negated_conjecture,(epred15_0|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_76, c_0_1079]), c_0_78]), c_0_77])).
cnf(c_0_1135,negated_conjecture,(epred45_0|epred21_0|epred13_0|epred10_0), inference(spm,[status(thm)],[c_0_235, c_0_1080])).
cnf(c_0_1136,negated_conjecture,(epred45_0|epred29_0|epred21_0|epred10_0), inference(spm,[status(thm)],[c_0_338, c_0_984])).
cnf(c_0_1137,negated_conjecture,(epred55_0|hskp10|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_321, c_0_899]), c_0_991])).
cnf(c_0_1138,negated_conjecture,(epred59_0|epred49_0|~hskp25), inference(spm,[status(thm)],[c_0_420, c_0_361])).
cnf(c_0_1139,negated_conjecture,(epred10_0|epred6_0|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_54, c_0_1081]), c_0_55])).
cnf(c_0_1140,negated_conjecture,(epred36_0|epred6_0|hskp11|hskp22), inference(spm,[status(thm)],[c_0_1082, c_0_83])).
cnf(c_0_1141,negated_conjecture,(epred36_0|epred29_0|hskp3|~hskp9), inference(spm,[status(thm)],[c_0_558, c_0_1083])).
cnf(c_0_1142,negated_conjecture,(epred36_0|epred10_0|~hskp27), inference(spm,[status(thm)],[c_0_432, c_0_785])).
cnf(c_0_1143,negated_conjecture,(epred27_0|epred2_0|hskp3|~hskp22), inference(spm,[status(thm)],[c_0_313, c_0_452])).
cnf(c_0_1144,negated_conjecture,(epred36_0|epred19_0|~epred2_0), inference(spm,[status(thm)],[c_0_480, c_0_1084])).
cnf(c_0_1145,negated_conjecture,(epred46_0|epred36_0|epred10_0|epred2_0), inference(spm,[status(thm)],[c_0_1085, c_0_1086])).
cnf(c_0_1146,negated_conjecture,(epred45_0|epred38_0|epred2_0|hskp11), inference(spm,[status(thm)],[c_0_336, c_0_275])).
cnf(c_0_1147,negated_conjecture,(epred45_0|epred38_0|epred21_0|hskp11), inference(spm,[status(thm)],[c_0_338, c_0_275])).
cnf(c_0_1148,negated_conjecture,(epred45_0|epred22_0|epred19_0|~epred27_0), inference(spm,[status(thm)],[c_0_405, c_0_1087])).
cnf(c_0_1149,negated_conjecture,(epred51_0|epred46_0|epred45_0|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_980, c_0_1088]), c_0_803])).
cnf(c_0_1150,negated_conjecture,(epred51_0|epred46_0|epred45_0|epred19_0), inference(spm,[status(thm)],[c_0_1089, c_0_1090])).
cnf(c_0_1151,negated_conjecture,(epred48_0|epred31_0|epred19_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1091, c_0_1092]), c_0_1093])).
cnf(c_0_1152,negated_conjecture,(epred31_0|epred23_0|~epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_367, c_0_1094]), c_0_1095])).
cnf(c_0_1153,negated_conjecture,(epred38_0|epred31_0|epred10_0|hskp1), inference(spm,[status(thm)],[c_0_235, c_0_1096])).
cnf(c_0_1154,negated_conjecture,(epred51_0|epred36_0|hskp19|~hskp27), inference(spm,[status(thm)],[c_0_447, c_0_1097])).
cnf(c_0_1155,negated_conjecture,(epred45_0|epred36_0|epred2_0), inference(spm,[status(thm)],[c_0_336, c_0_847])).
cnf(c_0_1156,negated_conjecture,(epred45_0|epred36_0|epred21_0), inference(spm,[status(thm)],[c_0_338, c_0_847])).
cnf(c_0_1157,negated_conjecture,(epred50_0|epred33_0|epred19_0|~epred13_0), inference(spm,[status(thm)],[c_0_1098, c_0_1099])).
cnf(c_0_1158,negated_conjecture,(epred50_0|epred39_0|epred33_0|epred13_0), inference(spm,[status(thm)],[c_0_1100, c_0_236])).
cnf(c_0_1159,negated_conjecture,(~epred21_0|~epred20_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_144, c_0_787]), c_0_214])).
cnf(c_0_1160,negated_conjecture,(epred56_0|epred50_0|epred20_0|~epred38_0), inference(spm,[status(thm)],[c_0_248, c_0_1101])).
cnf(c_0_1161,negated_conjecture,(epred56_0|epred21_0|~epred38_0), inference(spm,[status(thm)],[c_0_248, c_0_1102])).
cnf(c_0_1162,negated_conjecture,(~epred56_0|~epred55_0|~epred13_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_145, c_0_837]), c_0_786]), c_0_165])).
cnf(c_0_1163,negated_conjecture,(epred57_0|epred50_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1046, c_0_236]), c_0_326])).
cnf(c_0_1164,negated_conjecture,(epred57_0|epred55_0|epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_248, c_0_1103]), c_0_1104])).
cnf(c_0_1165,negated_conjecture,(epred54_0|epred40_0|epred17_0|hskp12), inference(spm,[status(thm)],[c_0_342, c_0_1105])).
cnf(c_0_1166,negated_conjecture,(epred50_0|epred40_0|epred36_0), inference(spm,[status(thm)],[c_0_207, c_0_1106])).
cnf(c_0_1167,negated_conjecture,(epred50_0|epred40_0|epred3_0), inference(spm,[status(thm)],[c_0_207, c_0_434])).
cnf(c_0_1168,negated_conjecture,(epred60_0|epred44_0|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_21, c_0_1107]), c_0_23])).
cnf(c_0_1169,negated_conjecture,(epred44_0|epred33_0|hskp13|hskp9), inference(spm,[status(thm)],[c_0_1108, c_0_1])).
cnf(c_0_1170,negated_conjecture,(epred48_0|epred40_0|epred6_0|epred3_0), inference(spm,[status(thm)],[c_0_1109, c_0_1110])).
cnf(c_0_1171,negated_conjecture,(epred48_0|epred40_0|epred6_0|epred4_0), inference(spm,[status(thm)],[c_0_1111, c_0_1112])).
cnf(c_0_1172,negated_conjecture,(epred48_0|epred44_0|epred5_0|~hskp22), inference(spm,[status(thm)],[c_0_1113, c_0_654])).
cnf(c_0_1173,negated_conjecture,(epred48_0|epred44_0|epred29_0|hskp22), inference(spm,[status(thm)],[c_0_1114, c_0_1115])).
cnf(c_0_1174,negated_conjecture,(epred44_0|epred6_0|~hskp12), inference(spm,[status(thm)],[c_0_682, c_0_1116])).
cnf(c_0_1175,negated_conjecture,(epred44_0|epred29_0|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1117, c_0_20]), c_0_1118])).
cnf(c_0_1176,negated_conjecture,(epred56_0|epred33_0|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1058, c_0_86]), c_0_31])).
cnf(c_0_1177,negated_conjecture,(epred56_0|epred33_0|hskp12|hskp20), inference(spm,[status(thm)],[c_0_1119, c_0_84])).
cnf(c_0_1178,negated_conjecture,(epred40_0|epred3_0|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_384, c_0_1120]), c_0_342])).
cnf(c_0_1179,negated_conjecture,(epred11_0|c1_1(a40)|hskp1|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1121, c_0_57]), c_0_56])).
cnf(c_0_1180,negated_conjecture,(epred62_0|epred49_0|epred6_0|epred1_0|~hskp9), inference(spm,[status(thm)],[c_0_1122, c_0_374])).
cnf(c_0_1181,negated_conjecture,(epred36_0|~c1_1(a77)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_383, c_0_44]), c_0_45])).
cnf(c_0_1182,negated_conjecture,(epred58_0|epred8_0|hskp11), inference(spm,[status(thm)],[c_0_314, c_0_511])).
cnf(c_0_1183,negated_conjecture,(epred58_0|epred45_0|epred42_0), inference(spm,[status(thm)],[c_0_1123, c_0_1124])).
cnf(c_0_1184,negated_conjecture,(epred58_0|epred45_0|epred43_0), inference(spm,[status(thm)],[c_0_264, c_0_1125])).
cnf(c_0_1185,negated_conjecture,(epred59_0|epred33_0|epred19_0|epred1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1067, c_0_374]), c_0_1126])).
cnf(c_0_1186,negated_conjecture,(epred59_0|epred33_0|epred19_0|epred2_0), inference(spm,[status(thm)],[c_0_1127, c_0_1128])).
cnf(c_0_1187,negated_conjecture,(~epred33_0|~epred32_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_146, c_0_839]), c_0_163])).
cnf(c_0_1188,negated_conjecture,(epred41_0|epred32_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_567, c_0_1129]), c_0_1072]), c_0_1130])).
cnf(c_0_1189,negated_conjecture,(epred33_0|epred23_0|~epred52_0|~epred45_0), inference(spm,[status(thm)],[c_0_850, c_0_1131])).
cnf(c_0_1190,negated_conjecture,(epred41_0|epred23_0|~epred54_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_567, c_0_1132]), c_0_1072])).
cnf(c_0_1191,negated_conjecture,(epred21_0|c0_1(a8)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_15, c_0_250]), c_0_59])).
cnf(c_0_1192,negated_conjecture,(~epred15_0|~epred14_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_147, c_0_858]), c_0_1024])).
cnf(c_0_1193,negated_conjecture,(epred45_0|epred21_0|epred14_0|~epred24_0), inference(spm,[status(thm)],[c_0_278, c_0_1133])).
cnf(c_0_1194,negated_conjecture,(epred15_0|hskp19|hskp22), inference(spm,[status(thm)],[c_0_1134, c_0_90])).
cnf(c_0_1195,negated_conjecture,(epred45_0|epred21_0|epred13_0|~epred24_0), inference(spm,[status(thm)],[c_0_278, c_0_1135])).
cnf(c_0_1196,negated_conjecture,(epred45_0|epred29_0|epred21_0|~epred24_0), inference(spm,[status(thm)],[c_0_278, c_0_1136])).
cnf(c_0_1197,negated_conjecture,(epred55_0|hskp11|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_363, c_0_1137]), c_0_20])).
cnf(c_0_1198,negated_conjecture,(epred45_0|epred21_0|epred19_0|epred13_0), inference(spm,[status(thm)],[c_0_1043, c_0_1080])).
cnf(c_0_1199,negated_conjecture,(epred59_0|epred49_0|~hskp26), inference(spm,[status(thm)],[c_0_1138, c_0_303])).
cnf(c_0_1200,negated_conjecture,(epred36_0|epred10_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1139, c_0_1140]), c_0_235])).
cnf(c_0_1201,negated_conjecture,(epred49_0|epred46_0|~hskp19), inference(spm,[status(thm)],[c_0_475, c_0_757])).
cnf(c_0_1202,negated_conjecture,(epred46_0|epred36_0|epred29_0|~hskp9), inference(spm,[status(thm)],[c_0_356, c_0_1141])).
cnf(c_0_1203,negated_conjecture,(epred36_0|epred10_0|hskp9), inference(spm,[status(thm)],[c_0_1142, c_0_1])).
cnf(c_0_1204,negated_conjecture,(epred46_0|epred27_0|epred2_0|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_313, c_0_798]), c_0_356])).
cnf(c_0_1205,negated_conjecture,(epred46_0|epred27_0|epred2_0|~hskp22), inference(spm,[status(thm)],[c_0_356, c_0_1143])).
cnf(c_0_1206,negated_conjecture,(epred46_0|epred36_0|epred19_0|epred10_0), inference(spm,[status(thm)],[c_0_1144, c_0_1145])).
cnf(c_0_1207,negated_conjecture,(epred45_0|epred38_0|epred10_0|epred2_0), inference(spm,[status(thm)],[c_0_235, c_0_1146])).
cnf(c_0_1208,negated_conjecture,(epred45_0|epred38_0|epred21_0|epred10_0), inference(spm,[status(thm)],[c_0_235, c_0_1147])).
cnf(c_0_1209,negated_conjecture,(~epred41_0|~epred22_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_148, c_0_833]), c_0_443])).
cnf(c_0_1210,negated_conjecture,(epred45_0|epred22_0|~epred38_0|~epred27_0), inference(spm,[status(thm)],[c_0_248, c_0_1148])).
cnf(c_0_1211,negated_conjecture,(epred45_0|epred41_0|~epred27_0), inference(spm,[status(thm)],[c_0_405, c_0_974])).
cnf(c_0_1212,negated_conjecture,(epred51_0|epred46_0|epred45_0|hskp22), inference(spm,[status(thm)],[c_0_1149, c_0_505])).
cnf(c_0_1213,negated_conjecture,(epred45_0|epred38_0|epred6_0|hskp11), inference(spm,[status(thm)],[c_0_708, c_0_275])).
cnf(c_0_1214,negated_conjecture,(epred51_0|epred46_0|epred45_0|~epred38_0), inference(spm,[status(thm)],[c_0_248, c_0_1150])).
cnf(c_0_1215,negated_conjecture,(epred31_0|epred23_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1035, c_0_1151]), c_0_1152])).
cnf(c_0_1216,negated_conjecture,(epred38_0|epred31_0|epred23_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_923, c_0_1153]), c_0_1035])).
cnf(c_0_1217,negated_conjecture,(epred51_0|epred36_0|hskp19|hskp9), inference(spm,[status(thm)],[c_0_1154, c_0_1])).
cnf(c_0_1218,negated_conjecture,(epred45_0|epred36_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_380, c_0_1155]), c_0_1156])).
cnf(c_0_1219,negated_conjecture,(epred50_0|epred39_0|epred33_0|epred19_0), inference(spm,[status(thm)],[c_0_1157, c_0_1158])).
cnf(c_0_1220,negated_conjecture,(epred50_0|epred39_0|epred38_0|epred33_0), inference(spm,[status(thm)],[c_0_1100, c_0_324])).
cnf(c_0_1221,negated_conjecture,(epred56_0|epred50_0|~epred38_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1159, c_0_1160]), c_0_1161])).
cnf(c_0_1222,negated_conjecture,(epred57_0|epred50_0|~epred56_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1162, c_0_1163]), c_0_1164])).
cnf(c_0_1223,negated_conjecture,(epred54_0|epred50_0|epred40_0|epred17_0), inference(spm,[status(thm)],[c_0_207, c_0_1165])).
cnf(c_0_1224,negated_conjecture,(epred50_0|epred40_0|~epred54_0|~epred48_0), inference(spm,[status(thm)],[c_0_650, c_0_1166])).
cnf(c_0_1225,negated_conjecture,(epred50_0|epred40_0|~epred4_0), inference(spm,[status(thm)],[c_0_543, c_0_1167])).
cnf(c_0_1226,negated_conjecture,(epred50_0|epred29_0|epred4_0), inference(spm,[status(thm)],[c_0_207, c_0_492])).
cnf(c_0_1227,negated_conjecture,(epred60_0|epred44_0|epred33_0|hskp13), inference(spm,[status(thm)],[c_0_1168, c_0_1169])).
cnf(c_0_1228,negated_conjecture,(epred48_0|epred40_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_543, c_0_1170]), c_0_1171])).
cnf(c_0_1229,negated_conjecture,(epred48_0|epred44_0|epred29_0|epred5_0), inference(spm,[status(thm)],[c_0_1172, c_0_1173])).
cnf(c_0_1230,negated_conjecture,(epred44_0|epred29_0|epred6_0), inference(spm,[status(thm)],[c_0_1174, c_0_1175])).
cnf(c_0_1231,negated_conjecture,(~epred45_0|~epred44_0|~epred2_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_149, c_0_901]), c_0_175]), c_0_210])).
cnf(c_0_1232,negated_conjecture,(epred62_0|epred40_0|~hskp25), inference(spm,[status(thm)],[c_0_340, c_0_477])).
cnf(c_0_1233,negated_conjecture,(epred56_0|epred33_0|hskp12), inference(spm,[status(thm)],[c_0_1176, c_0_1177])).
cnf(c_0_1234,negated_conjecture,(epred40_0|epred3_0|hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1178, c_0_815]), c_0_434])).
cnf(c_0_1235,negated_conjecture,(epred49_0|epred11_0|hskp1|~hskp19), inference(spm,[status(thm)],[c_0_475, c_0_1179])).
cnf(c_0_1236,negated_conjecture,(epred62_0|epred49_0|~hskp26), inference(spm,[status(thm)],[c_0_532, c_0_303])).
cnf(c_0_1237,negated_conjecture,(epred62_0|hskp26|~hskp11), inference(spm,[status(thm)],[c_0_478, c_0_412])).
cnf(c_0_1238,negated_conjecture,(epred62_0|epred49_0|epred6_0|epred1_0), inference(spm,[status(thm)],[c_0_1180, c_0_616])).
cnf(c_0_1239,negated_conjecture,(epred52_0|epred36_0|~hskp29), inference(spm,[status(thm)],[c_0_1181, c_0_636])).
cnf(c_0_1240,negated_conjecture,(epred58_0|epred42_0|epred8_0), inference(spm,[status(thm)],[c_0_1123, c_0_1182])).
cnf(c_0_1241,negated_conjecture,(epred58_0|epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_569, c_0_1183]), c_0_1184])).
cnf(c_0_1242,negated_conjecture,(c1_1(X1)|c0_1(X1)|hskp6|hskp7|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_150, c_0_174])])).
cnf(c_0_1243,negated_conjecture,(epred59_0|epred33_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_480, c_0_1185]), c_0_1186])).
cnf(c_0_1244,negated_conjecture,(epred41_0|~epred33_0), inference(spm,[status(thm)],[c_0_1187, c_0_1188])).
cnf(c_0_1245,negated_conjecture,(epred33_0|~epred59_0|~epred54_0|~epred52_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_419, c_0_1189]), c_0_583])).
cnf(c_0_1246,negated_conjecture,(epred41_0|~epred59_0|~epred54_0), inference(spm,[status(thm)],[c_0_419, c_0_1190])).
cnf(c_0_1247,negated_conjecture,(epred21_0|epred17_0|~hskp5), inference(spm,[status(thm)],[c_0_203, c_0_1191])).
cnf(c_0_1248,negated_conjecture,(epred45_0|epred17_0|~hskp10), inference(spm,[status(thm)],[c_0_205, c_0_933])).
cnf(c_0_1249,negated_conjecture,(epred45_0|epred21_0|~epred24_0|~epred15_0), inference(spm,[status(thm)],[c_0_1192, c_0_1193])).
cnf(c_0_1250,negated_conjecture,(epred48_0|epred21_0|epred15_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_514, c_0_1194]), c_0_515])).
cnf(c_0_1251,negated_conjecture,(epred45_0|epred21_0|~epred48_0|~epred24_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_367, c_0_1195]), c_0_1196])).
cnf(c_0_1252,negated_conjecture,(epred55_0|epred45_0|epred21_0|hskp11), inference(spm,[status(thm)],[c_0_338, c_0_1197])).
cnf(c_0_1253,negated_conjecture,(epred45_0|epred21_0|epred19_0|~epred55_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1162, c_0_1198]), c_0_1102])).
cnf(c_0_1254,negated_conjecture,(epred59_0|epred49_0|~hskp27), inference(spm,[status(thm)],[c_0_1138, c_0_712])).
cnf(c_0_1255,negated_conjecture,(epred59_0|epred49_0|epred19_0|~hskp0), inference(spm,[status(thm)],[c_0_1138, c_0_554])).
cnf(c_0_1256,negated_conjecture,(epred59_0|epred49_0|~hskp11), inference(spm,[status(thm)],[c_0_1199, c_0_467])).
cnf(c_0_1257,negated_conjecture,(epred36_0|epred10_0|~epred53_0|~epred29_0), inference(spm,[status(thm)],[c_0_718, c_0_1200])).
cnf(c_0_1258,negated_conjecture,(epred49_0|epred46_0|~hskp22), inference(spm,[status(thm)],[c_0_1201, c_0_531])).
cnf(c_0_1259,negated_conjecture,(epred46_0|epred36_0|epred29_0|epred10_0), inference(spm,[status(thm)],[c_0_1202, c_0_1203])).
cnf(c_0_1260,negated_conjecture,(epred46_0|epred27_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1204, c_0_407]), c_0_1205])).
cnf(c_0_1261,negated_conjecture,(epred46_0|epred36_0|epred19_0|~epred27_0), inference(spm,[status(thm)],[c_0_405, c_0_1206])).
cnf(c_0_1262,negated_conjecture,(epred45_0|epred38_0|epred10_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_380, c_0_1207]), c_0_1208])).
cnf(c_0_1263,negated_conjecture,(epred45_0|~epred38_0|~epred27_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1209, c_0_1210]), c_0_1211])).
cnf(c_0_1264,negated_conjecture,(epred46_0|epred27_0|epred21_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_916, c_0_407]), c_0_515])).
cnf(c_0_1265,negated_conjecture,(epred51_0|epred46_0|epred45_0|epred5_0), inference(spm,[status(thm)],[c_0_821, c_0_1212])).
cnf(c_0_1266,negated_conjecture,(epred51_0|epred46_0|epred45_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1089, c_0_1213]), c_0_1214])).
cnf(c_0_1267,negated_conjecture,(epred31_0|epred23_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_248, c_0_1215]), c_0_1216])).
cnf(c_0_1268,negated_conjecture,(epred45_0|epred36_0|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_212, c_0_1217]), c_0_1218])).
cnf(c_0_1269,negated_conjecture,(epred45_0|epred36_0|~epred54_0|~epred46_0), inference(spm,[status(thm)],[c_0_567, c_0_802])).
