% Problem    : SYN501-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n142.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause19)).
cnf(c_0_705,negated_conjecture,(epred18_0|c1_1(X1)|c2_1(X1)|hskp28|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_627]), c_0_156])])).
cnf(c_0_706,negated_conjecture,(epred35_0|hskp4|hskp15|~hskp22), inference(spm,[status(thm)],[c_0_392, c_0_328])).
cnf(c_0_707,negated_conjecture,(epred40_0|epred36_0|epred17_0|epred13_0), inference(spm,[status(thm)],[c_0_628, c_0_629])).
cnf(c_0_708,negated_conjecture,(epred40_0|epred17_0|~epred36_0|~epred14_0), inference(spm,[status(thm)],[c_0_485, c_0_630])).
cnf(c_0_709,negated_conjecture,(epred52_0|epred17_0|epred14_0|epred9_0), inference(spm,[status(thm)],[c_0_631, c_0_632])).
cnf(c_0_710,negated_conjecture,(epred52_0|epred17_0|epred14_0|epred10_0), inference(spm,[status(thm)],[c_0_631, c_0_633])).
cnf(c_0_711,negated_conjecture,(epred55_0|c1_1(a97)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_49, c_0_215]), c_0_50])).
cnf(c_0_712,negated_conjecture,(epred55_0|epred1_0|hskp0|~hskp20), inference(spm,[status(thm)],[c_0_634, c_0_226])).
cnf(c_0_713,negated_conjecture,(~epred22_0|~epred21_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_131, c_0_348]), c_0_196])).
cnf(c_0_714,negated_conjecture,(epred52_0|epred46_0|epred21_0|~epred36_0), inference(spm,[status(thm)],[c_0_485, c_0_635])).
cnf(c_0_715,negated_conjecture,(epred52_0|~epred58_0|~epred36_0|~epred14_0), inference(spm,[status(thm)],[c_0_485, c_0_636])).
cnf(c_0_716,negated_conjecture,(epred52_0|epred22_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_418, c_0_633]), c_0_637])).
cnf(c_0_717,negated_conjecture,(epred58_0|epred52_0|~epred36_0), inference(spm,[status(thm)],[c_0_638, c_0_639])).
cnf(c_0_718,negated_conjecture,(epred19_0|hskp1|hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_247, c_0_640]), c_0_641])).
cnf(c_0_719,negated_conjecture,(epred50_0|epred47_0|~epred57_0|~epred43_0), inference(spm,[status(thm)],[c_0_500, c_0_642])).
cnf(c_0_720,negated_conjecture,(epred60_0|epred57_0), inference(spm,[status(thm)],[c_0_643, c_0_644])).
cnf(c_0_721,negated_conjecture,(epred60_0|~epred34_0), inference(spm,[status(thm)],[c_0_645, c_0_644])).
cnf(c_0_722,negated_conjecture,(epred55_0|epred48_0|epred47_0|epred34_0), inference(spm,[status(thm)],[c_0_433, c_0_646])).
cnf(c_0_723,negated_conjecture,(epred60_0|epred55_0|epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_647, c_0_648]), c_0_649])).
cnf(c_0_724,negated_conjecture,(epred60_0|~epred55_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_650, c_0_644]), c_0_567]), c_0_427])).
cnf(c_0_725,negated_conjecture,(epred60_0|epred52_0|epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_292, c_0_651]), c_0_427])).
cnf(c_0_726,negated_conjecture,(epred48_0|epred33_0|~hskp29), inference(spm,[status(thm)],[c_0_652, c_0_503])).
cnf(c_0_727,negated_conjecture,(epred60_0|~epred48_0|~epred47_0), inference(spm,[status(thm)],[c_0_653, c_0_654])).
cnf(c_0_728,negated_conjecture,(epred60_0|epred52_0|epred47_0), inference(spm,[status(thm)],[c_0_655, c_0_656])).
cnf(c_0_729,negated_conjecture,(epred55_0|epred48_0|epred4_0|~hskp17), inference(spm,[status(thm)],[c_0_657, c_0_199])).
cnf(c_0_730,negated_conjecture,(epred49_0|c3_1(X1)|c2_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_658])).
cnf(c_0_731,negated_conjecture,(epred51_0|~c1_1(a104)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_102, c_0_400]), c_0_106])).
cnf(c_0_732,negated_conjecture,(c1_1(a104)|hskp6|hskp7|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_468, c_0_106]), c_0_103])).
cnf(c_0_733,negated_conjecture,(c2_1(X1)|c0_1(X1)|hskp5|hskp13|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_132, c_0_156])])).
cnf(c_0_734,negated_conjecture,(epred17_0|epred13_0|epred8_0|~epred6_0), inference(spm,[status(thm)],[c_0_448, c_0_659])).
cnf(c_0_735,negated_conjecture,(epred8_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_332, c_0_660]), c_0_661])).
cnf(c_0_736,negated_conjecture,(epred43_0|epred17_0|hskp11|~hskp15), inference(spm,[status(thm)],[c_0_662, c_0_663])).
cnf(c_0_737,negated_conjecture,(epred17_0|epred14_0|hskp2|~hskp6), inference(spm,[status(thm)],[c_0_298, c_0_664])).
cnf(c_0_738,negated_conjecture,(epred58_0|epred40_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_665, c_0_666]), c_0_667])).
cnf(c_0_739,negated_conjecture,(epred58_0|epred40_0|epred34_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_665, c_0_668]), c_0_667])).
cnf(c_0_740,negated_conjecture,(epred56_0|epred27_0|epred6_0|epred1_0), inference(spm,[status(thm)],[c_0_669, c_0_670])).
cnf(c_0_741,negated_conjecture,(epred56_0|epred27_0|epred6_0|epred2_0), inference(spm,[status(thm)],[c_0_669, c_0_396])).
cnf(c_0_742,negated_conjecture,(epred46_0|epred28_0|epred8_0|~hskp18), inference(spm,[status(thm)],[c_0_332, c_0_671])).
cnf(c_0_743,negated_conjecture,(epred46_0|epred28_0|hskp18), inference(spm,[status(thm)],[c_0_672, c_0_673])).
cnf(c_0_744,negated_conjecture,(epred44_0|epred25_0|c2_1(X1)|c0_1(X1)), inference(spm,[status(thm)],[c_0_674, c_0_258])).
cnf(c_0_745,negated_conjecture,(epred54_0|epred10_0|~hskp22), inference(spm,[status(thm)],[c_0_193, c_0_675])).
cnf(c_0_746,negated_conjecture,(epred56_0|epred17_0|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_474, c_0_676]), c_0_677])).
cnf(c_0_747,negated_conjecture,(epred31_0|epred10_0|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_193, c_0_678]), c_0_289])).
cnf(c_0_748,negated_conjecture,(epred28_0|epred22_0|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_679, c_0_73]), c_0_75])).
cnf(c_0_749,negated_conjecture,(epred28_0|hskp6|hskp9|~hskp8), inference(spm,[status(thm)],[c_0_597, c_0_680])).
cnf(c_0_750,negated_conjecture,(epred22_0|epred14_0|epred2_0), inference(spm,[status(thm)],[c_0_335, c_0_681])).
cnf(c_0_751,negated_conjecture,(epred54_0|epred22_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_682, c_0_681]), c_0_637])).
cnf(c_0_752,negated_conjecture,(epred58_0|epred56_0|epred6_0), inference(spm,[status(thm)],[c_0_609, c_0_683])).
cnf(c_0_753,negated_conjecture,(~epred35_0|~epred17_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_133, c_0_268]), c_0_195])).
cnf(c_0_754,negated_conjecture,(epred56_0|epred53_0|epred17_0), inference(spm,[status(thm)],[c_0_677, c_0_684])).
cnf(c_0_755,negated_conjecture,(epred56_0|epred53_0|epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_507, c_0_685]), c_0_686])).
cnf(c_0_756,negated_conjecture,(epred56_0|epred50_0|epred6_0), inference(spm,[status(thm)],[c_0_273, c_0_687])).
cnf(c_0_757,negated_conjecture,(epred56_0|epred52_0|~epred36_0), inference(spm,[status(thm)],[c_0_485, c_0_688])).
cnf(c_0_758,negated_conjecture,(epred56_0|epred36_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_531, c_0_689]), c_0_690])).
cnf(c_0_759,negated_conjecture,(epred57_0|epred51_0|epred10_0), inference(spm,[status(thm)],[c_0_691, c_0_692])).
cnf(c_0_760,negated_conjecture,(epred54_0|epred43_0|~hskp11), inference(spm,[status(thm)],[c_0_693, c_0_324])).
cnf(c_0_761,negated_conjecture,(epred54_0|hskp2|hskp11|hskp22), inference(spm,[status(thm)],[c_0_694, c_0_695])).
cnf(c_0_762,negated_conjecture,(epred56_0|epred41_0|epred8_0|~hskp18), inference(spm,[status(thm)],[c_0_696, c_0_697])).
cnf(c_0_763,negated_conjecture,(~epred30_0|~epred29_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_134, c_0_278]), c_0_472])).
cnf(c_0_764,negated_conjecture,(epred47_0|epred29_0|~epred36_0), inference(spm,[status(thm)],[c_0_485, c_0_698])).
cnf(c_0_765,negated_conjecture,(epred56_0|epred30_0|hskp13), inference(spm,[status(thm)],[c_0_699, c_0_1])).
cnf(c_0_766,negated_conjecture,(epred36_0|epred6_0|~epred28_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_583, c_0_700]), c_0_701])).
cnf(c_0_767,negated_conjecture,(epred42_0|epred10_0|~hskp27), inference(spm,[status(thm)],[c_0_702, c_0_192])).
cnf(c_0_768,negated_conjecture,(epred45_0|epred6_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_703, c_0_101]), c_0_704])).
cnf(c_0_769,negated_conjecture,(epred45_0|hskp11|~hskp15), inference(spm,[status(thm)],[c_0_435, c_0_663])).
cnf(c_0_770,negated_conjecture,(c3_1(X1)|c0_1(X1)|hskp1|hskp14|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_135, c_0_156])])).
cnf(c_0_771,negated_conjecture,(c1_1(X1)|c2_1(X1)|c0_1(X1)|hskp1|hskp2), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_136, c_0_156])])).
cnf(c_0_772,negated_conjecture,(epred18_0|c1_1(a107)|hskp28|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_705, c_0_82]), c_0_84])).
cnf(c_0_773,negated_conjecture,(epred40_0|epred22_0|~hskp6), inference(spm,[status(thm)],[c_0_473, c_0_294])).
cnf(c_0_774,negated_conjecture,(epred38_0|~c1_1(a103)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_81, c_0_506]), c_0_54])).
cnf(c_0_775,negated_conjecture,(epred55_0|c1_1(a103)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_81, c_0_215]), c_0_54])).
cnf(c_0_776,negated_conjecture,(epred52_0|epred35_0|epred7_0|hskp15), inference(spm,[status(thm)],[c_0_378, c_0_528])).
cnf(c_0_777,negated_conjecture,(epred53_0|epred35_0|hskp4|~hskp22), inference(spm,[status(thm)],[c_0_457, c_0_706])).
cnf(c_0_778,negated_conjecture,(epred40_0|epred8_0|epred6_0), inference(spm,[status(thm)],[c_0_332, c_0_450])).
cnf(c_0_779,negated_conjecture,(epred40_0|epred17_0|~epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_590, c_0_707]), c_0_708])).
cnf(c_0_780,negated_conjecture,(epred52_0|epred17_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_556, c_0_709]), c_0_710])).
cnf(c_0_781,negated_conjecture,(epred55_0|epred52_0|~hskp0), inference(spm,[status(thm)],[c_0_318, c_0_711])).
cnf(c_0_782,negated_conjecture,(epred55_0|epred6_0|epred1_0|hskp0), inference(spm,[status(thm)],[c_0_712, c_0_464])).
cnf(c_0_783,negated_conjecture,(epred52_0|epred46_0|~epred36_0|~epred22_0), inference(spm,[status(thm)],[c_0_713, c_0_714])).
cnf(c_0_784,negated_conjecture,(epred52_0|epred22_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_715, c_0_716]), c_0_717])).
cnf(c_0_785,negated_conjecture,(epred19_0|epred17_0|hskp1), inference(spm,[status(thm)],[c_0_305, c_0_718])).
cnf(c_0_786,negated_conjecture,(epred60_0|epred50_0|epred47_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_719, c_0_497]), c_0_720])).
cnf(c_0_787,negated_conjecture,(epred60_0|epred48_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_721, c_0_722]), c_0_723]), c_0_724])).
cnf(c_0_788,negated_conjecture,(epred60_0|hskp6), inference(spm,[status(thm)],[c_0_552, c_0_164])).
cnf(c_0_789,negated_conjecture,(epred60_0|epred52_0|~epred33_0), inference(spm,[status(thm)],[c_0_558, c_0_725])).
cnf(c_0_790,negated_conjecture,(epred60_0|epred48_0|epred33_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_726, c_0_248]), c_0_310])).
cnf(c_0_791,negated_conjecture,(epred60_0|epred52_0|~epred48_0), inference(spm,[status(thm)],[c_0_727, c_0_728])).
cnf(c_0_792,negated_conjecture,(epred38_0|hskp7|hskp20), inference(spm,[status(thm)],[c_0_576, c_0_331])).
cnf(c_0_793,negated_conjecture,(epred55_0|epred48_0|epred4_0|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_729, c_0_58]), c_0_374])).
cnf(c_0_794,negated_conjecture,(epred49_0|~hskp15), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_65, c_0_730]), c_0_66]), c_0_86])).
cnf(c_0_795,negated_conjecture,(epred51_0|hskp7|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_731, c_0_732]), c_0_613])).
cnf(c_0_796,negated_conjecture,(hskp5|hskp13|~hskp8), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_733, c_0_82]), c_0_83]), c_0_84])).
cnf(c_0_797,negated_conjecture,(epred17_0|epred13_0|epred8_0), inference(spm,[status(thm)],[c_0_734, c_0_735])).
cnf(c_0_798,negated_conjecture,(epred43_0|epred17_0|hskp6|~hskp15), inference(spm,[status(thm)],[c_0_474, c_0_736])).
cnf(c_0_799,negated_conjecture,(epred43_0|epred17_0|epred14_0|~hskp6), inference(spm,[status(thm)],[c_0_253, c_0_737])).
cnf(c_0_800,negated_conjecture,(epred58_0|epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_431, c_0_738]), c_0_739])).
cnf(c_0_801,negated_conjecture,(epred56_0|epred27_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_460, c_0_740]), c_0_741])).
cnf(c_0_802,negated_conjecture,(epred46_0|epred28_0|hskp4|~hskp22), inference(spm,[status(thm)],[c_0_596, c_0_328])).
cnf(c_0_803,negated_conjecture,(epred46_0|hskp18|hskp22), inference(spm,[status(thm)],[c_0_553, c_0_384])).
cnf(c_0_804,negated_conjecture,(epred46_0|epred28_0|epred8_0), inference(spm,[status(thm)],[c_0_742, c_0_743])).
cnf(c_0_805,negated_conjecture,(epred58_0|epred46_0|epred28_0), inference(spm,[status(thm)],[c_0_292, c_0_743])).
cnf(c_0_806,negated_conjecture,(epred44_0|epred25_0|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_66, c_0_744]), c_0_86])).
cnf(c_0_807,negated_conjecture,(~epred31_0|~epred10_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_137, c_0_525]), c_0_160])).
cnf(c_0_808,negated_conjecture,(epred56_0|epred54_0|epred17_0|epred10_0), inference(spm,[status(thm)],[c_0_745, c_0_746])).
cnf(c_0_809,negated_conjecture,(epred56_0|epred31_0|epred17_0|epred10_0), inference(spm,[status(thm)],[c_0_747, c_0_746])).
cnf(c_0_810,negated_conjecture,(epred28_0|epred22_0|hskp6|~hskp8), inference(spm,[status(thm)],[c_0_748, c_0_749])).
cnf(c_0_811,negated_conjecture,(epred22_0|epred14_0|~epred28_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_583, c_0_750]), c_0_751])).
cnf(c_0_812,negated_conjecture,(epred58_0|epred56_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_531, c_0_752]), c_0_690])).
cnf(c_0_813,negated_conjecture,(epred56_0|epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_753, c_0_754]), c_0_755])).
cnf(c_0_814,negated_conjecture,(~epred52_0|~epred51_0|~epred50_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_138, c_0_299]), c_0_340]), c_0_184])).
cnf(c_0_815,negated_conjecture,(epred56_0|epred50_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_531, c_0_756]), c_0_690])).
cnf(c_0_816,negated_conjecture,(epred56_0|epred52_0|~epred53_0), inference(spm,[status(thm)],[c_0_757, c_0_758])).
cnf(c_0_817,negated_conjecture,(epred57_0|epred51_0|~epred36_0), inference(spm,[status(thm)],[c_0_485, c_0_759])).
cnf(c_0_818,negated_conjecture,(epred54_0|epred43_0|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_760, c_0_761]), c_0_253])).
cnf(c_0_819,negated_conjecture,(epred56_0|epred41_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_762, c_0_607]), c_0_608])).
cnf(c_0_820,negated_conjecture,(epred47_0|~epred36_0|~epred30_0), inference(spm,[status(thm)],[c_0_763, c_0_764])).
cnf(c_0_821,negated_conjecture,(epred56_0|epred30_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_228, c_0_765]), c_0_273])).
cnf(c_0_822,negated_conjecture,(epred36_0|~epred53_0|~epred28_0|~epred19_0), inference(spm,[status(thm)],[c_0_531, c_0_766])).
cnf(c_0_823,negated_conjecture,(epred45_0|epred42_0|epred10_0|epred6_0), inference(spm,[status(thm)],[c_0_767, c_0_768])).
cnf(c_0_824,negated_conjecture,(epred46_0|epred45_0|~hskp15), inference(spm,[status(thm)],[c_0_553, c_0_769])).
cnf(c_0_825,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp6|hskp22|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_139, c_0_156])])).
cnf(c_0_826,negated_conjecture,(c1_1(X1)|c3_1(X1)|hskp21|hskp22|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_140, c_0_156])])).
cnf(c_0_827,negated_conjecture,(c0_1(a105)|hskp1|hskp14|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_770, c_0_59]), c_0_60])).
cnf(c_0_828,negated_conjecture,(hskp1|hskp2|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_141, c_0_771]), c_0_142]), c_0_143])).
cnf(c_0_829,negated_conjecture,(hskp1|hskp14|~hskp5), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_770, c_0_106]), c_0_103]), c_0_102])).
cnf(c_0_830,negated_conjecture,(epred18_0|epred10_0|hskp28|~hskp8), inference(spm,[status(thm)],[c_0_602, c_0_772])).
cnf(c_0_831,negated_conjecture,(epred40_0|epred22_0|epred14_0|epred9_0), inference(spm,[status(thm)],[c_0_773, c_0_484])).
cnf(c_0_832,negated_conjecture,(epred38_0|~c1_1(a97)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_49, c_0_506]), c_0_50])).
cnf(c_0_833,negated_conjecture,(epred55_0|epred38_0|~hskp4), inference(spm,[status(thm)],[c_0_774, c_0_775])).
cnf(c_0_834,negated_conjecture,(epred38_0|hskp8|hskp18), inference(spm,[status(thm)],[c_0_576, c_0_52])).
cnf(c_0_835,negated_conjecture,(epred52_0|epred35_0|epred9_0|epred7_0), inference(spm,[status(thm)],[c_0_438, c_0_776])).
cnf(c_0_836,negated_conjecture,(epred53_0|epred40_0|epred35_0|hskp4), inference(spm,[status(thm)],[c_0_777, c_0_280])).
cnf(c_0_837,negated_conjecture,(epred40_0|epred8_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_531, c_0_778]), c_0_533])).
cnf(c_0_838,negated_conjecture,(epred52_0|epred40_0|epred17_0), inference(spm,[status(thm)],[c_0_779, c_0_780])).
cnf(c_0_839,negated_conjecture,(epred55_0|epred52_0|epred6_0|epred1_0), inference(spm,[status(thm)],[c_0_781, c_0_782])).
cnf(c_0_840,negated_conjecture,(~epred47_0|~epred46_0|~epred22_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_144, c_0_391]), c_0_200]), c_0_196])).
cnf(c_0_841,negated_conjecture,(epred52_0|epred46_0|~epred36_0), inference(spm,[status(thm)],[c_0_783, c_0_784])).
cnf(c_0_842,negated_conjecture,(epred52_0|epred47_0|~epred36_0), inference(spm,[status(thm)],[c_0_485, c_0_656])).
cnf(c_0_843,negated_conjecture,(~epred60_0|~epred40_0|~epred17_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_145, c_0_155]), c_0_195]), c_0_159])).
cnf(c_0_844,negated_conjecture,(epred55_0|epred19_0|epred17_0), inference(spm,[status(thm)],[c_0_370, c_0_785])).
cnf(c_0_845,negated_conjecture,(epred60_0|epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_727, c_0_786]), c_0_787])).
cnf(c_0_846,negated_conjecture,(epred60_0|epred51_0), inference(spm,[status(thm)],[c_0_613, c_0_788])).
cnf(c_0_847,negated_conjecture,(epred60_0|epred52_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_789, c_0_790]), c_0_791])).
cnf(c_0_848,negated_conjecture,(epred55_0|epred53_0|~hskp20), inference(spm,[status(thm)],[c_0_634, c_0_389])).
cnf(c_0_849,negated_conjecture,(epred50_0|hskp6|~hskp16), inference(spm,[status(thm)],[c_0_422, c_0_527])).
cnf(c_0_850,negated_conjecture,(epred38_0|epred6_0|hskp20), inference(spm,[status(thm)],[c_0_270, c_0_792])).
cnf(c_0_851,negated_conjecture,(hskp16|hskp25|~hskp4), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_241, c_0_55]), c_0_54]), c_0_81])).
cnf(c_0_852,negated_conjecture,(epred13_0|c1_1(a104)|hskp4|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_264, c_0_106]), c_0_102])).
cnf(c_0_853,negated_conjecture,(epred55_0|epred48_0|epred10_0|epred4_0), inference(spm,[status(thm)],[c_0_289, c_0_793])).
cnf(c_0_854,negated_conjecture,(epred49_0|epred14_0|hskp6), inference(spm,[status(thm)],[c_0_794, c_0_357])).
cnf(c_0_855,negated_conjecture,(epred51_0|epred6_0|~hskp5), inference(spm,[status(thm)],[c_0_270, c_0_795])).
cnf(c_0_856,negated_conjecture,(hskp5|hskp6|~hskp8), inference(spm,[status(thm)],[c_0_552, c_0_796])).
cnf(c_0_857,negated_conjecture,(hskp6|hskp8|hskp18), inference(spm,[status(thm)],[c_0_552, c_0_52])).
cnf(c_0_858,negated_conjecture,(epred17_0|~epred58_0|~epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_363, c_0_797]), c_0_590])).
cnf(c_0_859,negated_conjecture,(epred43_0|epred17_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_798, c_0_357]), c_0_799])).
cnf(c_0_860,negated_conjecture,(epred58_0|epred43_0), inference(spm,[status(thm)],[c_0_429, c_0_800])).
cnf(c_0_861,negated_conjecture,(~epred28_0|~epred27_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(csr,[status(thm)],[c_0_146, c_0_9]), c_0_390]), c_0_322])).
cnf(c_0_862,negated_conjecture,(epred56_0|epred27_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_531, c_0_801]), c_0_690])).
cnf(c_0_863,negated_conjecture,(epred46_0|epred28_0|hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_802, c_0_803]), c_0_671])).
cnf(c_0_864,negated_conjecture,(epred46_0|epred28_0|~epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_363, c_0_804]), c_0_805])).
cnf(c_0_865,negated_conjecture,(epred44_0|epred25_0|hskp8|hskp19), inference(spm,[status(thm)],[c_0_806, c_0_147])).
cnf(c_0_866,negated_conjecture,(epred44_0|epred25_0|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_83, c_0_744]), c_0_84])).
cnf(c_0_867,negated_conjecture,(epred56_0|epred54_0|epred17_0|~epred31_0), inference(spm,[status(thm)],[c_0_807, c_0_808])).
cnf(c_0_868,negated_conjecture,(epred56_0|epred31_0|epred17_0|~epred36_0), inference(spm,[status(thm)],[c_0_485, c_0_809])).
cnf(c_0_869,negated_conjecture,(epred56_0|epred35_0|~epred58_0|~epred14_0), inference(spm,[status(thm)],[c_0_363, c_0_686])).
cnf(c_0_870,negated_conjecture,(epred22_0|epred14_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_418, c_0_810]), c_0_681]), c_0_811])).
cnf(c_0_871,negated_conjecture,(epred58_0|epred56_0), inference(spm,[status(thm)],[c_0_812, c_0_813])).
cnf(c_0_872,negated_conjecture,(epred56_0|~epred53_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_814, c_0_815]), c_0_816])).
cnf(c_0_873,negated_conjecture,(epred57_0|epred56_0|epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_817, c_0_758]), c_0_813])).
cnf(c_0_874,negated_conjecture,(epred54_0|epred43_0|epred10_0), inference(spm,[status(thm)],[c_0_745, c_0_818])).
cnf(c_0_875,negated_conjecture,(epred56_0|epred41_0|~epred58_0|~epred14_0), inference(spm,[status(thm)],[c_0_363, c_0_819])).
cnf(c_0_876,negated_conjecture,(epred56_0|epred47_0|~epred36_0), inference(spm,[status(thm)],[c_0_820, c_0_821])).
cnf(c_0_877,negated_conjecture,(epred56_0|epred36_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_822, c_0_690]), c_0_758]), c_0_813])).
cnf(c_0_878,negated_conjecture,(epred45_0|epred42_0|epred10_0|~epred53_0|~epred19_0), inference(spm,[status(thm)],[c_0_531, c_0_823])).
