% Problem    : SYN481-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n101.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:36 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause12)).
cnf(c_0_945,negated_conjecture,(epred47_0|epred18_0|epred7_0|~epred2_0), inference(spm,[status(thm)],[c_0_220, c_0_878])).
cnf(c_0_946,negated_conjecture,(epred50_0|epred47_0|epred7_0|epred2_0), inference(spm,[status(thm)],[c_0_616, c_0_879])).
cnf(c_0_947,negated_conjecture,(epred47_0|epred8_0|~epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_220, c_0_880]), c_0_881])).
cnf(c_0_948,negated_conjecture,(epred50_0|epred47_0|epred39_0|epred2_0), inference(spm,[status(thm)],[c_0_279, c_0_879])).
cnf(c_0_949,negated_conjecture,(epred47_0|epred40_0|epred18_0|epred1_0), inference(spm,[status(thm)],[c_0_882, c_0_817])).
cnf(c_0_950,negated_conjecture,(epred51_0|epred18_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_525, c_0_686]), c_0_883])).
cnf(c_0_951,negated_conjecture,(epred51_0|epred47_0|epred43_0|~epred40_0), inference(spm,[status(thm)],[c_0_884, c_0_885])).
cnf(c_0_952,negated_conjecture,(epred47_0|epred35_0|epred7_0|epred2_0), inference(spm,[status(thm)],[c_0_616, c_0_886])).
cnf(c_0_953,negated_conjecture,(epred47_0|epred39_0|epred35_0|epred2_0), inference(spm,[status(thm)],[c_0_279, c_0_886])).
cnf(c_0_954,negated_conjecture,(epred47_0|epred37_0|hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_887, c_0_98]), c_0_569])).
cnf(c_0_955,negated_conjecture,(epred47_0|epred44_0|epred14_0|hskp1), inference(spm,[status(thm)],[c_0_569, c_0_888])).
cnf(c_0_956,negated_conjecture,(epred45_0|~epred35_0|~epred25_0|~epred12_0), inference(spm,[status(thm)],[c_0_275, c_0_889])).
cnf(c_0_957,negated_conjecture,(epred47_0|epred45_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_890, c_0_714]), c_0_891])).
cnf(c_0_958,negated_conjecture,(epred47_0|epred45_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_892, c_0_714]), c_0_893])).
cnf(c_0_959,negated_conjecture,(epred42_0|epred25_0|hskp1), inference(spm,[status(thm)],[c_0_280, c_0_207])).
cnf(c_0_960,negated_conjecture,(epred35_0|epred12_0|epred1_0|hskp5), inference(spm,[status(thm)],[c_0_894, c_0_322])).
cnf(c_0_961,negated_conjecture,(epred46_0|c0_1(a1691)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_45, c_0_560]), c_0_30])).
cnf(c_0_962,negated_conjecture,(epred47_0|epred46_0|epred14_0|~epred8_0), inference(spm,[status(thm)],[c_0_246, c_0_895])).
cnf(c_0_963,negated_conjecture,(epred47_0|epred46_0|epred39_0|epred14_0), inference(spm,[status(thm)],[c_0_896, c_0_897])).
cnf(c_0_964,negated_conjecture,(epred40_0|epred36_0|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_869, c_0_898]), c_0_899])).
cnf(c_0_965,negated_conjecture,(epred40_0|epred20_0|hskp11|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_900]), c_0_24])).
cnf(c_0_966,negated_conjecture,(c0_1(X1)|hskp5|hskp29|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_141, c_0_164])])).
cnf(c_0_967,negated_conjecture,(c1_1(X1)|hskp12|hskp29|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_142, c_0_164])])).
cnf(c_0_968,negated_conjecture,(hskp25|hskp28|~c1_1(a1712)|~hskp30), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_901, c_0_32]), c_0_34])).
cnf(c_0_969,negated_conjecture,(epred44_0|c1_1(a1712)|~hskp30), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_727, c_0_32]), c_0_34])).
cnf(c_0_970,negated_conjecture,(epred44_0|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_727, c_0_29]), c_0_30]), c_0_45])).
cnf(c_0_971,negated_conjecture,(hskp21|hskp20|~c0_1(a1646)|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_204, c_0_16]), c_0_15])).
cnf(c_0_972,negated_conjecture,(hskp21|hskp20|~c2_1(a1647)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_204, c_0_62]), c_0_61])).
cnf(c_0_973,negated_conjecture,(epred41_0|~c2_1(a1661)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_83, c_0_755]), c_0_84])).
cnf(c_0_974,negated_conjecture,(epred3_0|c2_1(a1661)|hskp29|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_902, c_0_84]), c_0_85])).
cnf(c_0_975,negated_conjecture,(epred52_0|epred5_0|c1_1(X1)|c2_1(X1)|hskp3), inference(spm,[status(thm)],[c_0_346, c_0_483])).
cnf(c_0_976,negated_conjecture,(epred44_0|~c2_1(a1634)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_727, c_0_25]), c_0_27])).
cnf(c_0_977,negated_conjecture,(epred52_0|c2_1(a1634)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_346, c_0_25]), c_0_27])).
cnf(c_0_978,negated_conjecture,(epred45_0|epred4_0|hskp4|~hskp19), inference(spm,[status(thm)],[c_0_903, c_0_182])).
cnf(c_0_979,negated_conjecture,(epred50_0|epred45_0|epred11_0|epred7_0), inference(spm,[status(thm)],[c_0_904, c_0_905])).
cnf(c_0_980,negated_conjecture,(epred45_0|epred39_0|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_906, c_0_182]), c_0_907])).
cnf(c_0_981,negated_conjecture,(epred50_0|epred45_0|epred12_0|epred4_0), inference(spm,[status(thm)],[c_0_678, c_0_908])).
cnf(c_0_982,negated_conjecture,(epred50_0|epred45_0|epred22_0|epred12_0), inference(spm,[status(thm)],[c_0_678, c_0_909])).
cnf(c_0_983,negated_conjecture,(epred45_0|epred24_0|epred22_0|~hskp0), inference(spm,[status(thm)],[c_0_309, c_0_910])).
cnf(c_0_984,negated_conjecture,(epred45_0|epred18_0|epred11_0|~hskp19), inference(spm,[status(thm)],[c_0_787, c_0_729])).
cnf(c_0_985,negated_conjecture,(epred40_0|epred8_0|~hskp8), inference(spm,[status(thm)],[c_0_224, c_0_911])).
cnf(c_0_986,negated_conjecture,(epred50_0|epred45_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_279, c_0_734]), c_0_912])).
cnf(c_0_987,negated_conjecture,(epred50_0|epred45_0|epred25_0|epred18_0|~epred12_0), inference(spm,[status(thm)],[c_0_275, c_0_913])).
cnf(c_0_988,negated_conjecture,(epred45_0|epred25_0|epred18_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_675, c_0_719]), c_0_914])).
cnf(c_0_989,negated_conjecture,(epred45_0|epred40_0|hskp4|~hskp19), inference(spm,[status(thm)],[c_0_915, c_0_182])).
cnf(c_0_990,negated_conjecture,(epred12_0|epred1_0|hskp29|~hskp12), inference(spm,[status(thm)],[c_0_242, c_0_916])).
cnf(c_0_991,negated_conjecture,(epred26_0|c1_1(X1)|hskp17|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_917]), c_0_164])])).
cnf(c_0_992,negated_conjecture,(epred21_0|~epred50_0|~epred43_0|~epred20_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_918, c_0_578])])).
cnf(c_0_993,negated_conjecture,(epred27_0|epred21_0|epred20_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_919, c_0_920]), c_0_633])).
cnf(c_0_994,negated_conjecture,(epred37_0|epred33_0|hskp2|~hskp30), inference(spm,[status(thm)],[c_0_921, c_0_922])).
cnf(c_0_995,negated_conjecture,(epred40_0|epred25_0|~hskp11), inference(spm,[status(thm)],[c_0_647, c_0_898])).
cnf(c_0_996,negated_conjecture,(epred48_0|epred43_0|epred25_0|epred18_0|epred5_0), inference(spm,[status(thm)],[c_0_861, c_0_923])).
cnf(c_0_997,negated_conjecture,(epred46_0|epred43_0|epred18_0|epred2_0), inference(spm,[status(thm)],[c_0_443, c_0_924])).
cnf(c_0_998,negated_conjecture,(epred25_0|epred19_0|hskp6|hskp12), inference(spm,[status(thm)],[c_0_280, c_0_925])).
cnf(c_0_999,negated_conjecture,(epred48_0|epred29_0|~epred41_0|~epred35_0), inference(spm,[status(thm)],[c_0_926, c_0_927])).
cnf(c_0_1000,negated_conjecture,(epred48_0|epred30_0|~epred41_0|~epred35_0), inference(spm,[status(thm)],[c_0_926, c_0_928])).
cnf(c_0_1001,negated_conjecture,(epred48_0|epred35_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_929, c_0_930]), c_0_931])).
cnf(c_0_1002,negated_conjecture,(epred41_0|epred14_0|~epred43_0|~epred42_0), inference(spm,[status(thm)],[c_0_525, c_0_932])).
cnf(c_0_1003,negated_conjecture,(epred46_0|epred20_0|epred6_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_933, c_0_866]), c_0_934]), c_0_935])).
cnf(c_0_1004,negated_conjecture,(epred46_0|epred2_0|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_600, c_0_127]), c_0_111])).
cnf(c_0_1005,negated_conjecture,(epred48_0|epred42_0|~epred35_0|~epred25_0), inference(spm,[status(thm)],[c_0_282, c_0_811])).
cnf(c_0_1006,negated_conjecture,(epred48_0|epred42_0|~epred30_0), inference(spm,[status(thm)],[c_0_936, c_0_937])).
cnf(c_0_1007,negated_conjecture,(epred46_0|epred36_0|epred4_0|hskp1), inference(spm,[status(thm)],[c_0_938, c_0_757])).
fof(c_0_1008, plain, ((~epred17_0<=>![X1]:((((hskp29|c1_1(X1))|~ndr1_0)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
cnf(c_0_1009,negated_conjecture,(epred50_0|epred14_0|hskp0|hskp1), inference(spm,[status(thm)],[c_0_939, c_0_197])).
cnf(c_0_1010,negated_conjecture,(epred52_0|epred11_0|epred6_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_316, c_0_940]), c_0_941])).
cnf(c_0_1011,negated_conjecture,(epred51_0|~epred43_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_942, c_0_578])])).
cnf(c_0_1012,negated_conjecture,(epred47_0|epred18_0|epred12_0|epred1_0), inference(spm,[status(thm)],[c_0_724, c_0_943])).
cnf(c_0_1013,negated_conjecture,(epred47_0|epred12_0|epred2_0|epred1_0), inference(spm,[status(thm)],[c_0_877, c_0_944])).
cnf(c_0_1014,negated_conjecture,(epred50_0|epred47_0|epred18_0|epred7_0), inference(spm,[status(thm)],[c_0_945, c_0_946])).
cnf(c_0_1015,negated_conjecture,(epred50_0|epred47_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_947, c_0_948]), c_0_714])).
cnf(c_0_1016,negated_conjecture,(epred47_0|epred40_0|epred18_0|~epred2_0), inference(spm,[status(thm)],[c_0_220, c_0_949])).
cnf(c_0_1017,negated_conjecture,(epred51_0|epred47_0|~epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_884, c_0_950]), c_0_951])).
cnf(c_0_1018,negated_conjecture,(epred47_0|epred35_0|epred18_0|epred7_0), inference(spm,[status(thm)],[c_0_945, c_0_952])).
cnf(c_0_1019,negated_conjecture,(epred47_0|epred35_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_947, c_0_953]), c_0_714])).
cnf(c_0_1020,negated_conjecture,(epred47_0|epred37_0|epred7_0), inference(spm,[status(thm)],[c_0_616, c_0_954])).
cnf(c_0_1021,negated_conjecture,(epred47_0|epred44_0|epred14_0|epred7_0), inference(spm,[status(thm)],[c_0_616, c_0_955])).
cnf(c_0_1022,negated_conjecture,(epred40_0|epred20_0|hskp11|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_70, c_0_900]), c_0_69])).
cnf(c_0_1023,negated_conjecture,(epred45_0|epred35_0|epred2_0|hskp1), inference(spm,[status(thm)],[c_0_363, c_0_731])).
cnf(c_0_1024,negated_conjecture,(epred47_0|epred45_0|~epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_956, c_0_957]), c_0_958])).
cnf(c_0_1025,negated_conjecture,(epred47_0|epred42_0|epred25_0|epred7_0), inference(spm,[status(thm)],[c_0_616, c_0_959])).
cnf(c_0_1026,negated_conjecture,(epred42_0|epred35_0|epred12_0|epred1_0), inference(spm,[status(thm)],[c_0_264, c_0_960])).
cnf(c_0_1027,negated_conjecture,(epred47_0|epred46_0|~hskp21), inference(spm,[status(thm)],[c_0_619, c_0_961])).
cnf(c_0_1028,negated_conjecture,(epred46_0|epred18_0|hskp5|hskp12), inference(spm,[status(thm)],[c_0_797, c_0_75])).
cnf(c_0_1029,negated_conjecture,(epred47_0|epred46_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_962, c_0_714]), c_0_963])).
cnf(c_0_1030,negated_conjecture,(epred40_0|epred36_0|epred20_0|~hskp1), inference(spm,[status(thm)],[c_0_964, c_0_965])).
cnf(c_0_1031,negated_conjecture,(epred46_0|epred40_0|epred36_0|hskp1), inference(spm,[status(thm)],[c_0_964, c_0_757])).
cnf(c_0_1032,negated_conjecture,(c0_1(a1646)|hskp5|hskp29|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_966, c_0_16]), c_0_15])).
cnf(c_0_1033,negated_conjecture,(epred37_0|~hskp29), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_416, c_0_60]), c_0_61]), c_0_62])).
cnf(c_0_1034,negated_conjecture,(c1_1(a1640)|hskp12|hskp29|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_967, c_0_97]), c_0_64])).
cnf(c_0_1035,negated_conjecture,(epred44_0|hskp25|hskp28|~hskp30), inference(spm,[status(thm)],[c_0_968, c_0_969])).
cnf(c_0_1036,negated_conjecture,(epred44_0|hskp20|~hskp27), inference(spm,[status(thm)],[c_0_970, c_0_217])).
cnf(c_0_1037,negated_conjecture,(epred2_0|hskp21|hskp20|~hskp28), inference(spm,[status(thm)],[c_0_971, c_0_186])).
cnf(c_0_1038,negated_conjecture,(epred12_0|hskp21|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_972, c_0_258]), c_0_227])).
cnf(c_0_1039,negated_conjecture,(epred41_0|epred3_0|hskp29|~hskp14), inference(spm,[status(thm)],[c_0_973, c_0_974])).
cnf(c_0_1040,negated_conjecture,(epred52_0|epred5_0|hskp3|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_975]), c_0_36])).
cnf(c_0_1041,negated_conjecture,(epred52_0|epred44_0|~hskp0), inference(spm,[status(thm)],[c_0_976, c_0_977])).
cnf(c_0_1042,negated_conjecture,(epred45_0|epred4_0|epred1_0|~hskp19), inference(spm,[status(thm)],[c_0_728, c_0_978])).
cnf(c_0_1043,negated_conjecture,(epred50_0|epred45_0|epred11_0|~epred8_0), inference(spm,[status(thm)],[c_0_246, c_0_979])).
cnf(c_0_1044,negated_conjecture,(epred45_0|epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_980, c_0_731]), c_0_279])).
cnf(c_0_1045,negated_conjecture,(epred50_0|epred45_0|epred12_0|hskp1), inference(spm,[status(thm)],[c_0_678, c_0_730])).
cnf(c_0_1046,negated_conjecture,(epred50_0|epred45_0|epred12_0|~epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_287, c_0_981]), c_0_982])).
cnf(c_0_1047,negated_conjecture,(epred45_0|epred24_0|epred22_0|epred7_0|~hskp1), inference(spm,[status(thm)],[c_0_983, c_0_210])).
cnf(c_0_1048,negated_conjecture,(epred45_0|epred24_0|epred22_0|epred10_0|hskp1), inference(spm,[status(thm)],[c_0_983, c_0_618])).
cnf(c_0_1049,negated_conjecture,(epred45_0|epred18_0|epred11_0|hskp1), inference(spm,[status(thm)],[c_0_984, c_0_731])).
cnf(c_0_1050,negated_conjecture,(epred45_0|epred18_0|epred4_0|~hskp19), inference(spm,[status(thm)],[c_0_787, c_0_978])).
cnf(c_0_1051,negated_conjecture,(epred18_0|epred4_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_475]), c_0_24])).
cnf(c_0_1052,negated_conjecture,(epred50_0|epred45_0|epred25_0|epred7_0), inference(spm,[status(thm)],[c_0_733, c_0_780])).
cnf(c_0_1053,negated_conjecture,(epred40_0|epred8_0|hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_985, c_0_59]), c_0_236])).
cnf(c_0_1054,negated_conjecture,(epred50_0|epred45_0|~epred40_0|~epred18_0), inference(spm,[status(thm)],[c_0_825, c_0_986])).
cnf(c_0_1055,negated_conjecture,(epred50_0|epred45_0|epred25_0|epred18_0), inference(spm,[status(thm)],[c_0_987, c_0_988])).
cnf(c_0_1056,negated_conjecture,(epred52_0|epred45_0|epred40_0|~hskp19), inference(spm,[status(thm)],[c_0_362, c_0_989])).
cnf(c_0_1057,negated_conjecture,(epred36_0|hskp22|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_812, c_0_11]), c_0_12]), c_0_13])).
cnf(c_0_1058,negated_conjecture,(epred12_0|epred1_0|hskp5|hskp29), inference(spm,[status(thm)],[c_0_990, c_0_322])).
cnf(c_0_1059,negated_conjecture,(epred52_0|epred45_0|epred11_0|~hskp19), inference(spm,[status(thm)],[c_0_362, c_0_729])).
cnf(c_0_1060,negated_conjecture,(epred26_0|hskp17|~c0_1(a1691)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_991, c_0_30]), c_0_45])).
cnf(c_0_1061,negated_conjecture,(epred27_0|epred21_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_992, c_0_993]), c_0_633]), c_0_551])).
cnf(c_0_1062,negated_conjecture,(epred25_0|~c1_1(a1648)|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_91, c_0_268]), c_0_93])).
cnf(c_0_1063,negated_conjecture,(epred33_0|c1_1(a1648)|hskp2|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_854, c_0_93]), c_0_92])).
cnf(c_0_1064,negated_conjecture,(epred43_0|epred37_0|~c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_416, c_0_432])).
cnf(c_0_1065,negated_conjecture,(epred37_0|epred33_0|hskp2|hskp27|hskp20), inference(spm,[status(thm)],[c_0_994, c_0_40])).
cnf(c_0_1066,negated_conjecture,(~epred33_0|~epred27_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_143, c_0_795]), c_0_415])).
cnf(c_0_1067,negated_conjecture,(epred46_0|epred40_0|epred25_0|hskp1), inference(spm,[status(thm)],[c_0_995, c_0_757])).
cnf(c_0_1068,negated_conjecture,(epred48_0|epred43_0|epred25_0|epred18_0|~epred6_0), inference(spm,[status(thm)],[c_0_634, c_0_996])).
cnf(c_0_1069,negated_conjecture,(epred48_0|epred46_0|epred43_0|epred18_0|epred6_0), inference(spm,[status(thm)],[c_0_931, c_0_997])).
cnf(c_0_1070,negated_conjecture,(epred43_0|epred25_0|epred19_0|hskp6), inference(spm,[status(thm)],[c_0_443, c_0_998])).
cnf(c_0_1071,negated_conjecture,(epred48_0|~epred41_0|~epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_936, c_0_999]), c_0_1000])).
cnf(c_0_1072,negated_conjecture,(epred48_0|epred35_0|~epred43_0|~epred42_0), inference(spm,[status(thm)],[c_0_525, c_0_1001])).
cnf(c_0_1073,negated_conjecture,(epred41_0|~epred43_0|~epred42_0|~epred20_0), inference(spm,[status(thm)],[c_0_403, c_0_1002])).
cnf(c_0_1074,negated_conjecture,(epred46_0|epred20_0|~epred43_0|~epred42_0), inference(spm,[status(thm)],[c_0_525, c_0_1003])).
cnf(c_0_1075,negated_conjecture,(epred46_0|epred35_0|epred2_0), inference(spm,[status(thm)],[c_0_1004, c_0_930])).
cnf(c_0_1076,negated_conjecture,(epred48_0|epred42_0|~epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1005, c_0_928]), c_0_1006])).
cnf(c_0_1077,negated_conjecture,(epred46_0|epred39_0|~epred41_0|~epred4_0), inference(spm,[status(thm)],[c_0_798, c_0_897])).
cnf(c_0_1078,negated_conjecture,(epred46_0|epred39_0|epred36_0|epred4_0), inference(spm,[status(thm)],[c_0_279, c_0_1007])).
cnf(c_0_1079,negated_conjecture,(epred17_0|c1_1(X1)|hskp29|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_1008]), c_0_164])])).
cnf(c_0_1080,negated_conjecture,(epred1_0|c1_1(a1638)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_78]), c_0_79])).
cnf(c_0_1081,negated_conjecture,(epred50_0|epred47_0|epred14_0|hskp1), inference(spm,[status(thm)],[c_0_569, c_0_1009])).
cnf(c_0_1082,negated_conjecture,(epred52_0|epred11_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_631, c_0_1010]), c_0_1011])).
cnf(c_0_1083,negated_conjecture,(epred47_0|epred18_0|epred12_0|~epred2_0), inference(spm,[status(thm)],[c_0_220, c_0_1012])).
cnf(c_0_1084,negated_conjecture,(epred47_0|epred12_0|epred2_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_316, c_0_1013]), c_0_308])).
cnf(c_0_1085,negated_conjecture,(epred50_0|epred47_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_246, c_0_1014]), c_0_1015])).
cnf(c_0_1086,negated_conjecture,(epred51_0|epred47_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1016, c_0_828]), c_0_1017])).
cnf(c_0_1087,negated_conjecture,(epred47_0|epred35_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_246, c_0_1018]), c_0_1019])).
cnf(c_0_1088,negated_conjecture,(epred47_0|epred37_0|~epred8_0), inference(spm,[status(thm)],[c_0_246, c_0_1020])).
cnf(c_0_1089,negated_conjecture,(epred47_0|epred39_0|epred37_0), inference(spm,[status(thm)],[c_0_279, c_0_954])).
cnf(c_0_1090,negated_conjecture,(epred47_0|epred44_0|epred14_0|~epred8_0), inference(spm,[status(thm)],[c_0_246, c_0_1021])).
cnf(c_0_1091,negated_conjecture,(epred47_0|epred44_0|epred39_0|epred14_0), inference(spm,[status(thm)],[c_0_279, c_0_955])).
cnf(c_0_1092,negated_conjecture,(epred40_0|epred20_0|hskp10|hskp11), inference(spm,[status(thm)],[c_0_1022, c_0_94])).
cnf(c_0_1093,negated_conjecture,(epred47_0|epred45_0|epred7_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_616, c_0_1023]), c_0_1024])).
cnf(c_0_1094,negated_conjecture,(epred42_0|epred11_0|~epred35_0|~epred25_0), inference(spm,[status(thm)],[c_0_282, c_0_221])).
cnf(c_0_1095,negated_conjecture,(epred47_0|epred42_0|epred25_0|~epred8_0), inference(spm,[status(thm)],[c_0_246, c_0_1025])).
cnf(c_0_1096,negated_conjecture,(epred42_0|epred39_0|epred25_0), inference(spm,[status(thm)],[c_0_279, c_0_959])).
cnf(c_0_1097,negated_conjecture,(epred42_0|epred35_0|epred12_0|~epred2_0), inference(spm,[status(thm)],[c_0_220, c_0_1026])).
cnf(c_0_1098,negated_conjecture,(epred47_0|epred46_0|epred18_0|~hskp5), inference(spm,[status(thm)],[c_0_1027, c_0_670])).
cnf(c_0_1099,negated_conjecture,(epred46_0|epred43_0|epred18_0|hskp5), inference(spm,[status(thm)],[c_0_443, c_0_1028])).
cnf(c_0_1100,negated_conjecture,(epred47_0|epred46_0|~epred20_0), inference(spm,[status(thm)],[c_0_403, c_0_1029])).
cnf(c_0_1101,negated_conjecture,(epred46_0|epred40_0|epred36_0|epred20_0), inference(spm,[status(thm)],[c_0_1030, c_0_1031])).
cnf(c_0_1102,negated_conjecture,(epred43_0|~c1_1(a1648)|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_91, c_0_432]), c_0_92])).
cnf(c_0_1103,negated_conjecture,(epred52_0|c1_1(a1640)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_346, c_0_97]), c_0_63])).
cnf(c_0_1104,negated_conjecture,(epred37_0|hskp5|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_425, c_0_1032]), c_0_1033])).
cnf(c_0_1105,negated_conjecture,(epred19_0|c1_1(a1712)|hskp12|~hskp30), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_423, c_0_32]), c_0_34])).
cnf(c_0_1106,negated_conjecture,(epred37_0|hskp12|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_830, c_0_1034]), c_0_1033])).
cnf(c_0_1107,negated_conjecture,(c1_1(X1)|hskp9|hskp29|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_144, c_0_164])])).
cnf(c_0_1108,negated_conjecture,(epred44_0|hskp25|hskp28|hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1035, c_0_40]), c_0_1036])).
cnf(c_0_1109,negated_conjecture,(epred44_0|epred2_0|hskp20|~hskp28), inference(spm,[status(thm)],[c_0_970, c_0_1037])).
cnf(c_0_1110,negated_conjecture,(epred44_0|epred12_0|~hskp29), inference(spm,[status(thm)],[c_0_970, c_0_1038])).
cnf(c_0_1111,negated_conjecture,(epred41_0|epred12_0|epred3_0|hskp29), inference(spm,[status(thm)],[c_0_1039, c_0_380])).
cnf(c_0_1112,negated_conjecture,(epred12_0|epred4_0|~hskp8), inference(spm,[status(thm)],[c_0_565, c_0_245])).
cnf(c_0_1113,negated_conjecture,(epred52_0|epred14_0|epred5_0|~hskp1), inference(spm,[status(thm)],[c_0_373, c_0_1040])).
